G1 Z0
G1 X168 Y294
G1 X166 Y293
G1 X165 Y292
G1 X163 Y294
G1 X163 Y296
G1 X161 Y297
G1 X161 Y300
G1 X161 Y300
G1 X161 Y298
G1 X160 Y300
G1 X159 Y300
G1 X158 Y301
G1 X160 Y300
G1 X162 Y300
G1 X165 Y301
G1 X165 Y302
G1 X166 Y303
G1 X168 Y305
G1 X167 Y305
G1 X166 Y305
G1 X169 Y306
G1 X167 Y306
G1 X168 Y307
G1 X171 Y305
G1 X170 Y306
G1 X167 Y305
G1 X167 Y303
G1 X166 Y301
G1 X166 Y303
G1 X166 Y300
G1 X165 Y297
G1 X164 Y295
G1 X165 Y293
G1 X164 Y293
G1 X163 Y295
G1 X163 Y294
G1 X162 Y292
G1 X161 Y294
G1 X162 Y297
G1 X161 Y299
G1 X161 Y300
G1 X161 Y301
G1 X158 Y300
G1 X157 Y300
G1 X155 Y301
G1 X154 Y299
G1 X151 Y299
G1 X152 Y298
G1 X150 Y299
G1 X147 Y301
G1 X147 Y301
G1 X144 Y301
G1 X145 Y304
G1 X146 Y306
G1 X147 Y306
G1 X147 Y309
G1 X147 Y310
G1 X148 Y307
G1 X148 Y308
G1 X146 Y307
G1 X146 Y308
G1 X144 Y310
G1 X145 Y309
G1 X146 Y307
G1 X146 Y308
G1 X149 Y307
G1 X146 Y307
G1 X145 Y309
G1 X145 Y309
G1 X143 Y310
G1 X144 Y309
G1 X146 Y308
G1 X148 Y306
G1 X149 Y307
G1 X149 Y305
G1 X149 Y306
G1 X147 Y304
G1 X145 Y304
G1 X143 Y303
G1 X141 Y304
G1 X142 Y303
G1 X144 Y301
G1 X146 Y301
G1 X148 Y301
G1 X149 Y300
G1 X148 Y302
G1 X146 Y304
G1 X146 Y301
G1 X145 Y300
G1 X142 Y302
G1 X142 Y303
G1 X139 Y303
G1 X139 Y304
G1 X140 Y304
G1 X139 Y304
G1 X141 Y304
G1 X143 Y303
G1 X143 Y300
G1 X141 Y300
G1 X143 Y299
G1 X143 Y297
G1 X142 Y295
G1 X144 Y295
G1 X145 Y294
G1 X146 Y294
G1 X143 Y294
G1 X140 Y294
G1 X140 Y295
G1 X141 Y296
G1 X142 Y296
G1 X142 Y296
G1 X143 Y296
G1 X142 Y294
G1 X143 Y295
G1 X144 Y295
G1 X143 Y293
G1 X145 Y290
G1 X146 Y290
G1 X149 Y290
G1 X151 Y291
G1 X151 Y293
G1 X151 Y294
G1 X151 Y295
G1 X152 Y295
G1 X151 Y292
G1 X150 Y292
G1 X147 Y291
G1 X146 Y289
G1 X146 Y287
G1 X148 Y287
G1 X149 Y288
G1 X151 Y288
G1 X150 Y288
G1 X148 Y286
G1 X149 Y288
G1 X147 Y287
G1 X148 Y286
G1 X147 Y287
G1 X147 Y288
G1 X148 Y286
G1 X147 Y286
G1 X147 Y286
G1 X148 Y286
G1 X148 Y283
G1 X149 Y282
G1 X150 Y280
G1 X150 Y280
G1 X149 Y279
G1 X150 Y278
G1 X152 Y279
G1 X155 Y279
G1 X156 Y278
G1 X158 Y276
G1 X158 Y274
G1 X158 Y277
G1 X156 Y278
G1 X155 Y278
G1 X157 Y280
G1 X157 Y280
G1 X157 Y279
G1 X157 Y280
G1 X156 Y280
G1 X156 Y280
G1 X155 Y280
G1 X155 Y279
G1 X157 Y277
G1 X157 Y278
G1 X158 Y275
G1 X158 Y276
G1 X157 Y277
G1 X156 Y279
G1 X156 Y281
G1 X158 Y283
G1 X158 Y283
G1 X158 Y284
G1 X158 Y281
G1 X157 Y280
G1 X156 Y280
G1 X154 Y281
G1 X155 Y281
G1 X157 Y281
G1 X156 Y281
G1 X156 Y283
G1 X157 Y282
G1 X157 Y282
G1 X157 Y283
G1 X156 Y284
G1 X158 Y284
G1 X159 Y283
G1 X157 Y281
G1 X155 Y281
G1 X155 Y280
G1 X156 Y278
G1 X158 Y275
G1 X158 Y274
G1 X159 Y273
G1 X158 Y270
G1 X156 Y271
G1 X155 Y269
G1 X156 Y269
G1 X157 Y270
G1 X156 Y272
G1 X155 Y271
G1 X156 Y271
G1 X155 Y270
G1 X158 Y271
G1 X159 Y272
G1 X159 Y273
G1 X158 Y274
G1 X158 Y272
G1 X159 Y275
G1 X157 Y275
G1 X156 Y277
G1 X157 Y276
G1 X159 Y275
G1 X157 Y275
G1 X156 Y276
G1 X157 Y275
G1 X157 Y275
G1 X156 Y277
G1 X156 Y277
G1 X156 Y274
G1 X159 Y273
G1 X157 Y273
G1 X157 Y270
G1 X156 Y270
G1 X158 Y271
G1 X157 Y274
G1 X157 Y277
G1 X159 Y276
G1 X158 Y276
G1 X155 Y277
G1 X156 Y274
G1 X156 Y272
G1 X154 Y270
G1 X157 Y269
G1 X157 Y270
G1 X155 Y271
G1 X156 Y273
G1 X155 Y270
G1 X156 Y269
G1 X156 Y271
G1 X158 Y270
G1 X156 Y271
G1 X158 Y272
G1 X157 Y273
G1 X156 Y276
G1 X155 Y279
G1 X154 Y280
G1 X156 Y282
G1 X157 Y282
G1 X156 Y282
G1 X157 Y284
G1 X155 Y282
G1 X154 Y280
G1 X153 Y279
G1 X150 Y280
G1 X149 Y278
G1 X148 Y279
G1 X148 Y279
G1 X150 Y279
G1 X147 Y279
G1 X147 Y278
G1 X145 Y277
G1 X147 Y278
G1 X149 Y279
G1 X151 Y278
G1 X151 Y280
G1 X151 Y283
G1 X153 Y282
G1 X155 Y281
G1 X156 Y282
G1 X156 Y283
G1 X157 Y284
G1 X157 Y281
G1 X158 Y279
G1 X158 Y278
G1 X157 Y276
G1 X154 Y276
G1 X156 Y275
G1 X157 Y274
G1 X157 Y271
G1 X159 Y270
G1 X156 Y272
G1 X157 Y273
G1 X156 Y273
G1 X157 Y274
G1 X157 Y272
G1 X156 Y270
G1 X155 Y269
G1 X157 Y272
G1 X157 Y272
G1 X157 Y271
G1 X159 Y273
G1 X159 Y274
G1 X156 Y273
G1 X156 Y270
G1 X156 Y269
G1 X156 Y268
G1 X155 Y271
G1 X156 Y273
G1 X156 Y274
G1 X156 Y275
G1 X157 Y274
G1 X159 Y277
G1 X158 Y275
G1 X159 Y272
G1 X158 Y273
G1 X159 Y275
G1 X158 Y277
G1 X158 Y277
G1 X155 Y278
G1 X153 Y278
G1 X153 Y281
G1 X151 Y283
G1 X152 Y283
G1 X154 Y282
G1 X155 Y282
G1 X157 Y283
G1 X158 Y282
G1 X157 Y283
G1 X156 Y286
G1 X155 Y284
G1 X155 Y282
G1 X155 Y282
G1 X154 Y281
G1 X151 Y282
G1 X154 Y283
G1 X155 Y283
G1 X155 Y281
G1 X153 Y282
G1 X153 Y284
G1 X153 Y283
G1 X154 Y282
G1 X154 Y279
G1 X156 Y280
G1 X158 Y281
G1 X158 Y283
G1 X157 Y284
G1 X155 Y283
G1 X155 Y284
G1 X156 Y285
G1 X155 Y283
G1 X152 Y282
G1 X151 Y282
G1 X148 Y282
G1 X146 Y281
G1 X146 Y282
G1 X146 Y283
G1 X145 Y285
G1 X143 Y285
G1 X143 Y283
G1 X143 Y281
G1 X140 Y282
G1 X140 Y281
G1 X143 Y282
G1 X145 Y281
G1 X147 Y280
G1 X150 Y282
G1 X150 Y279
G1 X152 Y279
G1 X154 Y278
G1 X151 Y279
G1 X151 Y278
G1 X151 Y279
G1 X154 Y280
G1 X156 Y281
G1 X155 Y284
G1 X152 Y284
G1 X154 Y283
G1 X152 Y282
G1 X152 Y284
G1 X154 Y282
G1 X154 Y284
G1 X153 Y283
G1 X152 Y283
G1 X149 Y282
G1 X149 Y285
G1 X151 Y287
G1 X151 Y289
G1 X149 Y288
G1 X148 Y289
G1 X146 Y287
G1 X149 Y286
G1 X149 Y286
G1 X151 Y287
G1 X150 Y287
G1 X149 Y287
G1 X148 Y285
G1 X146 Y287
G1 X148 Y285
G1 X147 Y286
G1 X149 Y286
G1 X149 Y285
G1 X149 Y284
G1 X152 Y284
G1 X152 Y281
G1 X151 Y279
G1 X149 Y280
G1 X146 Y279
G1 X145 Y277
G1 X145 Y275
G1 X145 Y277
G1 X144 Y278
G1 X145 Y276
G1 X145 Y279
G1 X146 Y279
G1 X147 Y281
G1 X146 Y282
G1 X143 Y283
G1 X145 Y284
G1 X146 Y286
G1 X149 Y285
G1 X150 Y287
G1 Z0
G1 X222 Y-111
G1 Z1
G1 X223 Y-111
G1 X222 Y-111
G1 X221 Y-111
G1 X222 Y-111
G1 X223 Y-114
G1 X226 Y-113
G1 X227 Y-113
G1 X228 Y-113
G1 X225 Y-113
G1 X224 Y-113
G1 X224 Y-115
G1 X223 Y-114
G1 X223 Y-112
G1 X223 Y-111
G1 X221 Y-111
G1 X220 Y-111
G1 X220 Y-111
G1 X223 Y-112
G1 X222 Y-113
G1 X224 Y-113
G1 X225 Y-113
G1 X224 Y-114
G1 X223 Y-114
G1 X222 Y-114
G1 X221 Y-112
G1 X220 Y-110
G1 X220 Y-113
G1 X222 Y-113
G1 X224 Y-111
G1 X223 Y-111
G1 X225 Y-113
G1 X227 Y-113
G1 X226 Y-114
G1 X224 Y-112
G1 X223 Y-113
G1 X220 Y-112
G1 X220 Y-110
G1 X219 Y-113
G1 X219 Y-112
G1 X220 Y-109
G1 X221 Y-112
G1 X222 Y-110
G1 X222 Y-113
G1 X220 Y-112
G1 X220 Y-113
G1 X222 Y-113
G1 X222 Y-112
G1 X219 Y-111
G1 X221 Y-113
G1 X221 Y-110
G1 X221 Y-113
G1 X224 Y-113
G1 X225 Y-113
G1 X224 Y-112
G1 X222 Y-110
G1 X222 Y-112
G1 X219 Y-113
G1 X219 Y-113
G1 X216 Y-113
G1 X214 Y-113
G1 X213 Y-113
G1 X210 Y-115
G1 X209 Y-116
G1 X209 Y-119
G1 X211 Y-118
G1 X213 Y-117
G1 X213 Y-120
G1 X214 Y-119
G1 X213 Y-116
G1 X213 Y-119
G1 X210 Y-119
G1 X208 Y-118
G1 X205 Y-117
G1 X204 Y-119
G1 X207 Y-119
G1 X209 Y-118
G1 X208 Y-117
G1 X209 Y-115
G1 X210 Y-115
G1 X208 Y-116
G1 X209 Y-114
G1 X207 Y-113
G1 X207 Y-115
G1 X207 Y-113
G1 X207 Y-114
G1 X207 Y-115
G1 X207 Y-116
G1 X207 Y-117
G1 X204 Y-116
G1 X206 Y-118
G1 X208 Y-115
G1 X209 Y-114
G1 X210 Y-114
G1 X210 Y-117
G1 X209 Y-118
G1 X211 Y-117
G1 X209 Y-116
G1 X209 Y-118
G1 X211 Y-119
G1 X209 Y-118
G1 X210 Y-120
G1 X210 Y-117
G1 X209 Y-117
G1 X208 Y-118
G1 X207 Y-116
G1 X208 Y-114
G1 X207 Y-112
G1 X205 Y-110
G1 X207 Y-108
G1 X204 Y-108
G1 X202 Y-106
G1 X202 Y-109
G1 X202 Y-111
G1 X201 Y-110
G1 X201 Y-111
G1 X200 Y-109
G1 X202 Y-110
G1 X200 Y-109
G1 X202 Y-107
G1 X203 Y-105
G1 X204 Y-108
G1 X204 Y-109
G1 X205 Y-108
G1 X204 Y-111
G1 X206 Y-110
G1 X204 Y-110
G1 X204 Y-110
G1 X203 Y-110
G1 X203 Y-111
G1 X204 Y-113
G1 X203 Y-115
G1 X206 Y-117
G1 X203 Y-115
G1 X202 Y-116
G1 X203 Y-115
G1 X204 Y-114
G1 X204 Y-115
G1 X203 Y-114
G1 X205 Y-113
G1 X207 Y-115
G1 X209 Y-113
G1 X212 Y-113
G1 X211 Y-114
G1 X208 Y-115
G1 X210 Y-118
G1 X210 Y-120
G1 X213 Y-119
G1 X214 Y-118
G1 X213 Y-118
G1 X214 Y-119
G1 X213 Y-118
G1 X210 Y-119
G1 X209 Y-119
G1 X211 Y-120
G1 X210 Y-118
G1 X211 Y-115
G1 X211 Y-118
G1 X213 Y-116
G1 X211 Y-118
G1 X210 Y-118
G1 X210 Y-116
G1 X210 Y-116
G1 X208 Y-118
G1 X207 Y-116
G1 X207 Y-117
G1 X208 Y-119
G1 X210 Y-119
G1 X212 Y-118
G1 X213 Y-120
G1 X211 Y-119
G1 X212 Y-119
G1 X211 Y-117
G1 X209 Y-115
G1 X208 Y-113
G1 X207 Y-114
G1 X207 Y-114
G1 X208 Y-112
G1 X206 Y-110
G1 X204 Y-108
G1 X207 Y-107
G1 X209 Y-108
G1 X207 Y-107
G1 X208 Y-108
G1 X211 Y-108
G1 X209 Y-109
G1 X210 Y-110
G1 X209 Y-109
G1 X210 Y-111
G1 X210 Y-111
G1 X210 Y-114
G1 X210 Y-114
G1 X210 Y-115
G1 X208 Y-116
G1 X209 Y-115
G1 X208 Y-116
G1 X208 Y-113
G1 X207 Y-111
G1 X205 Y-111
G1 X202 Y-111
G1 X202 Y-108
G1 X203 Y-107
G1 X206 Y-109
G1 X208 Y-107
G1 X209 Y-106
G1 X206 Y-106
G1 X207 Y-106
G1 X204 Y-106
G1 X206 Y-108
G1 X204 Y-107
G1 X206 Y-109
G1 X205 Y-107
G1 X204 Y-109
G1 X203 Y-106
G1 X203 Y-106
G1 X203 Y-106
G1 X204 Y-106
G1 X207 Y-104
G1 X206 Y-102
G1 X208 Y-102
G1 X205 Y-102
G1 X208 Y-104
G1 X207 Y-101
G1 X208 Y-103
G1 X206 Y-101
G1 X207 Y-101
G1 X206 Y-102
G1 X206 Y-104
G1 X206 Y-105
G1 X204 Y-107
G1 X203 Y-108
G1 X201 Y-109
G1 X199 Y-109
G1 X198 Y-108
G1 X196 Y-108
G1 X194 Y-107
G1 X196 Y-108
G1 X195 Y-110
G1 X195 Y-110
G1 X195 Y-111
G1 X196 Y-108
G1 X197 Y-107
G1 X198 Y-107
G1 X196 Y-107
G1 X196 Y-110
G1 X196 Y-110
G1 X194 Y-112
G1 X194 Y-109
G1 X192 Y-111
G1 X192 Y-110
G1 X193 Y-110
G1 X193 Y-111
G1 X193 Y-112
G1 X196 Y-113
G1 X194 Y-113
G1 X196 Y-113
G1 X198 Y-112
G1 X199 Y-112
G1 X197 Y-112
G1 X197 Y-113
G1 X196 Y-111
G1 X193 Y-113
G1 X193 Y-115
G1 X193 Y-116
G1 X192 Y-117
G1 X191 Y-118
G1 X193 Y-117
G1 X193 Y-114
G1 X194 Y-117
G1 X193 Y-116
G1 X193 Y-116
G1 X193 Y-114
G1 X191 Y-114
G1 X190 Y-116
G1 X191 Y-114
G1 X193 Y-112
G1 X191 Y-110
G1 X192 Y-110
G1 X192 Y-109
G1 X193 Y-107
G1 X193 Y-106
G1 X193 Y-104
G1 X195 Y-106
G1 X193 Y-108
G1 X195 Y-106
G1 X196 Y-107
G1 X194 Y-107
G1 X191 Y-106
G1 X192 Y-109
G1 X192 Y-112
G1 X190 Y-112
G1 X189 Y-111
G1 X188 Y-110
G1 X186 Y-109
G1 X187 Y-110
G1 X188 Y-111
G1 X190 Y-112
G1 X190 Y-115
G1 X190 Y-113
G1 X189 Y-114
G1 X188 Y-113
G1 X188 Y-113
G1 X187 Y-112
G1 X187 Y-112
G1 X190 Y-110
G1 X190 Y-112
G1 X191 Y-111
G1 X192 Y-112
G1 X194 Y-114
G1 X195 Y-115
G1 X192 Y-114
G1 X192 Y-114
G1 X193 Y-113
G1 X192 Y-113
G1 X194 Y-114
G1 X193 Y-111
G1 X191 Y-112
G1 X191 Y-111
G1 X188 Y-110
G1 X189 Y-110
G1 X191 Y-108
G1 X191 Y-108
G1 X193 Y-107
G1 X194 Y-106
G1 X192 Y-108
G1 X192 Y-111
G1 X193 Y-112
G1 X194 Y-115
G1 X194 Y-113
G1 X195 Y-116
G1 X195 Y-114
G1 X195 Y-115
G1 X196 Y-115
G1 X197 Y-113
G1 X199 Y-112
G1 X198 Y-113
G1 X200 Y-111
G1 X199 Y-109
G1 X201 Y-110
G1 X201 Y-111
G1 X199 Y-110
G1 X201 Y-112
G1 X203 Y-113
G1 X202 Y-112
G1 X204 Y-113
G1 X204 Y-111
G1 X201 Y-111
G1 X199 Y-110
G1 X200 Y-110
G1 X201 Y-112
G1 X198 Y-112
G1 X200 Y-111
G1 X203 Y-111
G1 X202 Y-112
G1 X201 Y-110
G1 X202 Y-112
G1 X202 Y-114
G1 X205 Y-115
G1 X208 Y-115
G1 X207 Y-113
G1 X207 Y-112
G1 X208 Y-110
G1 X208 Y-109
G1 X211 Y-109
G1 X210 Y-107
G1 X208 Y-105
G1 X209 Y-108
G1 X208 Y-107
G1 X208 Y-108
G1 X209 Y-110
G1 X210 Y-112
G1 X211 Y-115
G1 X211 Y-114
G1 X210 Y-113
G1 X208 Y-111
G1 X206 Y-111
G1 X204 Y-113
G1 X204 Y-115
G1 X202 Y-116
G1 X203 Y-114
G1 X206 Y-115
G1 X205 Y-118
G1 X204 Y-120
G1 X206 Y-118
G1 X207 Y-119
G1 X208 Y-119
G1 X207 Y-119
G1 X209 Y-120
G1 X209 Y-120
G1 X210 Y-119
G1 X208 Y-120
G1 X210 Y-120
G1 X212 Y-121
G1 X214 Y-119
G1 X212 Y-117
G1 X213 Y-117
G1 X212 Y-118
G1 X214 Y-118
G1 X213 Y-117
G1 X214 Y-114
G1 X213 Y-115
G1 X215 Y-115
G1 X214 Y-113
G1 X215 Y-113
G1 X213 Y-114
G1 X214 Y-116
G1 X212 Y-119
G1 X211 Y-120
G1 X212 Y-120
G1 X212 Y-118
G1 X210 Y-116
G1 X209 Y-116
G1 X211 Y-115
G1 X210 Y-116
G1 X209 Y-113
G1 X208 Y-110
G1 X208 Y-110
G1 X208 Y-110
G1 X206 Y-108
G1 X204 Y-106
G1 X202 Y-107
G1 X203 Y-107
G1 X203 Y-108
G1 X204 Y-106
G1 X205 Y-106
G1 X206 Y-105
G1 X206 Y-103
G1 X203 Y-101
G1 X202 Y-100
G1 X200 Y-102
G1 X199 Y-103
G1 X200 Y-100
G1 X198 Y-101
G1 X200 Y-101
G1 X201 Y-99
G1 X202 Y-97
G1 X201 Y-95
G1 X201 Y-94
G1 X200 Y-94
G1 X199 Y-96
G1 X199 Y-99
G1 X197 Y-98
G1 X198 Y-99
G1 X200 Y-100
G1 X201 Y-102
G1 X201 Y-102
G1 X201 Y-101
G1 X202 Y-99
G1 X202 Y-98
G1 X200 Y-101
G1 X198 Y-101
G1 X201 Y-101
G1 X201 Y-102
G1 X203 Y-103
G1 X205 Y-102
G1 X206 Y-102
G1 X206 Y-105
G1 X208 Y-104
G1 X207 Y-105
G1 X206 Y-107
G1 X203 Y-109
G1 X206 Y-109
G1 X208 Y-109
G1 X210 Y-108
G1 X211 Y-110
G1 X209 Y-110
G1 X209 Y-111
G1 X209 Y-113
G1 X208 Y-112
G1 X206 Y-112
G1 X204 Y-112
G1 X203 Y-112
G1 X204 Y-114
G1 X205 Y-112
G1 X205 Y-111
G1 X205 Y-113
G1 X202 Y-113
G1 X203 Y-116
G1 X205 Y-115
G1 X202 Y-115
G1 X202 Y-114
G1 X202 Y-113
G1 X201 Y-113
G1 X202 Y-112
G1 X200 Y-112
G1 X199 Y-113
G1 X197 Y-113
G1 X199 Y-112
G1 X200 Y-112
G1 X201 Y-113
G1 X203 Y-114
G1 X205 Y-114
G1 X204 Y-111
G1 X203 Y-112
G1 X204 Y-114
G1 X204 Y-116
G1 X207 Y-116
G1 X207 Y-118
G1 X205 Y-119
G1 X205 Y-119
G1 X203 Y-118
G1 Z0
G1 X248 Y-45
G1 Z1
G1 X248 Y-45
G1 X247 Y-45
G1 X247 Y-44
G1 X247 Y-46
G1 X248 Y-46
G1 X246 Y-48
G1 X246 Y-49
G1 X246 Y-52
G1 X247 Y-52
G1 X247 Y-53
G1 X245 Y-52
G1 X243 Y-54
G1 X243 Y-54
G1 X242 Y-53
G1 X243 Y-54
G1 X242 Y-54
G1 X244 Y-55
G1 X243 Y-54
G1 X242 Y-53
G1 X242 Y-50
G1 X242 Y-50
G1 X241 Y-50
G1 X241 Y-50
G1 X242 Y-50
G1 X243 Y-50
G1 X241 Y-50
G1 X239 Y-51
G1 X237 Y-51
G1 X237 Y-52
G1 X238 Y-52
G1 X238 Y-53
G1 X238 Y-52
G1 X238 Y-51
G1 X237 Y-49
G1 X236 Y-48
G1 X235 Y-48
G1 X236 Y-48
G1 X237 Y-48
G1 X236 Y-49
G1 X236 Y-49
G1 X238 Y-50
G1 X240 Y-50
G1 X239 Y-50
G1 X240 Y-50
G1 X237 Y-49
G1 X235 Y-48
G1 X234 Y-46
G1 X233 Y-43
G1 X234 Y-42
G1 X234 Y-43
G1 X233 Y-41
G1 X234 Y-44
G1 X234 Y-43
G1 X234 Y-42
G1 X234 Y-42
G1 X234 Y-44
G1 X234 Y-43
G1 X233 Y-44
G1 X231 Y-46
G1 X231 Y-49
G1 X231 Y-48
G1 X230 Y-48
G1 X230 Y-48
G1 X230 Y-46
G1 X227 Y-44
G1 X225 Y-45
G1 X222 Y-45
G1 X223 Y-45
G1 X222 Y-46
G1 X220 Y-48
G1 X218 Y-48
G1 X218 Y-47
G1 X218 Y-47
G1 X220 Y-47
G1 X221 Y-48
G1 X220 Y-48
G1 X221 Y-46
G1 X222 Y-45
G1 X223 Y-46
G1 X221 Y-47
G1 X220 Y-48
G1 X222 Y-50
G1 X224 Y-52
G1 X225 Y-52
G1 X227 Y-51
G1 X226 Y-49
G1 X226 Y-48
G1 X226 Y-48
G1 X226 Y-47
G1 X228 Y-45
G1 X228 Y-43
G1 X230 Y-44
G1 X228 Y-44
G1 X227 Y-43
G1 X228 Y-45
G1 X228 Y-44
G1 X227 Y-43
G1 X224 Y-45
G1 X226 Y-45
G1 X227 Y-45
G1 X229 Y-46
G1 X230 Y-48
G1 X230 Y-47
G1 X231 Y-48
G1 X232 Y-50
G1 X232 Y-51
G1 X233 Y-52
G1 X233 Y-51
G1 X232 Y-51
G1 X233 Y-51
G1 X232 Y-51
G1 X233 Y-51
G1 X234 Y-52
G1 X237 Y-52
G1 X238 Y-49
G1 X241 Y-50
G1 X241 Y-51
G1 X241 Y-49
G1 X239 Y-50
G1 X238 Y-52
G1 X238 Y-53
G1 X238 Y-51
G1 X238 Y-50
G1 X238 Y-49
G1 X237 Y-47
G1 X240 Y-46
G1 X241 Y-44
G1 X240 Y-43
G1 X241 Y-43
G1 X240 Y-42
G1 X241 Y-42
G1 X240 Y-44
G1 X240 Y-44
G1 X243 Y-45
G1 X241 Y-44
G1 X242 Y-47
G1 X243 Y-49
G1 X242 Y-49
G1 X242 Y-48
G1 X242 Y-48
G1 X244 Y-48
G1 X243 Y-49
G1 X242 Y-49
G1 X242 Y-47
G1 X242 Y-45
G1 X239 Y-45
G1 X240 Y-45
G1 X240 Y-43
G1 X239 Y-44
G1 X236 Y-44
G1 X235 Y-46
G1 X237 Y-47
G1 X236 Y-45
G1 X236 Y-48
G1 X234 Y-49
G1 X234 Y-47
G1 X231 Y-47
G1 X231 Y-46
G1 X229 Y-48
G1 X228 Y-50
G1 X226 Y-49
G1 X226 Y-47
G1 X225 Y-46
G1 X225 Y-46
G1 X226 Y-45
G1 X228 Y-44
G1 X230 Y-46
G1 X229 Y-49
G1 X228 Y-51
G1 X229 Y-52
G1 X228 Y-51
G1 X228 Y-49
G1 X230 Y-47
G1 X230 Y-46
G1 X230 Y-45
G1 X231 Y-43
G1 X234 Y-44
G1 X234 Y-42
G1 X236 Y-44
G1 X233 Y-46
G1 X234 Y-48
G1 X233 Y-50
G1 X233 Y-47
G1 X234 Y-49
G1 X235 Y-46
G1 X237 Y-46
G1 X236 Y-47
G1 X235 Y-49
G1 X233 Y-51
G1 X233 Y-50
G1 X233 Y-49
G1 X235 Y-48
G1 X236 Y-46
G1 X235 Y-43
G1 X235 Y-44
G1 X235 Y-45
G1 X236 Y-45
G1 X236 Y-47
G1 X239 Y-49
G1 X241 Y-47
G1 X242 Y-49
G1 X241 Y-49
G1 X240 Y-48
G1 X241 Y-49
G1 X242 Y-47
G1 X243 Y-48
G1 X246 Y-48
G1 X246 Y-46
G1 X248 Y-44
G1 X248 Y-46
G1 X247 Y-45
G1 X247 Y-44
G1 X247 Y-46
G1 X247 Y-47
G1 X247 Y-47
G1 X247 Y-47
G1 X248 Y-45
G1 X249 Y-44
G1 X249 Y-41
G1 X250 Y-41
G1 X252 Y-43
G1 X252 Y-42
G1 X251 Y-40
G1 X251 Y-43
G1 X251 Y-41
G1 X251 Y-42
G1 X252 Y-41
G1 X251 Y-43
G1 X248 Y-43
G1 X248 Y-46
G1 X248 Y-46
G1 X246 Y-47
G1 X245 Y-49
G1 X245 Y-52
G1 X247 Y-52
G1 X246 Y-52
G1 X248 Y-52
G1 X248 Y-53
G1 X249 Y-52
G1 X248 Y-52
G1 X251 Y-54
G1 X252 Y-56
G1 X253 Y-57
G1 X254 Y-59
G1 X251 Y-60
G1 X252 Y-61
G1 X253 Y-63
G1 X253 Y-63
G1 X253 Y-64
G1 X253 Y-62
G1 X254 Y-62
G1 X253 Y-60
G1 X253 Y-62
G1 X253 Y-61
G1 X253 Y-62
G1 X254 Y-60
G1 X254 Y-57
G1 X253 Y-56
G1 X253 Y-57
G1 X252 Y-56
G1 X249 Y-57
G1 X249 Y-58
G1 X248 Y-58
G1 X247 Y-57
G1 X248 Y-58
G1 X248 Y-57
G1 X247 Y-57
G1 X247 Y-56
G1 X247 Y-58
G1 X248 Y-56
G1 X249 Y-56
G1 X248 Y-56
G1 X248 Y-53
G1 X245 Y-52
G1 X243 Y-53
G1 X244 Y-55
G1 X244 Y-52
G1 X242 Y-54
G1 X243 Y-53
G1 X243 Y-52
G1 X245 Y-50
G1 X242 Y-48
G1 X241 Y-45
G1 X241 Y-43
G1 X241 Y-42
G1 X241 Y-43
G1 X240 Y-45
G1 X240 Y-46
G1 X242 Y-48
G1 X243 Y-47
G1 X240 Y-48
G1 X238 Y-48
G1 X239 Y-49
G1 X239 Y-48
G1 X242 Y-46
G1 X242 Y-46
G1 X241 Y-48
G1 X240 Y-49
G1 X237 Y-49
G1 X237 Y-52
G1 X238 Y-52
G1 X239 Y-50
G1 X240 Y-49
G1 X241 Y-48
G1 X243 Y-48
G1 X244 Y-50
G1 X246 Y-52
G1 X249 Y-52
G1 X248 Y-51
G1 X247 Y-53
G1 X248 Y-55
G1 X248 Y-57
G1 X248 Y-57
G1 X251 Y-56
G1 X253 Y-56
G1 X254 Y-57
G1 X252 Y-57
G1 X252 Y-55
G1 X253 Y-55
G1 X252 Y-55
G1 X250 Y-54
G1 X247 Y-56
G1 X247 Y-57
G1 X248 Y-56
G1 X248 Y-59
G1 X246 Y-57
G1 X249 Y-59
G1 X248 Y-60
G1 X251 Y-60
G1 X253 Y-60
G1 X254 Y-62
G1 X253 Y-64
G1 X252 Y-61
G1 X252 Y-61
G1 X254 Y-59
G1 X256 Y-60
G1 X259 Y-62
G1 X259 Y-62
G1 X258 Y-62
G1 X258 Y-62
G1 X260 Y-62
G1 X259 Y-63
G1 X258 Y-62
G1 X256 Y-61
G1 X257 Y-60
G1 X255 Y-61
G1 X254 Y-61
G1 X254 Y-58
G1 X253 Y-55
G1 X254 Y-57
G1 X251 Y-55
G1 X254 Y-55
G1 X253 Y-57
G1 X254 Y-56
G1 X253 Y-55
G1 X255 Y-56
G1 X252 Y-55
G1 X252 Y-57
G1 X253 Y-60
G1 X252 Y-62
G1 X253 Y-61
G1 X256 Y-60
G1 X258 Y-61
G1 X259 Y-62
G1 X257 Y-62
G1 X255 Y-61
G1 X254 Y-60
G1 X254 Y-58
G1 X255 Y-58
G1 X254 Y-60
G1 X254 Y-63
G1 X252 Y-62
G1 X253 Y-59
G1 X252 Y-57
G1 X251 Y-55
G1 X251 Y-53
G1 X248 Y-53
G1 X248 Y-53
G1 X247 Y-52
G1 X248 Y-52
G1 X248 Y-50
G1 X248 Y-51
G1 X249 Y-51
G1 X248 Y-54
G1 X245 Y-52
G1 X243 Y-53
G1 X246 Y-53
G1 X247 Y-53
G1 X246 Y-50
G1 X247 Y-50
G1 X248 Y-50
