G1 Z0
G1 X-136 Y-86
G1 X-137 Y-88
G1 X-138 Y-90
G1 X-140 Y-91
G1 X-139 Y-93
G1 X-140 Y-94
G1 X-141 Y-92
G1 X-141 Y-90
G1 X-140 Y-89
G1 X-138 Y-91
G1 X-136 Y-89
G1 X-138 Y-87
G1 X-139 Y-84
G1 X-139 Y-81
G1 X-136 Y-79
G1 X-133 Y-79
G1 X-132 Y-77
G1 X-129 Y-77
G1 X-126 Y-76
G1 X-128 Y-73
G1 X-127 Y-70
G1 X-129 Y-69
G1 X-132 Y-68
G1 X-133 Y-65
G1 X-134 Y-62
G1 X-135 Y-59
G1 X-135 Y-56
G1 X-138 Y-54
G1 X-140 Y-56
G1 X-140 Y-60
G1 X-139 Y-60
G1 X-140 Y-58
G1 X-138 Y-58
G1 X-137 Y-60
G1 X-134 Y-60
G1 X-131 Y-58
G1 X-131 Y-54
G1 X-133 Y-53
G1 X-134 Y-50
G1 X-134 Y-48
G1 X-131 Y-50
G1 X-127 Y-50
G1 X-128 Y-48
G1 X-128 Y-46
G1 X-126 Y-48
G1 X-122 Y-48
G1 X-120 Y-50
G1 X-118 Y-51
G1 X-115 Y-49
G1 X-112 Y-50
G1 X-110 Y-49
G1 X-111 Y-47
G1 X-108 Y-45
G1 X-110 Y-44
G1 X-114 Y-44
G1 X-115 Y-42
G1 X-115 Y-38
G1 X-117 Y-38
G1 X-114 Y-37
G1 X-116 Y-34
G1 X-119 Y-33
G1 X-121 Y-35
G1 X-122 Y-37
G1 X-123 Y-35
G1 X-121 Y-36
G1 X-120 Y-34
G1 X-119 Y-31
G1 X-120 Y-29
G1 X-120 Y-33
G1 X-117 Y-33
G1 X-117 Y-36
G1 X-117 Y-40
G1 X-119 Y-43
G1 X-116 Y-45
G1 X-113 Y-43
G1 X-113 Y-46
G1 X-113 Y-48
G1 X-113 Y-52
G1 X-111 Y-52
G1 X-108 Y-50
G1 X-105 Y-48
G1 X-102 Y-47
G1 X-100 Y-46
G1 X-98 Y-45
G1 X-99 Y-45
G1 X-102 Y-45
G1 X-105 Y-46
G1 X-104 Y-48
G1 X-107 Y-48
G1 X-107 Y-47
G1 X-106 Y-44
G1 X-108 Y-44
G1 Z0
G1 X14 Y-13
G1 Z1
G1 X14 Y-13
G1 X14 Y-11
G1 X15 Y-14
G1 X13 Y-14
G1 X10 Y-13
G1 X9 Y-12
G1 X9 Y-14
G1 X8 Y-11
G1 X12 Y-11
G1 X14 Y-12
G1 X14 Y-10
G1 X16 Y-13
G1 X14 Y-15
G1 X14 Y-17
G1 X15 Y-20
G1 X16 Y-17
G1 X12 Y-17
G1 X9 Y-18
G1 X8 Y-16
G1 X8 Y-13
G1 X10 Y-11
G1 X12 Y-13
G1 X10 Y-16
G1 X11 Y-18
G1 X13 Y-19
G1 X13 Y-21
G1 X15 Y-24
G1 X14 Y-26
G1 X17 Y-27
G1 X17 Y-30
G1 X20 Y-29
G1 X18 Y-32
G1 X16 Y-35
G1 X13 Y-35
G1 X13 Y-37
G1 X10 Y-38
G1 X7 Y-37
G1 X4 Y-36
G1 X4 Y-40
G1 X2 Y-37
G1 X1 Y-39
G1 X-1 Y-39
G1 X-3 Y-38
G1 X-5 Y-39
G1 X-8 Y-38
G1 X-10 Y-39
G1 X-13 Y-38
G1 X-16 Y-36
G1 X-16 Y-34
G1 X-20 Y-34
G1 X-21 Y-34
G1 X-23 Y-33
G1 X-23 Y-37
G1 X-26 Y-37
G1 X-30 Y-37
G1 X-34 Y-37
G1 X-34 Y-35
G1 X-37 Y-33
G1 X-35 Y-30
G1 X-33 Y-31
G1 X-32 Y-30
G1 X-29 Y-29
G1 X-27 Y-29
G1 X-24 Y-28
G1 X-25 Y-30
G1 X-23 Y-29
G1 X-25 Y-32
G1 X-28 Y-32
G1 X-30 Y-34
G1 X-32 Y-36
G1 X-34 Y-39
G1 X-37 Y-38
G1 X-36 Y-35
G1 X-39 Y-37
G1 X-40 Y-34
G1 X-41 Y-31
G1 X-40 Y-29
G1 X-38 Y-30
G1 X-35 Y-28
G1 X-35 Y-26
G1 X-38 Y-24
G1 X-36 Y-24
G1 X-36 Y-20
G1 X-40 Y-20
G1 X-43 Y-20
G1 X-46 Y-21
G1 X-49 Y-22
G1 X-47 Y-25
G1 X-44 Y-25
G1 X-42 Y-28
G1 X-45 Y-28
G1 X-47 Y-28
G1 X-47 Y-31
G1 X-43 Y-31
G1 X-44 Y-33
G1 X-46 Y-33
G1 X-49 Y-31
G1 X-53 Y-31
G1 X-53 Y-35
G1 X-52 Y-36
G1 X-49 Y-37
G1 X-51 Y-34
G1 X-51 Y-31
G1 X-51 Y-28
G1 X-54 Y-29
G1 X-55 Y-28
G1 X-53 Y-25
G1 X-51 Y-22
G1 X-52 Y-20
G1 X-52 Y-16
G1 X-51 Y-13
G1 X-49 Y-16
G1 X-45 Y-16
G1 X-44 Y-14
G1 X-47 Y-16
G1 X-48 Y-19
G1 X-48 Y-21
G1 X-46 Y-18
G1 X-43 Y-16
G1 X-40 Y-15
G1 X-42 Y-18
G1 X-40 Y-18
G1 X-40 Y-22
G1 X-39 Y-25
G1 X-40 Y-28
G1 X-42 Y-29
G1 X-40 Y-31
G1 X-41 Y-34
G1 X-44 Y-35
G1 X-45 Y-37
G1 X-42 Y-36
G1 X-40 Y-38
G1 X-39 Y-39
G1 X-36 Y-37
G1 X-37 Y-35
G1 X-37 Y-32
G1 X-34 Y-32
G1 X-31 Y-32
G1 X-31 Y-28
G1 X-28 Y-28
G1 X-25 Y-28
G1 X-27 Y-31
G1 X-25 Y-34
G1 X-24 Y-36
G1 X-27 Y-38
G1 X-29 Y-38
G1 X-32 Y-38
G1 X-32 Y-34
G1 X-29 Y-35
G1 X-27 Y-34
G1 X-29 Y-31
G1 X-31 Y-30
G1 X-33 Y-28
G1 X-37 Y-28
G1 X-38 Y-27
G1 X-36 Y-26
G1 X-33 Y-26
G1 X-31 Y-27
G1 X-29 Y-28
G1 X-27 Y-28
G1 X-24 Y-30
G1 X-22 Y-31
G1 X-20 Y-31
G1 X-18 Y-34
G1 X-15 Y-32
G1 X-15 Y-30
G1 X-18 Y-31
G1 X-19 Y-29
G1 X-21 Y-29
G1 X-21 Y-33
G1 X-20 Y-36
G1 X-19 Y-36
G1 X-18 Y-39
G1 X-15 Y-38
G1 X-16 Y-39
G1 X-14 Y-36
G1 X-14 Y-34
G1 X-11 Y-32
G1 X-9 Y-32
G1 X-7 Y-31
G1 X-4 Y-33
G1 X-1 Y-31
G1 X1 Y-31
G1 X5 Y-31
G1 X6 Y-30
G1 X5 Y-28
G1 X2 Y-29
G1 X2 Y-33
G1 X3 Y-35
G1 X6 Y-33
G1 X9 Y-32
G1 X12 Y-32
G1 X12 Y-34
G1 X15 Y-36
G1 X17 Y-37
G1 X14 Y-38
G1 X11 Y-40
G1 X9 Y-40
G1 X6 Y-39
G1 X3 Y-39
G1 X0 Y-39
G1 X-2 Y-40
G1 X-1 Y-37
G1 X0 Y-35
G1 X0 Y-33
G1 X0 Y-35
G1 X3 Y-33
G1 X4 Y-30
G1 X7 Y-28
G1 X11 Y-28
G1 X10 Y-26
G1 X12 Y-24
G1 X13 Y-27
G1 X12 Y-26
G1 X10 Y-23
G1 X7 Y-25
G1 X6 Y-27
G1 X6 Y-23
G1 X8 Y-20
G1 X7 Y-18
G1 X6 Y-16
G1 X8 Y-14
G1 X8 Y-10
G1 X6 Y-10
G1 X7 Y-12
G1 X10 Y-14
G1 X12 Y-15
G1 X16 Y-15
G1 X16 Y-11
G1 X13 Y-9
G1 X13 Y-12
G1 X15 Y-13
G1 X15 Y-9
G1 X11 Y-9
G1 X10 Y-12
G1 X13 Y-10
G1 X14 Y-8
G1 X17 Y-9
G1 X17 Y-13
G1 X17 Y-17
G1 X17 Y-20
G1 X17 Y-24
G1 X15 Y-22
G1 X15 Y-18
G1 X19 Y-18
G1 X21 Y-20
G1 X23 Y-20
G1 X24 Y-23
G1 X22 Y-24
G1 X22 Y-27
G1 X21 Y-29
G1 X22 Y-31
G1 X24 Y-34
G1 X26 Y-36
G1 X28 Y-34
G1 X26 Y-33
G1 X25 Y-31
G1 X22 Y-33
G1 X23 Y-36
G1 X20 Y-34
G1 X19 Y-34
G1 X19 Y-38
G1 X19 Y-40
G1 X20 Y-40
G1 X20 Y-37
G1 X22 Y-37
G1 X25 Y-39
G1 X27 Y-39
G1 X29 Y-40
G1 X31 Y-40
G1 X33 Y-40
G1 X35 Y-39
G1 X39 Y-39
G1 X40 Y-37
G1 X42 Y-39
G1 X45 Y-37
G1 X47 Y-36
G1 X49 Y-38
G1 X52 Y-40
G1 X55 Y-39
G1 X56 Y-37
G1 X59 Y-39
G1 X60 Y-38
G1 X60 Y-34
G1 X63 Y-32
G1 X63 Y-28
G1 X61 Y-29
G1 X60 Y-27
G1 X58 Y-28
G1 X57 Y-25
G1 X59 Y-23
G1 X58 Y-20
G1 X57 Y-22
G1 X55 Y-25
G1 X53 Y-22
G1 X53 Y-24
G1 X53 Y-28
G1 X50 Y-28
G1 X52 Y-30
G1 X56 Y-30
G1 X59 Y-29
G1 X60 Y-31
G1 X63 Y-30
G1 X63 Y-34
G1 X67 Y-34
G1 X69 Y-35
G1 X71 Y-37
G1 X68 Y-38
G1 X64 Y-38
G1 X61 Y-36
G1 X62 Y-38
G1 X63 Y-35
G1 X66 Y-36
G1 X68 Y-33
G1 X68 Y-30
G1 X71 Y-32
G1 X74 Y-32
G1 X76 Y-31
G1 X74 Y-29
G1 X72 Y-29
G1 X70 Y-30
G1 X73 Y-31
G1 X76 Y-33
G1 X80 Y-33
G1 X79 Y-35
G1 X82 Y-35
G1 X80 Y-35
G1 X83 Y-34
G1 X83 Y-30
G1 X86 Y-29
G1 X87 Y-28
G1 X89 Y-29
G1 X91 Y-28
G1 X89 Y-28
G1 X87 Y-30
G1 X88 Y-33
G1 X90 Y-35
G1 X86 Y-35
G1 X86 Y-33
G1 X85 Y-30
G1 X85 Y-27
G1 X83 Y-28
G1 X80 Y-28
G1 X80 Y-31
G1 X83 Y-32
G1 X83 Y-36
G1 X80 Y-36
G1 X77 Y-37
G1 X75 Y-37
G1 X76 Y-35
G1 X73 Y-37
G1 X71 Y-35
G1 X69 Y-32
G1 X65 Y-32
G1 X65 Y-29
G1 X64 Y-27
G1 X66 Y-24
G1 X64 Y-24
G1 X61 Y-26
G1 X60 Y-25
G1 X60 Y-22
G1 X59 Y-19
G1 X60 Y-17
G1 X60 Y-15
G1 X62 Y-15
G1 X61 Y-12
G1 X62 Y-9
G1 X59 Y-9
G1 X60 Y-12
G1 X63 Y-12
G1 X64 Y-10
G1 X67 Y-9
G1 X71 Y-9
G1 X73 Y-9
G1 X77 Y-9
G1 X75 Y-9
G1 X73 Y-8
G1 X71 Y-5
G1 X69 Y-4
G1 X68 Y-2
G1 X66 Y-3
G1 X64 Y-3
G1 X62 Y0
G1 X65 Y1
G1 X63 Y3
G1 X63 Y6
G1 X60 Y6
G1 X60 Y4
G1 X59 Y2
G1 X58 Y5
G1 X55 Y5
G1 X53 Y6
G1 X50 Y4
G1 X50 Y2
G1 X47 Y1
G1 X48 Y-1
G1 X45 Y-3
G1 X45 Y-7
G1 X47 Y-8
G1 X47 Y-6
G1 Z0
G1 X93 Y310
G1 Z1
G1 X93 Y310
G1 X95 Y309
G1 X96 Y307
G1 X99 Y305
G1 X101 Y307
G1 X104 Y307
G1 X104 Y304
G1 X102 Y305
G1 X100 Y305
G1 X102 Y308
G1 X100 Y307
G1 X98 Y309
G1 X97 Y306
G1 X97 Y304
G1 X95 Y303
G1 X92 Y302
G1 X92 Y299
G1 X88 Y299
G1 X86 Y298
G1 X88 Y301
G1 X88 Y297
G1 X91 Y297
G1 X94 Y295
G1 X97 Y294
G1 X99 Y293
G1 X97 Y291
G1 X94 Y289
G1 X92 Y289
G1 X95 Y287
G1 X94 Y285
G1 X93 Y282
G1 X92 Y285
G1 X88 Y285
G1 X89 Y288
G1 X87 Y291
G1 X88 Y292
G1 X88 Y295
G1 X86 Y294
G1 X85 Y297
G1 X83 Y300
G1 X83 Y304
G1 X86 Y305
G1 X86 Y308
G1 X82 Y308
G1 X85 Y310
G1 X88 Y311
G1 X90 Y309
G1 X92 Y308
G1 X94 Y306
G1 X90 Y306
G1 X92 Y306
G1 X93 Y309
G1 X91 Y311
G1 X89 Y308
G1 X89 Y304
G1 X90 Y302
G1 X94 Y302
G1 X98 Y302
G1 X100 Y303
G1 X102 Y301
G1 X102 Y303
G1 X104 Y302
G1 X106 Y305
G1 X108 Y306
G1 X110 Y303
G1 X113 Y303
G1 X112 Y301
G1 X113 Y298
G1 X115 Y298
G1 X117 Y295
G1 X117 Y293
G1 X114 Y292
G1 X111 Y292
G1 X113 Y289
G1 X114 Y288
G1 X116 Y285
G1 X118 Y288
G1 X119 Y290
G1 X120 Y287
G1 X121 Y290
G1 X123 Y292
G1 X121 Y295
G1 X119 Y297
G1 X119 Y299
G1 X120 Y299
G1 X121 Y302
G1 X124 Y301
G1 X126 Y301
G1 X124 Y298
G1 X127 Y297
G1 X129 Y295
G1 X131 Y294
G1 X134 Y295
G1 X132 Y298
G1 X136 Y298
G1 X137 Y296
G1 X140 Y294
G1 X139 Y292
G1 X138 Y290
G1 X135 Y289
G1 X132 Y288
G1 X130 Y286
G1 X129 Y289
G1 X126 Y290
G1 X125 Y292
G1 X121 Y292
G1 X120 Y294
G1 X119 Y292
G1 X117 Y290
G1 X116 Y288
G1 X116 Y292
G1 X115 Y294
G1 X112 Y295
G1 X108 Y295
G1 X104 Y295
G1 X106 Y298
G1 X106 Y300
G1 X108 Y302
G1 X106 Y303
G1 X106 Y307
G1 X103 Y307
G1 X100 Y308
G1 X99 Y307
G1 X96 Y309
G1 X94 Y308
G1 X94 Y310
G1 X96 Y310
G1 X99 Y309
G1 X100 Y306
G1 X99 Y304
G1 X100 Y301
G1 X102 Y298
G1 X100 Y296
G1 X97 Y298
G1 X95 Y296
G1 X95 Y292
G1 X96 Y290
G1 X94 Y291
G1 X92 Y292
G1 X92 Y295
G1 X90 Y296
G1 X90 Y299
G1 X87 Y300
G1 X85 Y300
G1 X83 Y298
G1 X80 Y296
G1 X80 Y293
G1 X79 Y292
G1 X77 Y291
G1 X74 Y292
G1 X73 Y295
G1 X75 Y298
G1 X75 Y301
G1 X75 Y305
G1 X73 Y306
G1 X73 Y310
G1 X71 Y312
G1 X70 Y314
G1 X68 Y313
G1 X65 Y314
G1 X62 Y312
G1 X60 Y311
G1 X59 Y309
G1 X59 Y305
G1 X60 Y303
G1 X56 Y303
G1 X56 Y305
G1 X54 Y308
G1 X54 Y310
G1 X53 Y311
G1 X50 Y309
G1 X47 Y307
G1 X50 Y307
G1 X50 Y303
G1 X48 Y300
G1 X45 Y301
G1 X42 Y300
G1 X41 Y298
G1 X41 Y294
G1 X44 Y294
G1 X45 Y292
G1 X43 Y291
G1 X41 Y290
G1 X39 Y288
G1 X40 Y286
G1 X42 Y283
G1 X40 Y284
G1 X40 Y282
G1 X44 Y282
G1 X47 Y280
G1 X50 Y282
G1 X48 Y284
G1 X44 Y284
G1 X42 Y287
G1 X40 Y288
G1 X44 Y288
G1 X45 Y290
G1 X45 Y286
G1 X42 Y285
G1 X42 Y281
G1 X45 Y280
G1 X43 Y279
G1 X41 Y279
G1 X39 Y279
G1 X39 Y282
G1 X36 Y281
G1 X33 Y279
G1 X29 Y279
G1 X29 Y275
G1 X27 Y275
G1 X23 Y275
G1 X20 Y275
G1 X20 Y277
G1 X18 Y280
G1 X18 Y282
G1 X20 Y283
G1 X22 Y281
G1 X21 Y284
G1 X21 Y287
G1 X20 Y290
G1 X20 Y292
G1 X22 Y293
G1 X25 Y292
G1 X28 Y291
G1 X31 Y292
G1 X33 Y292
G1 X33 Y295
G1 X34 Y298
G1 X37 Y299
G1 X37 Y303
G1 X39 Y303
G1 X39 Y305
G1 X42 Y305
G1 X40 Y307
G1 X37 Y309
G1 X35 Y312
G1 X36 Y314
G1 X34 Y315
G1 X35 Y318
G1 X33 Y319
G1 X37 Y319
G1 X38 Y316
G1 X39 Y319
G1 X40 Y319
G1 X42 Y319
G1 X44 Y318
G1 X48 Y318
G1 X51 Y316
G1 X48 Y314
G1 X45 Y313
G1 X42 Y312
G1 X44 Y310
G1 X42 Y310
G1 X40 Y310
G1 X37 Y312
G1 X33 Y312
G1 X30 Y313
G1 X28 Y315
G1 X28 Y317
G1 X28 Y313
G1 X30 Y312
G1 X32 Y314
G1 X34 Y313
G1 X32 Y311
G1 X32 Y307
G1 X32 Y304
G1 X33 Y305
G1 X30 Y306
G1 X27 Y308
G1 X25 Y307
G1 X23 Y310
G1 X20 Y308
G1 X19 Y308
G1 X17 Y309
G1 X14 Y307
G1 X12 Y309
G1 X11 Y306
G1 X12 Y304
G1 X9 Y303
G1 X7 Y300
G1 X6 Y297
G1 X3 Y299
G1 X3 Y296
G1 X0 Y294
G1 X1 Y292
G1 X0 Y293
G1 X-2 Y291
G1 X-2 Y288
G1 X0 Y288
G1 X-3 Y289
G1 X-7 Y289
G1 X-10 Y289
G1 X-9 Y292
G1 X-7 Y293
G1 X-9 Y293
G1 X-9 Y297
G1 X-8 Y300
G1 X-10 Y303
G1 X-13 Y305
G1 X-15 Y304
G1 X-18 Y305
G1 X-20 Y308
G1 X-20 Y304
G1 X-21 Y304
G1 X-23 Y307
G1 X-26 Y309
G1 X-27 Y306
G1 X-30 Y307
G1 X-33 Y305
G1 X-34 Y302
G1 X-33 Y303
G1 X-30 Y304
G1 X-28 Y302
G1 X-24 Y302
G1 X-24 Y298
G1 X-22 Y295
G1 X-20 Y295
G1 X-18 Y293
G1 X-16 Y293
G1 X-13 Y292
G1 X-14 Y295
G1 X-13 Y297
G1 X-16 Y299
G1 X-19 Y300
G1 X-20 Y297
G1 X-19 Y296
G1 X-20 Y294
G1 X-21 Y292
G1 X-24 Y293
G1 X-26 Y293
G1 X-28 Y294
G1 X-31 Y296
G1 X-30 Y298
G1 X-30 Y301
G1 X-33 Y301
G1 X-33 Y299
G1 X-37 Y299
G1 X-40 Y299
G1 X-44 Y299
G1 X-45 Y296
G1 X-42 Y295
G1 X-40 Y293
G1 X-44 Y293
G1 X-48 Y293
G1 X-47 Y296
G1 X-48 Y299
G1 X-51 Y301
G1 X-51 Y303
G1 X-49 Y305
G1 X-52 Y305
G1 X-53 Y302
G1 X-56 Y303
G1 X-58 Y304
G1 X-57 Y301
G1 X-56 Y298
G1 X-54 Y298
G1 X-51 Y297
G1 X-50 Y299
G1 X-50 Y295
G1 X-53 Y295
G1 X-56 Y294
G1 X-58 Y293
G1 X-60 Y294
G1 X-61 Y294
G1 X-62 Y297
G1 X-60 Y300
G1 X-58 Y299
G1 X-59 Y301
G1 X-60 Y304
G1 X-61 Y307
G1 X-63 Y307
G1 X-63 Y311
G1 X-61 Y311
G1 X-63 Y313
G1 X-60 Y315
G1 X-64 Y315
G1 X-66 Y312
G1 X-65 Y311
G1 X-65 Y307
G1 X-68 Y306
G1 X-72 Y306
G1 X-72 Y310
G1 X-70 Y310
G1 X-70 Y306
G1 X-73 Y304
G1 X-75 Y302
G1 X-73 Y299
G1 X-71 Y300
G1 X-71 Y304
G1 X-69 Y304
G1 X-66 Y302
G1 X-64 Y301
G1 X-62 Y302
G1 X-61 Y305
G1 X-59 Y306
G1 X-56 Y308
G1 X-57 Y311
G1 X-56 Y313
G1 X-58 Y312
G1 X-61 Y312
G1 Z0
G1 X-19 Y-12
G1 Z1
G1 X-19 Y-12
G1 X-20 Y-14
G1 X-18 Y-11
G1 X-19 Y-10
G1 X-20 Y-12
G1 X-20 Y-14
G1 X-19 Y-14
G1 X-21 Y-13
G1 X-20 Y-10
G1 X-20 Y-8
G1 X-18 Y-10
G1 X-18 Y-12
G1 X-20 Y-12
G1 X-22 Y-14
G1 X-20 Y-15
G1 X-20 Y-18
G1 X-18 Y-21
G1 X-18 Y-24
G1 X-16 Y-27
G1 X-14 Y-28
G1 X-11 Y-29
G1 X-8 Y-28
G1 X-9 Y-30
G1 X-13 Y-30
G1 X-17 Y-30
G1 X-17 Y-33
G1 X-19 Y-33
G1 X-21 Y-31
G1 X-21 Y-28
G1 X-23 Y-28
G1 X-21 Y-25
G1 X-20 Y-22
G1 X-19 Y-19
G1 X-16 Y-21
G1 X-16 Y-24
G1 X-14 Y-26
G1 X-12 Y-27
G1 X-14 Y-28
G1 X-15 Y-29
G1 X-15 Y-33
G1 X-13 Y-34
G1 X-11 Y-33
G1 X-11 Y-35
G1 X-7 Y-35
G1 X-7 Y-39
G1 X-4 Y-40
G1 X-6 Y-37
G1 X-5 Y-34
G1 X-2 Y-33
G1 X-4 Y-30
G1 X-4 Y-27
G1 X-4 Y-28
G1 X0 Y-28
G1 X0 Y-27
G1 X0 Y-29
G1 X1 Y-27
G1 X4 Y-26
G1 X3 Y-28
G1 X4 Y-29
G1 X7 Y-31
G1 X7 Y-34
G1 X9 Y-37
G1 X11 Y-36
G1 X9 Y-34
G1 X9 Y-30
G1 X11 Y-30
G1 X13 Y-31
G1 X16 Y-29
G1 X17 Y-28
G1 X19 Y-27
G1 X20 Y-28
G1 X20 Y-31
G1 X23 Y-29
G1 X26 Y-28
G1 X28 Y-29
G1 X31 Y-30
G1 X34 Y-29
G1 X35 Y-31
G1 X39 Y-31
G1 X38 Y-29
G1 X35 Y-28
G1 X36 Y-25
G1 X34 Y-23
G1 X37 Y-22
G1 X40 Y-21
G1 X41 Y-20
G1 X43 Y-23
G1 X43 Y-19
G1 X46 Y-20
G1 X47 Y-17
G1 X46 Y-14
G1 X49 Y-12
G1 X50 Y-11
G1 X53 Y-13
G1 X55 Y-15
G1 X56 Y-18
G1 X56 Y-20
G1 X55 Y-23
G1 X55 Y-27
G1 X57 Y-28
G1 X55 Y-28
G1 X57 Y-31
G1 X55 Y-33
G1 X55 Y-35
G1 X58 Y-36
G1 X57 Y-39
G1 X57 Y-35
G1 X53 Y-35
G1 X53 Y-33
G1 X57 Y-33
G1 X60 Y-33
G1 X61 Y-33
G1 X60 Y-30
G1 X61 Y-28
G1 X59 Y-27
G1 X57 Y-24
G1 X55 Y-21
G1 X53 Y-18
G1 X50 Y-16
G1 X48 Y-14
G1 X48 Y-12
G1 X50 Y-9
G1 X52 Y-9
G1 X56 Y-9
G1 X58 Y-8
G1 X58 Y-4
G1 X56 Y-4
G1 X56 Y-7
G1 X58 Y-6
G1 X60 Y-7
G1 X60 Y-9
G1 X62 Y-8
G1 X65 Y-6
G1 X69 Y-6
G1 X69 Y-9
G1 X68 Y-11
G1 X71 Y-12
G1 X71 Y-14
G1 X69 Y-16
G1 X69 Y-20
G1 X67 Y-19
G1 X67 Y-15
G1 X64 Y-15
G1 X64 Y-17
G1 X62 Y-20
G1 X65 Y-22
G1 X65 Y-26
G1 X69 Y-26
G1 X73 Y-26
G1 X71 Y-27
G1 X69 Y-28
G1 X66 Y-28
G1 X67 Y-26
G1 X67 Y-24
G1 X69 Y-23
G1 X68 Y-21
G1 X71 Y-19
G1 X73 Y-20
G1 X76 Y-22
G1 X78 Y-20
G1 X78 Y-17
G1 X75 Y-15
G1 X77 Y-14
G1 X78 Y-11
G1 X74 Y-11
G1 X72 Y-10
G1 X70 Y-10
G1 X69 Y-8
G1 X71 Y-7
G1 X67 Y-7
G1 X65 Y-9
G1 X65 Y-12
G1 X63 Y-14
G1 X60 Y-14
G1 X59 Y-14
G1 X56 Y-12
G1 X58 Y-10
G1 X58 Y-12
G1 X58 Y-16
G1 X54 Y-16
G1 X52 Y-15
G1 X52 Y-19
G1 X51 Y-22
G1 X50 Y-24
G1 X51 Y-26
G1 X47 Y-26
G1 X45 Y-28
G1 X43 Y-31
G1 X47 Y-31
G1 X45 Y-34
G1 X45 Y-30
G1 X43 Y-28
G1 X45 Y-25
G1 X47 Y-22
G1 X48 Y-24
G1 X49 Y-26
G1 X52 Y-28
G1 X53 Y-29
G1 X51 Y-32
G1 X50 Y-30
G1 X48 Y-31
G1 X46 Y-29
G1 X47 Y-28
G1 X49 Y-28
G1 X52 Y-26
G1 X54 Y-26
G1 X58 Y-26
G1 X60 Y-23
G1 X61 Y-24
G1 X59 Y-22
G1 X60 Y-20
G1 X62 Y-18
G1 X65 Y-20
G1 X68 Y-18
G1 X71 Y-16
G1 X73 Y-14
G1 X76 Y-16
G1 X80 Y-16
G1 X83 Y-16
G1 X83 Y-18
G1 X82 Y-20
G1 X81 Y-23
G1 X80 Y-25
G1 X82 Y-25
G1 X82 Y-21
G1 X83 Y-19
G1 X83 Y-15
G1 X85 Y-12
G1 X85 Y-8
G1 X85 Y-10
G1 X86 Y-8
G1 X86 Y-9
G1 X88 Y-8
G1 X86 Y-8
G1 X84 Y-10
G1 X84 Y-13
G1 X86 Y-10
G1 X87 Y-12
G1 X88 Y-10
G1 X90 Y-8
G1 X93 Y-7
G1 X95 Y-4
G1 X95 Y-6
G1 X98 Y-8
G1 X97 Y-10
G1 X97 Y-12
G1 X95 Y-15
G1 X95 Y-13
G1 X95 Y-17
G1 X97 Y-14
G1 X97 Y-16
G1 X94 Y-15
G1 X94 Y-13
G1 X95 Y-10
G1 X98 Y-9
G1 X100 Y-7
G1 X100 Y-6
G1 X99 Y-6
G1 X96 Y-8
G1 X96 Y-11
G1 X98 Y-11
G1 X99 Y-13
G1 X98 Y-15
G1 X98 Y-17
G1 X96 Y-18
G1 X96 Y-14
G1 X93 Y-14
G1 X96 Y-16
G1 X94 Y-17
G1 X93 Y-16
G1 X91 Y-14
G1 X93 Y-11
G1 X96 Y-9
G1 X99 Y-8
G1 X97 Y-6
G1 X96 Y-3
G1 X97 Y-1
G1 X97 Y-4
G1 X94 Y-5
G1 X95 Y-8
G1 X93 Y-9
G1 X95 Y-12
G1 X97 Y-13
G1 X99 Y-11
G1 X99 Y-15
G1 X100 Y-17
G1 X98 Y-18
G1 X98 Y-22
G1 X99 Y-24
G1 X98 Y-27
G1 X100 Y-28
G1 X102 Y-30
G1 X104 Y-32
G1 X101 Y-32
G1 X104 Y-30
G1 X106 Y-28
G1 X109 Y-26
G1 X108 Y-23
G1 X111 Y-23
G1 X111 Y-27
G1 X110 Y-29
G1 X113 Y-29
G1 X115 Y-31
G1 X112 Y-31
G1 X109 Y-31
G1 X109 Y-28
G1 X107 Y-25
G1 X111 Y-25
G1 X114 Y-24
G1 X117 Y-26
G1 X116 Y-28
G1 X118 Y-30
G1 X120 Y-29
G1 X120 Y-28
G1 X124 Y-28
G1 X126 Y-28
G1 X124 Y-26
G1 X124 Y-24
G1 X120 Y-24
G1 X119 Y-22
G1 X119 Y-18
G1 X120 Y-17
G1 X122 Y-14
G1 X124 Y-11
G1 X123 Y-13
G1 X121 Y-16
G1 X120 Y-19
G1 X117 Y-19
G1 X115 Y-19
G1 X112 Y-20
G1 X110 Y-22
G1 X109 Y-25
G1 X106 Y-24
G1 X103 Y-26
G1 X103 Y-28
G1 X100 Y-30
G1 X100 Y-33
G1 X103 Y-33
G1 X106 Y-32
G1 X105 Y-29
G1 X105 Y-28
G1 X108 Y-28
G1 X111 Y-28
G1 X114 Y-28
G1 X115 Y-26
G1 X117 Y-28
G1 X119 Y-28
G1 X120 Y-30
G1 X122 Y-29
G1 X125 Y-29
G1 X128 Y-28
G1 X130 Y-28
G1 X132 Y-28
G1 X130 Y-29
G1 X128 Y-27
G1 X126 Y-27
G1 X126 Y-23
G1 X129 Y-22
G1 X129 Y-20
G1 X132 Y-18
G1 X136 Y-18
G1 X139 Y-16
G1 X140 Y-16
G1 X137 Y-16
G1 X137 Y-12
G1 X134 Y-12
G1 X137 Y-10
G1 X135 Y-10
G1 X138 Y-8
G1 X138 Y-6
G1 X140 Y-6
G1 X142 Y-8
G1 X143 Y-5
G1 X144 Y-7
