G1 Z0
G1 X-95 Y-147
G1 X-94 Y-147
G1 X-97 Y-145
G1 X-94 Y-146
G1 X-90 Y-147
G1 X-87 Y-146
G1 X-84 Y-147
G1 X-83 Y-150
G1 X-84 Y-152
G1 X-86 Y-150
G1 X-84 Y-151
G1 X-80 Y-151
G1 X-80 Y-152
G1 X-82 Y-154
G1 X-82 Y-155
G1 X-82 Y-153
G1 X-79 Y-151
G1 X-76 Y-152
G1 X-76 Y-150
G1 X-76 Y-151
G1 X-76 Y-147
G1 X-77 Y-146
G1 X-78 Y-143
G1 X-78 Y-141
G1 X-80 Y-144
G1 X-79 Y-147
G1 X-79 Y-145
G1 X-79 Y-143
G1 X-78 Y-142
G1 X-77 Y-141
G1 X-76 Y-141
G1 X-77 Y-139
G1 X-75 Y-142
G1 X-75 Y-145
G1 X-72 Y-146
G1 X-73 Y-145
G1 X-70 Y-147
G1 X-66 Y-146
G1 X-63 Y-148
G1 X-67 Y-149
G1 X-70 Y-148
G1 X-71 Y-149
G1 X-74 Y-147
G1 X-74 Y-145
G1 X-71 Y-145
G1 X-69 Y-144
G1 X-66 Y-144
G1 X-65 Y-143
G1 X-67 Y-145
G1 X-71 Y-146
G1 X-67 Y-147
G1 X-65 Y-147
G1 X-61 Y-146
G1 X-64 Y-149
G1 X-63 Y-147
G1 X-63 Y-145
G1 X-62 Y-148
G1 X-61 Y-147
G1 X-59 Y-148
G1 X-56 Y-147
G1 X-55 Y-144
G1 X-55 Y-142
G1 X-53 Y-145
G1 X-50 Y-145
G1 X-50 Y-144
G1 X-48 Y-144
G1 X-46 Y-143
G1 X-47 Y-145
G1 X-46 Y-148
G1 X-48 Y-147
G1 X-48 Y-148
G1 X-51 Y-145
G1 X-50 Y-144
G1 X-48 Y-146
G1 X-48 Y-145
G1 X-51 Y-145
G1 X-48 Y-143
G1 X-46 Y-145
G1 X-43 Y-146
G1 X-41 Y-145
G1 X-38 Y-147
G1 X-40 Y-149
G1 X-38 Y-149
G1 X-38 Y-147
G1 X-36 Y-147
G1 X-36 Y-148
G1 X-33 Y-146
G1 X-33 Y-143
G1 X-35 Y-145
G1 X-34 Y-148
G1 X-38 Y-148
G1 X-40 Y-148
G1 X-42 Y-149
G1 X-41 Y-149
G1 X-43 Y-149
G1 X-46 Y-150
G1 X-45 Y-147
G1 X-47 Y-146
G1 X-47 Y-150
G1 X-49 Y-147
G1 X-50 Y-149
G1 X-48 Y-149
G1 X-44 Y-148
G1 X-44 Y-144
G1 X-48 Y-142
G1 X-48 Y-143
G1 X-46 Y-144
G1 X-48 Y-147
G1 X-51 Y-149
G1 X-53 Y-146
G1 Z0
G1 X-160 Y-144
G1 Z1
G1 X-160 Y-144
G1 X-159 Y-147
G1 X-161 Y-149
G1 X-159 Y-149
G1 X-159 Y-152
G1 X-157 Y-150
G1 X-158 Y-147
G1 X-156 Y-146
G1 X-153 Y-144
G1 X-155 Y-141
G1 X-152 Y-140
G1 X-149 Y-139
G1 X-146 Y-138
G1 X-146 Y-134
G1 X-146 Y-132
G1 X-145 Y-129
G1 X-144 Y-128
G1 X-143 Y-125
G1 X-141 Y-125
G1 X-138 Y-126
G1 X-136 Y-126
G1 X-135 Y-128
G1 X-134 Y-127
G1 X-131 Y-128
G1 X-128 Y-125
G1 X-130 Y-124
G1 X-131 Y-120
G1 X-129 Y-123
G1 X-132 Y-124
G1 X-130 Y-128
G1 X-127 Y-127
G1 X-127 Y-130
G1 X-124 Y-128
G1 X-123 Y-128
G1 X-120 Y-128
G1 X-121 Y-129
G1 X-123 Y-131
G1 X-126 Y-133
G1 X-123 Y-132
G1 X-125 Y-135
G1 X-125 Y-134
G1 X-122 Y-136
G1 X-120 Y-135
G1 X-122 Y-134
G1 X-119 Y-135
G1 X-121 Y-136
G1 X-124 Y-137
G1 X-126 Y-139
G1 X-128 Y-137
G1 X-127 Y-141
G1 X-124 Y-142
G1 X-124 Y-139
G1 X-125 Y-143
G1 X-125 Y-139
G1 X-123 Y-143
G1 X-120 Y-142
G1 X-122 Y-140
G1 X-120 Y-141
G1 X-118 Y-138
G1 X-118 Y-134
G1 X-119 Y-131
G1 X-119 Y-130
G1 X-118 Y-132
G1 X-117 Y-135
G1 X-117 Y-137
G1 X-119 Y-134
G1 X-117 Y-134
G1 X-117 Y-138
G1 X-116 Y-138
G1 X-116 Y-134
G1 X-119 Y-133
G1 X-117 Y-135
G1 X-118 Y-131
G1 X-116 Y-135
G1 X-115 Y-136
G1 X-116 Y-136
G1 X-118 Y-137
G1 X-122 Y-137
G1 X-125 Y-136
G1 X-128 Y-137
G1 X-131 Y-135
G1 X-130 Y-135
G1 X-132 Y-137
G1 X-132 Y-139
G1 X-134 Y-140
G1 X-136 Y-137
G1 X-138 Y-139
G1 X-137 Y-138
G1 X-139 Y-138
G1 X-140 Y-138
G1 X-142 Y-139
G1 X-142 Y-142
G1 X-144 Y-145
G1 X-142 Y-146
G1 X-142 Y-143
G1 X-141 Y-145
G1 X-143 Y-144
G1 X-143 Y-145
G1 X-144 Y-145
G1 X-142 Y-146
G1 X-142 Y-149
G1 X-140 Y-147
G1 X-138 Y-146
G1 X-136 Y-146
G1 X-138 Y-149
G1 X-134 Y-151
G1 X-132 Y-151
G1 X-134 Y-150
G1 X-136 Y-150
G1 X-134 Y-152
G1 X-135 Y-153
G1 X-132 Y-154
G1 X-130 Y-155
G1 X-132 Y-156
G1 X-131 Y-158
G1 X-130 Y-161
G1 X-128 Y-160
G1 X-130 Y-158
G1 X-128 Y-160
G1 X-129 Y-161
G1 X-131 Y-161
G1 X-128 Y-162
G1 X-127 Y-164
G1 X-125 Y-168
G1 X-123 Y-166
G1 X-123 Y-166
G1 X-125 Y-163
G1 X-123 Y-162
G1 X-123 Y-162
G1 X-122 Y-162
G1 X-125 Y-164
G1 X-124 Y-167
G1 X-121 Y-164
G1 X-123 Y-165
G1 X-125 Y-164
G1 X-123 Y-162
G1 X-125 Y-164
G1 X-127 Y-163
G1 X-126 Y-163
G1 X-129 Y-164
G1 X-127 Y-165
G1 X-128 Y-165
G1 X-131 Y-166
G1 X-133 Y-169
G1 X-135 Y-170
G1 X-134 Y-168
G1 X-138 Y-169
G1 X-138 Y-166
G1 X-142 Y-166
G1 X-144 Y-165
G1 X-145 Y-168
G1 X-145 Y-170
G1 X-144 Y-173
G1 X-145 Y-174
G1 X-148 Y-176
G1 X-149 Y-176
G1 X-148 Y-174
G1 X-145 Y-176
G1 X-144 Y-179
G1 X-141 Y-178
G1 X-142 Y-179
G1 X-139 Y-181
G1 X-135 Y-182
G1 X-135 Y-181
G1 X-138 Y-183
G1 X-136 Y-186
G1 X-138 Y-189
G1 X-141 Y-190
G1 X-139 Y-191
G1 X-140 Y-192
G1 X-139 Y-194
G1 X-138 Y-197
G1 X-138 Y-200
G1 X-135 Y-202
G1 X-138 Y-203
G1 X-140 Y-207
G1 X-136 Y-209
G1 X-140 Y-209
G1 X-142 Y-212
G1 X-139 Y-213
G1 X-142 Y-215
G1 X-139 Y-214
G1 X-141 Y-214
G1 X-142 Y-217
G1 X-141 Y-220
G1 X-142 Y-219
G1 X-141 Y-222
G1 X-141 Y-226
G1 X-141 Y-223
G1 X-139 Y-225
G1 X-138 Y-225
G1 X-137 Y-224
G1 X-136 Y-224
G1 X-139 Y-224
G1 X-137 Y-221
G1 X-139 Y-222
G1 X-138 Y-223
G1 X-136 Y-222
G1 X-137 Y-223
G1 X-135 Y-221
G1 X-135 Y-224
G1 X-134 Y-222
G1 X-131 Y-221
G1 X-130 Y-219
G1 X-134 Y-217
G1 X-133 Y-220
G1 X-131 Y-223
G1 X-129 Y-220
G1 X-130 Y-216
G1 X-127 Y-216
G1 X-129 Y-218
G1 X-128 Y-222
G1 X-131 Y-225
G1 X-134 Y-224
G1 X-130 Y-224
G1 X-133 Y-225
G1 X-131 Y-224
G1 X-133 Y-222
G1 X-130 Y-220
G1 X-128 Y-220
G1 X-131 Y-222
G1 X-129 Y-224
G1 X-129 Y-221
G1 X-128 Y-223
G1 X-127 Y-226
G1 X-127 Y-224
G1 X-124 Y-223
G1 X-124 Y-221
G1 X-127 Y-220
G1 X-128 Y-224
G1 X-125 Y-225
G1 X-124 Y-226
G1 X-121 Y-223
G1 X-121 Y-225
G1 X-123 Y-226
G1 X-127 Y-224
G1 X-130 Y-226
G1 X-134 Y-226
G1 X-135 Y-223
G1 X-138 Y-222
G1 X-141 Y-224
G1 X-140 Y-223
G1 X-138 Y-224
G1 X-141 Y-225
G1 X-140 Y-226
G1 X-144 Y-226
G1 X-147 Y-226
G1 X-146 Y-224
G1 X-146 Y-225
G1 X-150 Y-226
G1 X-149 Y-225
G1 X-147 Y-222
G1 X-146 Y-220
G1 X-147 Y-219
G1 X-146 Y-222
G1 X-145 Y-219
G1 X-142 Y-218
G1 X-141 Y-218
G1 X-142 Y-216
G1 X-143 Y-212
G1 X-142 Y-210
G1 X-139 Y-209
G1 X-138 Y-207
G1 X-138 Y-204
G1 X-137 Y-202
G1 X-133 Y-202
G1 X-131 Y-204
G1 X-130 Y-203
G1 X-127 Y-204
G1 X-127 Y-202
G1 X-130 Y-200
G1 X-133 Y-197
G1 X-134 Y-193
G1 X-133 Y-193
G1 X-131 Y-194
G1 X-131 Y-198
G1 X-128 Y-198
G1 X-125 Y-200
G1 X-122 Y-201
G1 X-121 Y-204
G1 X-119 Y-206
G1 X-119 Y-206
G1 X-121 Y-209
G1 X-117 Y-210
G1 X-117 Y-214
G1 X-116 Y-213
G1 X-118 Y-214
G1 X-115 Y-212
G1 X-113 Y-214
G1 X-111 Y-216
G1 X-112 Y-213
G1 X-113 Y-211
G1 X-114 Y-211
G1 X-111 Y-213
G1 X-110 Y-211
G1 X-113 Y-214
G1 X-113 Y-212
G1 X-117 Y-212
G1 X-118 Y-211
G1 X-116 Y-214
G1 X-115 Y-210
G1 X-116 Y-208
G1 X-116 Y-208
G1 X-113 Y-207
G1 X-110 Y-206
G1 X-110 Y-205
G1 X-109 Y-204
G1 X-109 Y-208
G1 X-109 Y-209
G1 X-106 Y-211
G1 X-105 Y-208
G1 X-105 Y-210
G1 X-106 Y-213
G1 X-107 Y-216
G1 X-108 Y-217
G1 X-106 Y-216
G1 X-104 Y-212
G1 X-103 Y-215
G1 X-101 Y-216
G1 X-99 Y-219
G1 X-103 Y-219
G1 X-102 Y-216
G1 X-100 Y-213
G1 X-100 Y-215
G1 X-99 Y-211
G1 X-100 Y-211
G1 X-97 Y-214
G1 X-95 Y-211
G1 X-95 Y-210
G1 X-92 Y-208
G1 X-93 Y-210
G1 X-93 Y-212
G1 X-93 Y-209
G1 X-96 Y-212
G1 X-98 Y-215
G1 X-100 Y-214
G1 X-98 Y-216
G1 X-100 Y-219
G1 X-104 Y-218
G1 X-105 Y-220
G1 X-103 Y-223
G1 X-102 Y-222
G1 X-100 Y-224
G1 X-97 Y-224
G1 X-97 Y-221
G1 X-99 Y-224
G1 X-99 Y-225
G1 X-97 Y-222
G1 X-97 Y-219
G1 X-94 Y-218
G1 X-97 Y-217
G1 X-95 Y-217
G1 X-95 Y-214
G1 X-92 Y-212
G1 X-92 Y-208
G1 X-94 Y-210
G1 X-97 Y-208
G1 X-96 Y-209
G1 X-98 Y-211
G1 X-96 Y-214
G1 X-96 Y-213
G1 X-95 Y-213
G1 X-94 Y-211
G1 X-92 Y-209
G1 X-92 Y-207
G1 X-89 Y-207
G1 X-86 Y-206
G1 X-84 Y-209
G1 X-84 Y-208
G1 X-84 Y-207
G1 X-81 Y-208
G1 X-82 Y-210
G1 X-81 Y-210
G1 X-78 Y-212
G1 X-79 Y-209
G1 X-79 Y-205
G1 X-82 Y-205
G1 X-82 Y-201
G1 X-80 Y-204
G1 X-83 Y-206
G1 X-82 Y-205
G1 X-82 Y-202
G1 X-82 Y-203
G1 X-84 Y-201
G1 X-84 Y-202
G1 X-82 Y-199
G1 X-82 Y-196
G1 X-79 Y-197
G1 X-77 Y-197
G1 X-75 Y-194
G1 X-73 Y-191
G1 X-70 Y-191
G1 X-71 Y-189
G1 X-69 Y-187
G1 X-66 Y-185
G1 X-65 Y-182
G1 X-62 Y-183
G1 X-65 Y-183
G1 X-66 Y-184
G1 X-63 Y-183
G1 Z0
G1 X-163 Y-142
G1 Z1
G1 X-163 Y-142
G1 X-165 Y-143
G1 X-165 Y-143
G1 X-167 Y-146
G1 X-166 Y-149
G1 X-169 Y-147
G1 X-168 Y-150
G1 X-165 Y-149
G1 X-165 Y-146
G1 X-161 Y-148
G1 X-160 Y-147
G1 X-159 Y-148
G1 X-159 Y-151
G1 X-159 Y-155
G1 X-159 Y-156
G1 X-160 Y-159
G1 X-161 Y-161
G1 X-165 Y-161
G1 X-163 Y-160
G1 X-163 Y-161
G1 X-161 Y-163
G1 X-160 Y-167
G1 X-159 Y-166
G1 X-158 Y-169
G1 X-162 Y-169
G1 X-159 Y-170
G1 X-156 Y-169
G1 X-154 Y-171
G1 X-152 Y-171
G1 X-151 Y-169
G1 X-152 Y-167
G1 X-152 Y-170
G1 X-152 Y-172
G1 X-151 Y-171
G1 X-149 Y-174
G1 X-147 Y-175
G1 X-145 Y-174
G1 X-142 Y-172
G1 X-140 Y-175
G1 X-142 Y-178
G1 X-140 Y-179
G1 X-138 Y-179
G1 X-136 Y-178
G1 X-136 Y-175
G1 X-138 Y-177
G1 X-138 Y-177
G1 X-137 Y-175
G1 X-140 Y-172
G1 X-137 Y-172
G1 X-135 Y-173
G1 X-133 Y-173
G1 X-131 Y-176
G1 X-135 Y-176
G1 X-135 Y-172
G1 X-137 Y-171
G1 X-136 Y-170
G1 X-137 Y-173
G1 X-140 Y-172
G1 X-141 Y-169
G1 X-143 Y-167
G1 X-144 Y-163
G1 X-141 Y-161
G1 X-138 Y-160
G1 X-137 Y-160
G1 X-133 Y-159
G1 X-132 Y-157
G1 X-130 Y-160
G1 X-132 Y-160
G1 X-131 Y-159
G1 X-129 Y-156
G1 X-127 Y-158
G1 X-127 Y-156
G1 X-129 Y-156
G1 X-132 Y-155
G1 X-134 Y-155
G1 X-134 Y-154
G1 X-134 Y-153
G1 X-135 Y-152
G1 X-134 Y-149
G1 X-132 Y-145
G1 X-129 Y-145
G1 X-128 Y-147
G1 X-125 Y-146
G1 X-126 Y-148
G1 X-127 Y-149
G1 X-127 Y-148
G1 X-125 Y-147
G1 X-123 Y-148
G1 X-119 Y-150
G1 X-117 Y-153
G1 X-117 Y-152
G1 X-115 Y-156
G1 X-115 Y-154
G1 X-119 Y-155
G1 X-116 Y-153
G1 X-114 Y-155
G1 X-113 Y-155
G1 X-111 Y-157
G1 X-115 Y-157
G1 X-114 Y-154
G1 X-111 Y-151
G1 X-113 Y-150
G1 X-111 Y-150
G1 X-114 Y-152
G1 X-112 Y-155
G1 X-112 Y-157
G1 X-114 Y-160
G1 X-112 Y-162
G1 X-109 Y-162
G1 X-106 Y-161
G1 X-109 Y-159
G1 X-107 Y-161
G1 X-108 Y-160
G1 X-106 Y-162
G1 X-110 Y-162
G1 X-111 Y-166
G1 X-108 Y-168
G1 X-108 Y-171
G1 X-109 Y-174
G1 X-113 Y-174
G1 X-115 Y-174
G1 X-118 Y-174
G1 X-119 Y-172
G1 X-119 Y-176
G1 X-118 Y-176
G1 X-118 Y-179
G1 X-115 Y-179
G1 X-118 Y-182
G1 X-116 Y-179
G1 X-115 Y-178
G1 X-118 Y-177
G1 X-120 Y-178
G1 X-117 Y-178
G1 X-117 Y-179
G1 X-119 Y-180
G1 X-116 Y-181
G1 X-118 Y-183
G1 X-121 Y-183
G1 X-118 Y-181
G1 X-114 Y-181
G1 X-113 Y-181
G1 X-111 Y-184
G1 X-113 Y-182
G1 X-110 Y-181
G1 X-113 Y-182
G1 X-112 Y-185
G1 X-111 Y-187
G1 X-109 Y-187
G1 X-107 Y-190
G1 X-109 Y-189
G1 X-108 Y-189
G1 X-105 Y-191
G1 X-103 Y-191
G1 X-102 Y-190
G1 X-100 Y-188
G1 X-96 Y-185
G1 X-100 Y-183
G1 X-98 Y-181
G1 X-99 Y-185
G1 X-100 Y-187
G1 X-102 Y-187
G1 X-101 Y-190
G1 X-100 Y-191
G1 X-98 Y-192
G1 X-96 Y-189
G1 X-100 Y-189
G1 X-99 Y-191
G1 X-100 Y-193
G1 X-99 Y-193
G1 X-100 Y-192
G1 X-99 Y-191
G1 X-102 Y-191
G1 X-106 Y-191
G1 X-106 Y-190
G1 X-107 Y-190
G1 X-103 Y-190
G1 X-101 Y-191
G1 X-98 Y-191
G1 X-101 Y-191
G1 X-98 Y-189
G1 X-96 Y-191
G1 X-93 Y-193
G1 X-94 Y-196
G1 X-91 Y-194
G1 X-90 Y-196
G1 X-90 Y-194
G1 X-93 Y-195
G1 X-92 Y-193
G1 X-91 Y-195
G1 X-90 Y-193
G1 X-89 Y-191
G1 X-88 Y-188
G1 X-90 Y-187
G1 X-90 Y-185
G1 X-89 Y-183
G1 X-88 Y-183
G1 X-90 Y-185
G1 X-91 Y-188
G1 X-93 Y-190
G1 X-93 Y-189
G1 X-91 Y-189
G1 X-93 Y-193
G1 X-96 Y-193
G1 X-94 Y-193
G1 X-94 Y-189
G1 X-94 Y-193
G1 X-91 Y-190
G1 X-94 Y-192
G1 X-95 Y-190
G1 X-92 Y-189
G1 X-89 Y-188
G1 X-88 Y-187
G1 X-85 Y-187
G1 X-82 Y-187
G1 X-82 Y-190
G1 X-83 Y-187
G1 X-82 Y-188
G1 X-80 Y-189
G1 X-76 Y-191
G1 X-76 Y-191
G1 X-75 Y-193
G1 X-78 Y-194
G1 X-80 Y-195
G1 X-81 Y-194
G1 X-82 Y-194
G1 X-84 Y-197
G1 X-81 Y-196
G1 X-80 Y-193
G1 X-78 Y-193
G1 X-76 Y-194
G1 X-76 Y-196
G1 X-73 Y-195
G1 X-75 Y-199
G1 X-76 Y-197
G1 X-78 Y-199
G1 X-78 Y-203
G1 X-75 Y-205
G1 X-78 Y-207
G1 X-75 Y-206
G1 X-75 Y-204
G1 X-73 Y-205
G1 X-70 Y-205
G1 X-74 Y-206
G1 X-75 Y-209
G1 X-72 Y-209
G1 X-73 Y-211
G1 X-75 Y-211
G1 X-76 Y-213
G1 X-75 Y-212
G1 X-77 Y-213
G1 X-79 Y-214
G1 X-82 Y-211
G1 X-82 Y-214
G1 X-85 Y-214
G1 X-84 Y-217
G1 X-84 Y-218
G1 X-86 Y-216
G1 X-87 Y-218
G1 X-88 Y-218
G1 X-88 Y-222
G1 X-87 Y-225
G1 X-90 Y-224
G1 X-92 Y-224
G1 X-93 Y-226
G1 X-93 Y-225
G1 X-96 Y-223
G1 X-100 Y-225
G1 X-101 Y-225
G1 X-103 Y-224
G1 X-103 Y-225
G1 X-107 Y-225
G1 X-111 Y-224
G1 X-113 Y-223
G1 X-111 Y-220
G1 X-111 Y-217
G1 X-111 Y-220
G1 X-109 Y-219
G1 X-107 Y-220
G1 X-110 Y-221
G1 X-112 Y-222
G1 X-113 Y-224
G1 X-110 Y-223
G1 X-111 Y-224
G1 X-109 Y-225
G1 X-108 Y-223
G1 X-106 Y-224
G1 X-104 Y-224
G1 X-107 Y-223
G1 X-107 Y-224
G1 X-107 Y-222
G1 X-108 Y-221
G1 X-108 Y-219
G1 X-104 Y-219
G1 X-105 Y-215
G1 X-101 Y-215
G1 X-101 Y-213
G1 X-103 Y-211
G1 X-101 Y-210
G1 X-103 Y-208
G1 X-105 Y-207
G1 X-106 Y-204
G1 X-105 Y-204
G1 X-107 Y-202
G1 X-108 Y-203
G1 X-108 Y-204
G1 X-109 Y-204
G1 X-109 Y-207
G1 X-112 Y-204
G1 X-114 Y-206
G1 X-112 Y-206
G1 X-111 Y-205
G1 X-111 Y-204
G1 X-113 Y-206
G1 X-111 Y-208
G1 X-108 Y-206
G1 X-107 Y-207
G1 X-104 Y-206
G1 X-103 Y-206
G1 X-101 Y-203
G1 X-103 Y-203
G1 X-100 Y-205
G1 X-101 Y-202
G1 X-100 Y-201
G1 X-101 Y-201
G1 X-103 Y-204
G1 X-102 Y-205
G1 X-105 Y-204
G1 X-107 Y-203
G1 X-108 Y-202
G1 X-106 Y-203
G1 X-105 Y-206
G1 X-104 Y-209
G1 X-106 Y-206
G1 X-109 Y-208
G1 X-109 Y-210
G1 X-108 Y-213
G1 X-107 Y-212
G1 X-104 Y-210
G1 X-105 Y-206
G1 X-104 Y-203
G1 X-101 Y-206
G1 X-100 Y-206
G1 X-98 Y-208
G1 X-96 Y-210
G1 X-93 Y-212
G1 X-94 Y-215
G1 X-94 Y-217
G1 X-97 Y-220
G1 X-98 Y-217
G1 X-101 Y-218
G1 X-103 Y-221
G1 X-104 Y-220
G1 X-102 Y-223
G1 X-101 Y-224
G1 X-103 Y-222
G1 X-106 Y-223
G1 X-107 Y-221
G1 X-109 Y-218
G1 X-109 Y-214
G1 X-111 Y-215
G1 X-111 Y-214
G1 X-109 Y-213
G1 X-113 Y-212
G1 X-116 Y-210
G1 X-115 Y-209
G1 X-115 Y-206
G1 X-117 Y-207
G1 X-120 Y-208
G1 X-124 Y-208
G1 X-123 Y-208
G1 X-121 Y-206
G1 X-117 Y-206
G1 X-116 Y-205
G1 X-113 Y-204
G1 X-115 Y-207
G1 X-118 Y-209
G1 X-118 Y-206
G1 X-114 Y-208
G1 X-116 Y-211
G1 X-117 Y-213
G1 X-116 Y-212
G1 X-117 Y-216
G1 X-117 Y-218
G1 X-116 Y-215
G1 X-119 Y-217
G1 X-121 Y-214
G1 X-122 Y-214
G1 X-121 Y-212
G1 X-124 Y-214
G1 X-126 Y-212
G1 X-127 Y-215
G1 X-126 Y-214
G1 X-126 Y-218
G1 X-128 Y-218
G1 X-130 Y-216
G1 X-131 Y-216
G1 X-134 Y-218
G1 X-134 Y-216
G1 X-134 Y-220
G1 X-135 Y-219
G1 Z0
G1 X-161 Y203
G1 Z1
G1 X-161 Y203
G1 X-164 Y201
G1 X-166 Y198
G1 X-169 Y199
G1 X-172 Y199
G1 X-175 Y199
G1 X-177 Y197
G1 X-178 Y198
G1 X-177 Y200
G1 X-174 Y197
G1 X-173 Y197
G1 X-169 Y197
G1 X-169 Y196
G1 X-166 Y196
G1 X-165 Y197
G1 X-167 Y198
G1 X-170 Y199
G1 X-171 Y197
G1 X-172 Y197
G1 X-173 Y198
G1 X-175 Y198
G1 X-177 Y199
G1 X-178 Y200
G1 X-180 Y200
G1 X-182 Y198
G1 X-180 Y201
G1 X-179 Y201
G1 X-178 Y198
G1 X-176 Y199
G1 X-177 Y199
G1 X-177 Y200
G1 X-175 Y198
G1 X-175 Y196
G1 X-174 Y199
G1 X-172 Y196
G1 X-169 Y197
G1 X-167 Y196
G1 X-166 Y195
G1 X-163 Y196
G1 X-159 Y196
G1 X-157 Y193
G1 X-154 Y195
G1 X-155 Y195
G1 X-152 Y195
G1 X-151 Y193
G1 X-147 Y192
G1 X-146 Y194
G1 X-143 Y192
G1 X-144 Y195
G1 X-143 Y193
G1 X-140 Y192
G1 X-139 Y191
G1 X-138 Y192
G1 X-134 Y191
G1 X-134 Y189
G1 X-131 Y191
G1 X-128 Y188
G1 X-126 Y186
G1 X-125 Y187
G1 X-126 Y187
G1 X-125 Y189
G1 X-125 Y192
G1 X-123 Y195
G1 X-123 Y197
G1 X-122 Y199
G1 X-120 Y202
G1 X-121 Y204
G1 X-124 Y206
G1 X-124 Y208
G1 X-126 Y210
G1 X-127 Y207
G1 X-129 Y205
G1 X-128 Y204
G1 X-126 Y203
G1 X-123 Y202
G1 X-126 Y202
G1 X-125 Y200
G1 X-127 Y197
G1 X-130 Y197
G1 X-132 Y194
G1 X-130 Y195
G1 X-132 Y196
G1 X-130 Y198
G1 X-131 Y201
G1 X-128 Y203
G1 X-127 Y206
G1 X-128 Y209
G1 X-131 Y210
G1 X-129 Y209
G1 X-129 Y212
G1 X-132 Y214
G1 X-135 Y214
G1 X-134 Y218
G1 X-136 Y218
G1 X-138 Y221
G1 X-140 Y221
G1 X-143 Y223
G1 X-142 Y226
G1 X-145 Y226
G1 X-146 Y223
G1 X-143 Y221
G1 X-140 Y221
G1 X-136 Y222
G1 X-135 Y219
G1 X-135 Y217
G1 X-134 Y215
G1 X-136 Y217
G1 X-132 Y216
G1 X-133 Y214
G1 X-133 Y212
G1 X-133 Y211
G1 X-131 Y212
G1 X-127 Y213
G1 X-125 Y210
G1 X-123 Y207
G1 X-123 Y210
G1 X-122 Y214
G1 X-122 Y218
G1 X-123 Y218
G1 X-122 Y216
G1 X-121 Y214
G1 X-124 Y211
G1 X-127 Y208
G1 X-125 Y209
G1 X-126 Y208
G1 X-122 Y208
G1 X-122 Y210
G1 X-124 Y208
G1 X-123 Y205
G1 X-123 Y203
G1 X-127 Y201
G1 X-130 Y201
G1 X-130 Y202
G1 X-128 Y202
G1 X-130 Y204
G1 X-132 Y206
G1 X-130 Y203
G1 X-130 Y207
G1 X-130 Y208
G1 X-128 Y204
G1 X-130 Y202
G1 X-129 Y199
G1 X-129 Y198
G1 X-127 Y198
G1 X-124 Y198
G1 X-121 Y198
G1 X-121 Y197
G1 X-121 Y196
G1 X-119 Y198
G1 X-118 Y197
G1 X-120 Y195
G1 X-121 Y193
G1 X-123 Y191
G1 X-123 Y189
G1 X-125 Y187
G1 X-128 Y190
G1 X-130 Y187
G1 X-130 Y190
G1 X-128 Y193
G1 X-128 Y195
G1 X-126 Y197
G1 X-124 Y196
G1 X-125 Y197
G1 X-125 Y200
G1 X-122 Y202
G1 X-121 Y204
G1 X-123 Y206
G1 X-125 Y203
G1 X-128 Y201
G1 X-127 Y204
G1 X-128 Y203
G1 X-125 Y201
G1 X-125 Y198
G1 X-123 Y198
G1 X-119 Y197
G1 X-122 Y197
G1 X-124 Y193
G1 X-126 Y192
G1 X-129 Y195
G1 X-131 Y192
G1 X-134 Y195
G1 X-137 Y195
G1 X-137 Y191
G1 X-135 Y191
G1 X-136 Y191
G1 X-139 Y194
G1 X-136 Y197
G1 X-135 Y197
G1 X-137 Y198
G1 X-134 Y196
G1 X-134 Y198
G1 X-134 Y195
G1 X-136 Y195
G1 X-138 Y195
G1 X-140 Y195
G1 X-144 Y193
G1 X-141 Y191
G1 X-143 Y189
G1 X-142 Y191
G1 X-146 Y192
G1 X-148 Y194
G1 X-150 Y193
G1 X-152 Y192
G1 X-153 Y195
G1 X-155 Y194
G1 X-158 Y194
G1 X-161 Y195
G1 X-159 Y195
G1 X-161 Y196
G1 X-160 Y195
G1 X-160 Y196
G1 X-162 Y197
G1 X-165 Y198
G1 X-167 Y195
G1 X-170 Y196
G1 X-172 Y198
G1 X-175 Y200
G1 X-176 Y197
G1 X-179 Y200
G1 X-181 Y197
G1 X-180 Y201
G1 X-182 Y204
G1 X-184 Y201
G1 X-186 Y201
G1 X-188 Y201
G1 X-186 Y202
G1 X-188 Y205
G1 X-191 Y203
G1 X-190 Y201
G1 X-190 Y201
G1 X-190 Y203
G1 X-191 Y202
G1 X-188 Y202
G1 X-185 Y202
G1 X-183 Y204
G1 X-185 Y201
G1 X-182 Y200
G1 X-180 Y198
G1 X-181 Y200
G1 X-179 Y202
G1 X-180 Y202
G1 X-184 Y201
G1 X-185 Y199
G1 X-185 Y203
G1 X-186 Y205
G1 X-188 Y202
G1 X-189 Y201
G1 X-191 Y201
G1 X-193 Y202
G1 X-196 Y202
G1 X-194 Y205
G1 X-193 Y206
G1 X-191 Y208
G1 X-191 Y206
G1 X-194 Y206
G1 X-195 Y210
G1 X-198 Y208
G1 X-201 Y207
G1 X-203 Y208
G1 X-206 Y210
G1 X-209 Y210
G1 X-212 Y208
G1 X-211 Y211
G1 X-215 Y212
G1 X-216 Y213
G1 X-217 Y212
G1 X-219 Y210
G1 X-221 Y213
G1 X-221 Y215
G1 X-223 Y215
G1 X-225 Y218
G1 X-225 Y219
