G1 Z0
G1 X-103 Y355
G1 X-106 Y357
G1 X-109 Y362
G1 X-110 Y366
G1 X-110 Y372
G1 X-110 Y375
G1 X-107 Y373
G1 X-109 Y377
G1 X-109 Y382
G1 X-107 Y384
G1 X-105 Y389
G1 X-107 Y387
G1 X-107 Y391
G1 X-106 Y396
G1 X-105 Y401
G1 X-112 Y401
G1 X-112 Y394
G1 X-109 Y394
G1 X-112 Y389
G1 X-106 Y393
G1 X-106 Y386
G1 X-106 Y390
G1 X-112 Y391
G1 X-112 Y398
G1 X-112 Y405
G1 X-112 Y412
G1 X-112 Y417
G1 X-106 Y412
G1 X-106 Y415
G1 X-112 Y419
G1 X-112 Y423
G1 X-110 Y426
G1 X-110 Y429
G1 X-109 Y435
G1 X-105 Y439
G1 X-99 Y435
G1 X-100 Y439
G1 X-102 Y436
G1 X-106 Y435
G1 X-109 Y440
G1 X-109 Y443
G1 X-114 Y447
G1 X-109 Y447
G1 X-103 Y447
G1 X-98 Y450
G1 X-98 Y453
G1 X-102 Y454
G1 X-107 Y450
G1 X-114 Y450
G1 X-113 Y454
G1 X-116 Y457
G1 X-121 Y458
G1 X-123 Y454
G1 X-126 Y456
G1 X-126 Y453
G1 X-126 Y447
G1 X-120 Y449
G1 X-116 Y453
G1 X-117 Y458
G1 X-117 Y461
G1 X-117 Y467
G1 X-116 Y469
G1 X-120 Y474
G1 X-126 Y474
G1 X-130 Y469
G1 X-135 Y468
G1 X-138 Y474
G1 X-142 Y475
G1 X-140 Y478
G1 X-135 Y472
G1 X-137 Y478
G1 X-140 Y481
G1 X-141 Y486
G1 X-134 Y486
G1 X-131 Y485
G1 X-137 Y481
G1 X-133 Y478
G1 X-131 Y472
G1 X-137 Y469
G1 X-142 Y472
G1 X-145 Y478
G1 X-145 Y471
G1 X-141 Y469
G1 X-141 Y464
G1 X-141 Y460
G1 X-137 Y457
G1 X-140 Y454
G1 X-137 Y451
G1 X-134 Y446
G1 X-134 Y450
G1 X-137 Y444
G1 X-144 Y444
G1 X-144 Y440
G1 X-149 Y437
G1 X-149 Y430
G1 X-149 Y428
G1 X-153 Y422
G1 X-149 Y419
G1 X-151 Y417
G1 X-153 Y417
G1 X-155 Y419
G1 X-151 Y423
G1 X-144 Y423
G1 X-144 Y421
G1 X-148 Y423
G1 X-144 Y429
G1 X-144 Y432
G1 X-144 Y437
G1 X-144 Y435
G1 X-148 Y429
G1 X-151 Y430
G1 X-156 Y426
G1 X-156 Y432
G1 X-160 Y437
G1 X-159 Y433
G1 X-156 Y435
G1 X-156 Y440
G1 X-155 Y437
G1 X-151 Y443
G1 X-155 Y449
G1 X-155 Y453
G1 X-158 Y457
G1 X-163 Y454
G1 X-163 Y451
G1 X-162 Y447
G1 X-159 Y447
G1 X-160 Y443
G1 X-159 Y440
G1 X-153 Y444
G1 X-158 Y443
G1 X-158 Y450
G1 X-152 Y453
G1 X-148 Y457
G1 X-145 Y460
G1 X-151 Y460
G1 X-156 Y462
G1 X-160 Y467
G1 X-166 Y471
G1 X-170 Y471
G1 X-166 Y476
G1 X-162 Y479
G1 X-162 Y476
G1 X-165 Y472
G1 X-166 Y467
G1 X-162 Y464
G1 X-163 Y460
G1 X-165 Y457
G1 X-165 Y454
G1 X-163 Y449
G1 X-158 Y453
G1 X-152 Y456
G1 X-148 Y461
G1 X-145 Y462
G1 X-140 Y467
G1 X-134 Y464
G1 X-133 Y460
G1 X-138 Y461
G1 X-135 Y458
G1 X-135 Y456
G1 X-140 Y456
G1 X-140 Y451
G1 X-142 Y449
G1 X-145 Y446
G1 X-140 Y447
G1 X-135 Y447
G1 X-137 Y442
G1 X-133 Y436
G1 X-135 Y432
G1 X-140 Y432
G1 X-142 Y426
G1 X-148 Y426
G1 X-152 Y428
G1 X-158 Y428
G1 X-158 Y430
G1 X-159 Y436
G1 X-153 Y436
G1 X-149 Y432
G1 X-148 Y436
G1 X-144 Y442
G1 X-149 Y443
G1 X-149 Y449
G1 X-153 Y449
G1 X-149 Y454
G1 X-144 Y457
G1 X-142 Y462
G1 X-142 Y467
G1 X-138 Y472
G1 X-142 Y476
G1 X-140 Y476
G1 X-145 Y474
G1 X-151 Y474
G1 X-155 Y472
G1 X-152 Y467
G1 X-158 Y469
G1 X-162 Y474
G1 X-167 Y471
G1 X-170 Y469
G1 X-170 Y464
G1 X-166 Y469
G1 X-165 Y475
G1 X-163 Y481
G1 Z0
G1 X78 Y483
G1 Z1
G1 X78 Y483
G1 X78 Y481
G1 X77 Y478
G1 X78 Y482
G1 X78 Y483
G1 X77 Y478
G1 X77 Y471
G1 X75 Y469
G1 X78 Y467
G1 X73 Y462
G1 X70 Y464
G1 X70 Y464
G1 X73 Y462
G1 X78 Y467
G1 X75 Y471
G1 X75 Y469
G1 X75 Y471
G1 X78 Y467
G1 X73 Y462
G1 X70 Y464
G1 X64 Y467
G1 X61 Y469
G1 X57 Y472
G1 X55 Y467
G1 X53 Y464
G1 X52 Y458
G1 X52 Y460
G1 X53 Y465
G1 X53 Y471
G1 X55 Y468
G1 X53 Y462
G1 X55 Y464
G1 X59 Y458
G1 X60 Y453
G1 X61 Y458
G1 X61 Y453
G1 X59 Y447
G1 X57 Y443
G1 X52 Y444
G1 X49 Y442
G1 X45 Y442
G1 X39 Y446
G1 X32 Y446
G1 X27 Y449
G1 X24 Y449
G1 X29 Y447
G1 X34 Y449
G1 X36 Y447
G1 X31 Y446
G1 X34 Y444
G1 X38 Y443
G1 X38 Y449
G1 X41 Y450
G1 X42 Y456
G1 X39 Y451
G1 X35 Y446
G1 X32 Y449
G1 X28 Y450
G1 X22 Y453
G1 X17 Y449
G1 X10 Y449
G1 X9 Y453
G1 X7 Y458
G1 X4 Y457
G1 X4 Y450
G1 X-2 Y450
G1 X-4 Y456
G1 X-10 Y453
G1 X-11 Y450
G1 X-9 Y456
G1 X-9 Y450
G1 X-14 Y451
G1 X-20 Y453
G1 X-25 Y450
G1 X-29 Y456
G1 X-34 Y451
G1 X-36 Y457
G1 X-43 Y457
G1 X-50 Y457
G1 X-46 Y460
G1 X-46 Y454
G1 X-42 Y450
G1 X-43 Y454
G1 X-49 Y450
G1 X-55 Y454
G1 X-60 Y451
G1 X-63 Y450
G1 X-63 Y457
G1 X-63 Y460
G1 X-68 Y464
G1 X-75 Y464
G1 X-81 Y464
G1 X-84 Y458
G1 X-87 Y454
G1 X-84 Y456
G1 X-88 Y461
G1 X-91 Y458
G1 X-91 Y454
G1 X-91 Y447
G1 X-85 Y447
G1 X-82 Y443
G1 X-87 Y443
G1 X-91 Y439
G1 X-89 Y443
G1 X-95 Y443
G1 X-95 Y440
G1 X-94 Y437
G1 X-88 Y439
G1 X-84 Y442
G1 X-78 Y443
G1 X-81 Y446
G1 X-77 Y447
G1 X-77 Y454
G1 X-80 Y450
G1 X-85 Y450
G1 X-88 Y450
G1 X-94 Y447
G1 X-91 Y442
G1 X-89 Y446
G1 X-94 Y451
G1 X-99 Y447
G1 X-99 Y440
G1 X-105 Y442
G1 X-107 Y444
G1 X-105 Y444
G1 X-105 Y449
G1 X-105 Y453
G1 X-100 Y458
G1 X-105 Y462
G1 X-110 Y467
G1 X-103 Y467
G1 X-102 Y472
G1 X-100 Y467
G1 X-99 Y461
G1 X-94 Y465
G1 X-92 Y468
G1 X-92 Y474
G1 X-91 Y479
G1 X-85 Y479
G1 X-88 Y485
G1 X-91 Y482
G1 X-87 Y482
G1 X-88 Y476
G1 X-92 Y471
G1 X-98 Y471
G1 X-95 Y472
G1 X-98 Y468
G1 X-99 Y464
G1 X-100 Y469
G1 X-96 Y475
G1 X-102 Y476
G1 X-109 Y476
G1 X-109 Y481
G1 X-107 Y483
G1 X-106 Y486
G1 X-100 Y488
G1 X-96 Y493
G1 X-96 Y496
G1 X-99 Y499
G1 X-103 Y495
G1 X-107 Y499
G1 X-110 Y493
G1 X-113 Y497
G1 X-113 Y495
G1 X-107 Y496
G1 X-106 Y493
G1 X-105 Y497
G1 X-102 Y500
G1 X-100 Y496
G1 X-99 Y490
G1 X-98 Y489
G1 X-98 Y483
G1 X-102 Y482
G1 X-106 Y488
G1 X-109 Y486
G1 X-113 Y486
G1 X-113 Y483
G1 X-112 Y479
G1 X-116 Y482
G1 X-110 Y482
G1 X-116 Y486
G1 X-121 Y488
G1 X-127 Y490
G1 X-133 Y489
G1 X-137 Y490
G1 X-135 Y488
G1 X-133 Y482
G1 X-134 Y485
G1 X-141 Y485
G1 X-148 Y485
G1 X-155 Y485
G1 X-149 Y482
G1 X-146 Y481
G1 X-144 Y481
G1 X-140 Y479
G1 X-141 Y482
G1 X-138 Y486
G1 X-134 Y492
G1 X-140 Y489
G1 X-138 Y495
G1 X-140 Y500
G1 X-135 Y506
G1 X-138 Y503
G1 X-142 Y508
G1 X-140 Y510
G1 X-138 Y507
G1 X-134 Y513
G1 X-134 Y507
G1 X-135 Y501
G1 X-133 Y497
G1 X-128 Y492
G1 X-133 Y486
G1 X-127 Y483
G1 X-133 Y481
G1 X-131 Y475
G1 X-126 Y471
G1 X-126 Y465
G1 X-130 Y464
G1 X-126 Y460
G1 X-130 Y461
G1 X-134 Y462
G1 X-140 Y458
G1 X-137 Y453
G1 X-138 Y450
G1 X-134 Y454
G1 X-130 Y457
G1 X-130 Y454
G1 X-133 Y449
G1 X-133 Y442
G1 X-135 Y437
G1 X-135 Y435
G1 X-140 Y429
G1 X-134 Y425
G1 X-134 Y419
G1 X-138 Y417
G1 X-145 Y417
G1 X-144 Y412
G1 X-145 Y408
G1 X-151 Y408
G1 X-152 Y404
G1 X-152 Y400
G1 X-148 Y398
G1 X-151 Y393
G1 X-151 Y390
G1 X-149 Y384
G1 X-144 Y386
G1 X-144 Y380
G1 X-144 Y383
G1 X-149 Y382
G1 X-152 Y382
G1 X-152 Y379
G1 X-148 Y373
G1 X-145 Y372
G1 X-141 Y373
G1 X-137 Y376
G1 X-137 Y379
G1 X-137 Y373
G1 X-138 Y368
G1 X-144 Y365
G1 X-140 Y361
G1 X-142 Y355
G1 X-141 Y352
G1 X-141 Y347
G1 X-142 Y341
G1 X-145 Y347
G1 X-140 Y344
G1 X-140 Y350
G1 X-142 Y344
G1 X-142 Y338
G1 X-144 Y334
G1 X-141 Y329
G1 X-140 Y326
G1 X-138 Y323
G1 X-133 Y319
G1 X-135 Y316
G1 X-141 Y312
G1 X-137 Y309
G1 X-133 Y308
G1 X-131 Y305
G1 X-133 Y299
G1 X-131 Y295
G1 X-127 Y290
G1 X-123 Y287
G1 X-119 Y284
G1 X-119 Y280
G1 X-114 Y280
G1 X-112 Y281
G1 X-112 Y286
G1 X-113 Y290
G1 X-114 Y293
G1 X-114 Y299
G1 X-114 Y295
G1 X-117 Y295
G1 X-114 Y301
G1 X-114 Y308
G1 X-114 Y315
G1 X-116 Y320
G1 X-114 Y318
G1 X-119 Y312
G1 X-114 Y312
G1 X-119 Y318
G1 X-116 Y323
G1 X-114 Y329
G1 X-116 Y334
G1 X-116 Y338
G1 X-119 Y333
G1 X-116 Y332
G1 X-119 Y326
G1 X-114 Y320
G1 X-120 Y316
G1 X-116 Y318
G1 X-119 Y320
G1 X-114 Y326
G1 X-119 Y323
G1 X-119 Y327
G1 X-121 Y332
G1 X-116 Y336
G1 X-116 Y341
G1 X-116 Y345
G1 X-114 Y350
G1 X-109 Y347
G1 X-110 Y351
G1 X-106 Y345
G1 X-103 Y348
G1 X-107 Y354
G1 X-110 Y354
G1 X-117 Y354
G1 X-117 Y359
G1 X-114 Y357
G1 X-109 Y361
G1 X-110 Y364
G1 X-110 Y369
G1 X-117 Y369
G1 X-123 Y369
G1 X-123 Y375
G1 X-117 Y371
G1 X-117 Y373
G1 X-110 Y373
G1 X-107 Y379
G1 X-109 Y384
G1 X-109 Y389
G1 X-105 Y387
G1 X-105 Y391
G1 X-103 Y397
G1 X-106 Y398
G1 X-100 Y401
G1 X-99 Y405
G1 X-103 Y405
G1 X-99 Y408
G1 X-96 Y414
G1 X-96 Y418
G1 X-92 Y423
G1 X-94 Y421
G1 X-95 Y417
G1 X-99 Y414
G1 X-102 Y408
G1 X-106 Y411
G1 X-112 Y415
G1 X-112 Y421
G1 X-112 Y426
G1 X-110 Y432
G1 X-110 Y436
G1 X-106 Y432
G1 X-100 Y430
G1 X-102 Y425
G1 X-103 Y419
G1 X-105 Y417
G1 X-100 Y411
G1 X-96 Y411
G1 X-98 Y417
G1 X-95 Y419
G1 X-91 Y425
G1 X-87 Y429
G1 X-88 Y426
G1 X-92 Y422
G1 X-92 Y418
G1 X-95 Y414
G1 X-99 Y411
G1 X-100 Y407
G1 X-103 Y404
G1 X-105 Y400
G1 X-109 Y397
G1 X-110 Y403
G1 X-112 Y408
G1 X-119 Y408
G1 X-120 Y414
G1 X-120 Y411
G1 X-119 Y417
G1 X-121 Y422
G1 X-121 Y425
G1 X-120 Y428
G1 X-120 Y435
G1 X-121 Y432
G1 X-121 Y429
G1 X-121 Y426
G1 X-119 Y423
G1 X-119 Y419
G1 X-124 Y417
G1 X-130 Y412
G1 X-126 Y407
G1 Z0
G1 X146 Y160
G1 Z1
G1 X146 Y160
G1 X145 Y163
G1 X149 Y157
G1 X145 Y153
G1 X148 Y152
G1 X152 Y150
G1 X149 Y145
G1 X151 Y148
G1 X151 Y153
G1 X146 Y157
G1 X146 Y155
G1 X142 Y149
G1 X137 Y150
G1 X137 Y157
G1 X137 Y155
G1 X135 Y160
G1 X130 Y162
G1 X127 Y163
G1 X124 Y167
G1 X127 Y170
G1 X133 Y169
G1 X130 Y164
G1 X135 Y164
G1 X133 Y163
G1 X130 Y157
G1 X135 Y153
G1 X135 Y146
G1 X142 Y146
G1 X138 Y145
G1 X144 Y143
G1 X140 Y141
G1 X138 Y136
G1 X140 Y134
G1 X141 Y138
G1 X145 Y141
G1 X148 Y142
G1 X155 Y142
G1 X160 Y146
G1 X163 Y152
G1 X162 Y156
G1 X163 Y160
G1 X159 Y159
G1 X162 Y163
G1 X158 Y166
G1 X158 Y173
G1 X158 Y176
G1 X152 Y180
G1 X155 Y184
G1 X151 Y182
G1 X148 Y188
G1 X142 Y191
G1 X142 Y188
G1 X138 Y191
G1 X140 Y194
G1 X138 Y188
G1 X141 Y182
G1 X144 Y180
G1 X145 Y176
G1 X141 Y180
G1 X141 Y185
G1 X134 Y185
G1 X134 Y182
G1 X131 Y178
G1 X127 Y180
G1 X126 Y177
G1 X120 Y176
G1 X121 Y173
G1 X124 Y170
G1 X127 Y174
G1 X133 Y171
G1 X130 Y170
G1 X133 Y176
G1 X130 Y181
G1 X130 Y187
G1 X133 Y188
G1 X128 Y184
G1 X133 Y180
G1 X135 Y180
G1 X141 Y176
G1 X145 Y173
G1 X144 Y167
G1 X141 Y173
G1 X137 Y173
G1 X137 Y177
G1 X144 Y177
G1 X144 Y184
G1 X148 Y184
G1 X153 Y187
G1 X156 Y189
G1 X155 Y195
G1 X151 Y196
G1 X149 Y201
G1 X152 Y201
G1 X146 Y199
G1 X151 Y205
G1 X148 Y209
G1 X141 Y209
G1 X144 Y212
G1 X140 Y212
G1 X135 Y206
G1 X138 Y205
G1 X144 Y205
G1 X146 Y205
G1 X146 Y202
G1 X141 Y198
G1 X135 Y195
G1 X131 Y196
G1 X130 Y191
G1 X124 Y191
G1 X127 Y188
G1 X124 Y194
G1 X128 Y199
G1 X134 Y199
G1 X133 Y203
G1 X127 Y206
G1 X131 Y210
G1 X135 Y210
G1 X140 Y215
G1 X144 Y216
G1 X140 Y217
G1 X142 Y221
G1 X140 Y227
G1 X134 Y223
G1 X133 Y219
G1 X130 Y219
G1 X124 Y220
G1 X120 Y221
G1 X126 Y223
G1 X121 Y228
G1 X117 Y226
G1 X120 Y231
G1 X121 Y234
G1 X124 Y233
G1 X131 Y233
G1 X134 Y231
G1 X131 Y230
G1 X137 Y226
G1 X135 Y220
G1 X137 Y217
G1 X131 Y221
G1 X133 Y224
G1 X138 Y220
G1 X142 Y217
G1 X142 Y213
G1 X145 Y209
G1 X144 Y208
G1 X141 Y202
G1 X145 Y196
G1 X146 Y192
G1 X152 Y194
G1 X156 Y192
G1 X156 Y187
G1 X151 Y187
G1 X148 Y181
G1 X149 Y177
G1 X153 Y174
G1 X156 Y169
G1 X163 Y169
G1 X165 Y166
G1 X159 Y162
G1 X165 Y163
G1 X165 Y156
G1 X169 Y152
G1 X173 Y149
G1 X170 Y145
G1 X166 Y141
G1 X169 Y138
G1 X169 Y132
G1 X169 Y135
G1 X169 Y142
G1 X167 Y148
G1 X162 Y149
G1 X165 Y149
G1 X159 Y150
G1 X160 Y153
G1 X155 Y155
G1 X159 Y156
G1 X156 Y162
G1 X153 Y166
G1 X155 Y171
G1 X160 Y174
G1 X156 Y180
G1 X158 Y184
G1 X165 Y184
G1 X166 Y181
G1 X170 Y177
G1 X176 Y178
G1 X177 Y174
G1 X176 Y170
G1 X179 Y167
G1 X177 Y164
G1 X183 Y164
G1 X183 Y159
G1 X187 Y155
G1 X181 Y155
G1 X179 Y157
G1 X179 Y162
G1 X176 Y167
G1 X172 Y162
G1 X172 Y159
G1 X172 Y153
G1 X174 Y155
G1 X179 Y152
G1 X179 Y145
G1 X184 Y149
G1 X184 Y155
G1 X184 Y162
G1 X181 Y162
G1 X187 Y166
G1 X181 Y170
G1 X180 Y164
G1 X181 Y167
G1 X184 Y167
G1 X187 Y162
G1 X187 Y157
G1 X184 Y157
G1 X185 Y152
G1 X184 Y146
G1 X181 Y145
G1 X181 Y150
G1 X187 Y149
G1 X188 Y145
G1 X188 Y142
G1 X187 Y136
G1 X181 Y132
G1 X176 Y130
G1 X170 Y128
G1 X166 Y124
G1 X165 Y121
G1 X160 Y118
G1 X155 Y116
G1 X155 Y113
G1 X158 Y107
G1 X156 Y102
G1 X152 Y102
G1 X149 Y102
G1 X148 Y99
G1 X151 Y99
G1 X151 Y92
G1 X151 Y89
G1 X151 Y86
G1 X156 Y88
G1 X160 Y89
G1 X165 Y89
G1 X163 Y84
G1 X158 Y81
G1 X160 Y77
G1 X163 Y81
G1 X167 Y81
G1 X165 Y86
G1 X169 Y89
G1 X172 Y93
G1 X176 Y99
G1 X179 Y103
G1 X177 Y106
G1 X172 Y102
G1 X167 Y106
G1 X163 Y103
G1 X160 Y97
G1 X159 Y103
G1 X158 Y97
G1 X158 Y95
G1 X153 Y96
G1 X149 Y96
G1 X149 Y93
G1 X153 Y99
G1 X156 Y104
G1 X151 Y107
G1 X146 Y109
G1 X148 Y104
G1 X153 Y109
G1 X149 Y113
G1 X152 Y114
G1 X156 Y109
G1 X162 Y107
G1 X162 Y100
G1 X166 Y97
G1 X169 Y103
G1 X170 Y99
G1 X176 Y96
G1 X177 Y102
G1 X172 Y104
G1 X169 Y107
G1 X172 Y113
G1 X174 Y118
G1 X179 Y123
G1 X184 Y124
G1 X184 Y121
G1 X187 Y120
G1 X183 Y116
G1 X177 Y117
G1 X179 Y111
G1 X180 Y116
G1 X184 Y113
G1 X190 Y109
G1 X194 Y113
G1 X197 Y117
G1 X197 Y123
G1 X195 Y127
G1 X197 Y132
G1 X198 Y130
G1 X198 Y127
G1 X195 Y121
G1 X192 Y121
G1 X192 Y114
G1 X192 Y109
G1 X197 Y106
G1 X198 Y102
G1 X192 Y99
G1 X187 Y102
G1 X190 Y106
G1 X192 Y104
G1 X195 Y99
G1 X190 Y95
G1 X184 Y95
G1 X187 Y91
G1 X192 Y86
G1 X190 Y85
G1 X192 Y89
G1 X197 Y93
G1 X192 Y95
G1 X187 Y95
G1 X184 Y99
G1 X187 Y104
G1 X190 Y103
G1 X185 Y100
G1 X181 Y95
G1 X177 Y89
G1 X176 Y84
G1 X173 Y86
G1 X174 Y92
G1 X169 Y95
G1 X166 Y92
G1 X162 Y86
G1 X159 Y84
G1 X153 Y86
G1 X151 Y84
G1 X156 Y84
G1 X159 Y86
G1 X163 Y91
G1 X160 Y95
G1 X166 Y95
G1 X172 Y91
G1 X170 Y86
G1 X170 Y81
G1 X167 Y78
G1 X163 Y78
G1 X159 Y78
G1 X153 Y74
G1 X153 Y68
G1 X155 Y65
G1 X155 Y63
G1 X158 Y67
G1 X153 Y71
G1 X152 Y77
G1 X151 Y81
G1 X156 Y78
G1 X158 Y74
G1 X163 Y70
G1 X170 Y70
G1 X169 Y64
G1 X170 Y58
G1 X173 Y54
G1 X172 Y49
G1 X170 Y43
G1 X174 Y40
G1 X179 Y39
G1 X179 Y33
G1 X172 Y33
G1 X177 Y29
G1 X177 Y26
G1 X179 Y21
G1 X174 Y15
G1 X174 Y11
G1 X177 Y17
G1 X176 Y22
G1 X170 Y22
G1 X169 Y18
G1 X167 Y13
G1 X163 Y7
G1 X166 Y4
G1 X163 Y3
G1 X163 Y-2
G1 X165 Y-5
G1 X165 Y-7
G1 X172 Y-7
G1 X177 Y-3
G1 X177 Y0
G1 X177 Y-6
G1 X176 Y-10
G1 X177 Y-14
G1 X176 Y-17
G1 X176 Y-23
G1 X176 Y-28
G1 X177 Y-34
G1 X176 Y-37
G1 X173 Y-41
G1 X173 Y-45
G1 X176 Y-41
G1 X172 Y-37
G1 Z0
G1 X269 Y407
G1 Z1
G1 X269 Y407
G1 X268 Y403
G1 X266 Y398
G1 X269 Y394
G1 X265 Y391
G1 X263 Y389
G1 X258 Y391
G1 X257 Y397
G1 X255 Y393
G1 X255 Y387
G1 X252 Y383
G1 X250 Y380
G1 X252 Y377
G1 X251 Y372
G1 X250 Y366
G1 X247 Y364
G1 X244 Y368
G1 X245 Y371
G1 X250 Y369
G1 X252 Y375
G1 X254 Y372
G1 X255 Y377
G1 X255 Y380
G1 X257 Y384
G1 X252 Y389
G1 X255 Y390
G1 X254 Y396
G1 X258 Y401
G1 X258 Y394
G1 X265 Y394
G1 X272 Y394
G1 X272 Y401
G1 X275 Y405
G1 X276 Y411
G1 X273 Y417
G1 X273 Y423
G1 X273 Y430
G1 X276 Y425
G1 X277 Y428
G1 X275 Y428
G1 X275 Y435
G1 X280 Y433
G1 X279 Y436
G1 X279 Y439
G1 X280 Y442
G1 X276 Y439
G1 X277 Y433
G1 X277 Y430
G1 X272 Y426
G1 X272 Y421
G1 X269 Y417
G1 X275 Y421
G1 X270 Y423
G1 X269 Y419
G1 X269 Y412
G1 X273 Y414
G1 X272 Y411
G1 X268 Y410
G1 X269 Y404
G1 X268 Y400
G1 X272 Y397
G1 X276 Y396
G1 X277 Y390
G1 X276 Y386
G1 X273 Y382
G1 X276 Y376
G1 X275 Y371
G1 X275 Y366
G1 X268 Y366
G1 X262 Y369
G1 X262 Y372
G1 X261 Y366
G1 X261 Y364
G1 X258 Y361
G1 X251 Y361
G1 X250 Y358
G1 X248 Y354
G1 X245 Y351
G1 X243 Y347
G1 X244 Y343
G1 X240 Y338
G1 X237 Y334
G1 X236 Y329
G1 X238 Y325
G1 X237 Y319
G1 X234 Y320
G1 X236 Y326
G1 X237 Y322
G1 X234 Y316
G1 X234 Y323
G1 X236 Y318
G1 X236 Y313
G1 X233 Y309
G1 X231 Y305
G1 X230 Y302
G1 X227 Y297
G1 X233 Y298
G1 X229 Y301
G1 X229 Y305
G1 X230 Y311
G1 X233 Y315
G1 X233 Y319
G1 X238 Y320
G1 X241 Y326
G1 X237 Y332
G1 X243 Y336
G1 X243 Y338
G1 X241 Y344
G1 X247 Y348
G1 X248 Y351
G1 X243 Y355
G1 X243 Y359
G1 X245 Y357
G1 X251 Y355
G1 X247 Y361
G1 X252 Y364
G1 X252 Y366
G1 X252 Y369
G1 X247 Y373
G1 X248 Y377
G1 X250 Y383
G1 X250 Y386
G1 X254 Y386
G1 X252 Y391
G1 X257 Y389
G1 X254 Y383
G1 X251 Y379
G1 X247 Y376
G1 X247 Y371
G1 X244 Y365
G1 X244 Y361
G1 X248 Y364
G1 X250 Y361
G1 X248 Y355
G1 X244 Y350
G1 X238 Y345
G1 X245 Y345
G1 X240 Y350
G1 X240 Y352
G1 X244 Y352
G1 X250 Y348
G1 X248 Y345
G1 X244 Y340
G1 X244 Y334
G1 X245 Y337
G1 X245 Y343
G1 X244 Y348
G1 X243 Y345
G1 X237 Y341
G1 X237 Y337
G1 X236 Y332
G1 X234 Y326
G1 X238 Y327
G1 X244 Y329
G1 X247 Y334
G1 X245 Y332
G1 X240 Y332
G1 X243 Y332
G1 X244 Y326
G1 X251 Y326
G1 X254 Y330
G1 X259 Y329
G1 X258 Y323
G1 X257 Y319
G1 X252 Y316
G1 X251 Y313
G1 X250 Y311
G1 X247 Y313
G1 X247 Y306
G1 X251 Y304
G1 X255 Y301
G1 X250 Y298
G1 X250 Y305
G1 X251 Y308
G1 X255 Y313
G1 X262 Y313
G1 X262 Y316
G1 X263 Y319
G1 X263 Y322
G1 X262 Y327
G1 X261 Y332
G1 X268 Y332
G1 X265 Y333
G1 X261 Y338
G1 X255 Y343
G1 X261 Y347
G1 X261 Y352
G1 X258 Y354
G1 X262 Y358
G1 X265 Y361
G1 X268 Y364
G1 X263 Y368
G1 X265 Y372
G1 X266 Y377
G1 X266 Y384
G1 X268 Y390
G1 X263 Y386
G1 X262 Y383
G1 X266 Y387
G1 X270 Y383
G1 X270 Y390
G1 X276 Y389
G1 X279 Y393
G1 X279 Y398
G1 X277 Y404
G1 X279 Y407
G1 X280 Y411
G1 X280 Y415
G1 X280 Y419
G1 X280 Y426
G1 X279 Y423
G1 X283 Y428
G1 X282 Y423
G1 X282 Y430
G1 X282 Y437
G1 X283 Y440
G1 X284 Y444
G1 X291 Y444
G1 X291 Y447
G1 X293 Y453
G1 X293 Y450
G1 X293 Y456
G1 X296 Y460
G1 X294 Y457
G1 X294 Y454
G1 X294 Y451
G1 X293 Y447
G1 X291 Y442
G1 X291 Y439
G1 X290 Y433
G1 X283 Y433
G1 X277 Y436
G1 X275 Y432
G1 X273 Y429
G1 X279 Y429
G1 X273 Y433
G1 X275 Y436
G1 X277 Y442
G1 X276 Y446
G1 X279 Y450
G1 X279 Y454
G1 X276 Y449
G1 X282 Y444
G1 X284 Y447
G1 X280 Y451
G1 X282 Y454
G1 X284 Y460
G1 X286 Y462
G1 X282 Y465
G1 X284 Y469
G1 X284 Y476
G1 X284 Y474
G1 X282 Y468
G1 X284 Y467
G1 X279 Y462
G1 X273 Y467
G1 X268 Y462
G1 X272 Y458
G1 X269 Y456
G1 X266 Y450
G1 X266 Y453
G1 X268 Y447
G1 X265 Y444
G1 X259 Y440
G1 X255 Y439
G1 X259 Y437
G1 X254 Y433
G1 X251 Y428
G1 X257 Y423
G1 X255 Y419
G1 X254 Y414
G1 X248 Y415
G1 X248 Y421
G1 X243 Y422
G1 X237 Y426
G1 X237 Y421
G1 X236 Y417
G1 X236 Y414
G1 X236 Y408
G1 X240 Y405
G1 X234 Y404
G1 X229 Y403
G1 X227 Y400
G1 X227 Y397
G1 X226 Y391
G1 X227 Y394
G1 X231 Y391
G1 X236 Y397
G1 X238 Y397
G1 X244 Y393
G1 X245 Y398
G1 X248 Y403
G1 X244 Y405
G1 X247 Y411
G1 X247 Y418
G1 X250 Y423
G1 X245 Y425
G1 X243 Y425
G1 X243 Y430
G1 X244 Y436
G1 X250 Y433
G1 X252 Y430
G1 X257 Y430
G1 X262 Y428
G1 X259 Y428
G1 X263 Y433
G1 X262 Y430
G1 X262 Y436
G1 X258 Y433
G1 X255 Y436
G1 X257 Y442
G1 X257 Y446
G1 X251 Y447
G1 X255 Y450
G1 X250 Y454
G1 X250 Y461
G1 X252 Y467
G1 X251 Y472
G1 X257 Y475
G1 X259 Y476
G1 X265 Y475
G1 X259 Y479
G1 X265 Y479
G1 X269 Y479
G1 X269 Y486
G1 X269 Y492
G1 X270 Y495
G1 X269 Y500
G1 X275 Y503
G1 X270 Y507
G1 X276 Y506
G1 X280 Y506
G1 X283 Y508
G1 X286 Y508
G1 X289 Y503
