G1 Z0
G1 X-236 Y-61
G1 X-230 Y-66
G1 X-230 Y-61
G1 X-224 Y-57
G1 X-224 Y-48
G1 X-217 Y-44
G1 X-213 Y-50
G1 X-210 Y-54
G1 X-214 Y-56
G1 X-215 Y-60
G1 X-218 Y-67
G1 X-217 Y-64
G1 X-220 Y-64
G1 X-218 Y-61
G1 X-211 Y-57
G1 X-208 Y-51
G1 X-211 Y-47
G1 X-207 Y-54
G1 X-207 Y-61
G1 X-203 Y-67
G1 X-204 Y-70
G1 X-204 Y-78
G1 X-207 Y-81
G1 X-214 Y-81
G1 X-207 Y-77
G1 X-211 Y-76
G1 X-220 Y-76
G1 X-223 Y-74
G1 X-230 Y-78
G1 X-238 Y-78
G1 X-233 Y-80
G1 X-231 Y-74
G1 X-238 Y-70
G1 X-233 Y-68
G1 X-227 Y-74
G1 X-226 Y-77
G1 X-226 Y-86
G1 X-227 Y-91
G1 X-224 Y-94
G1 X-217 Y-90
G1 X-220 Y-89
G1 X-217 Y-87
G1 X-220 Y-81
G1 X-217 Y-76
G1 X-220 Y-70
G1 X-213 Y-66
G1 X-207 Y-64
G1 X-201 Y-70
G1 X-194 Y-73
G1 X-188 Y-74
G1 X-187 Y-77
G1 X-194 Y-76
G1 X-188 Y-71
G1 X-193 Y-66
G1 X-200 Y-66
G1 X-203 Y-64
G1 X-203 Y-56
G1 X-207 Y-48
G1 X-210 Y-44
G1 X-214 Y-37
G1 X-213 Y-41
G1 X-210 Y-35
G1 X-215 Y-30
G1 X-218 Y-28
G1 X-215 Y-21
G1 X-217 Y-24
G1 X-218 Y-31
G1 X-218 Y-34
G1 X-226 Y-31
G1 X-230 Y-25
G1 X-236 Y-24
G1 X-231 Y-18
G1 X-230 Y-22
G1 X-236 Y-28
G1 X-230 Y-28
G1 X-226 Y-25
G1 X-226 Y-34
G1 X-220 Y-38
G1 X-221 Y-45
G1 X-220 Y-50
G1 X-215 Y-50
G1 X-217 Y-53
G1 X-217 Y-56
G1 X-221 Y-58
G1 X-227 Y-53
G1 X-230 Y-58
G1 X-227 Y-61
G1 X-221 Y-61
G1 X-224 Y-60
G1 X-226 Y-66
G1 X-230 Y-68
G1 X-236 Y-64
G1 X-236 Y-56
G1 X-240 Y-48
G1 X-234 Y-47
G1 X-241 Y-43
G1 X-241 Y-51
G1 X-236 Y-51
G1 X-231 Y-51
G1 X-226 Y-45
G1 X-220 Y-43
G1 X-215 Y-41
G1 X-208 Y-38
G1 X-205 Y-41
G1 X-198 Y-45
G1 X-194 Y-53
G1 X-195 Y-47
G1 X-195 Y-44
G1 X-203 Y-44
G1 X-205 Y-51
G1 X-204 Y-58
G1 X-200 Y-56
G1 X-200 Y-58
G1 X-207 Y-58
G1 X-201 Y-61
G1 X-205 Y-56
G1 X-198 Y-53
G1 X-203 Y-47
G1 X-208 Y-47
G1 X-217 Y-47
G1 X-217 Y-38
G1 X-223 Y-33
G1 X-223 Y-25
G1 X-220 Y-20
G1 X-218 Y-17
G1 X-226 Y-12
G1 X-226 Y-17
G1 X-228 Y-15
G1 X-224 Y-21
G1 X-221 Y-28
G1 X-214 Y-27
G1 X-210 Y-30
G1 X-205 Y-33
G1 X-200 Y-27
G1 X-204 Y-21
G1 X-205 Y-18
G1 X-204 Y-25
G1 X-208 Y-20
G1 X-204 Y-15
G1 X-204 Y-11
G1 X-211 Y-11
G1 X-215 Y-4
G1 X-213 Y1
G1 X-207 Y1
G1 X-207 Y-1
G1 X-211 Y-5
G1 X-217 Y-8
G1 X-220 Y-10
G1 X-220 Y-12
G1 X-213 Y-8
G1 X-213 Y-2
G1 X-218 Y0
G1 X-224 Y1
G1 X-227 Y-1
G1 X-228 Y-5
G1 X-223 Y-10
G1 X-228 Y-11
G1 X-226 Y-8
G1 X-221 Y-5
G1 X-217 Y-5
G1 X-214 Y-5
G1 X-207 Y-7
G1 X-205 Y-4
G1 X-204 Y1
G1 X-208 Y8
G1 X-204 Y4
G1 X-203 Y-2
G1 X-201 Y-10
G1 X-201 Y-18
G1 X-207 Y-12
G1 X-201 Y-12
G1 X-204 Y-8
G1 X-210 Y-14
G1 X-213 Y-20
G1 X-210 Y-27
G1 X-207 Y-30
G1 X-200 Y-30
G1 X-195 Y-37
G1 X-201 Y-35
G1 X-207 Y-37
G1 X-213 Y-38
G1 X-213 Y-35
G1 X-215 Y-34
G1 X-221 Y-37
G1 X-226 Y-43
G1 X-223 Y-43
G1 X-230 Y-38
G1 X-233 Y-31
G1 X-236 Y-35
G1 X-236 Y-38
G1 X-231 Y-44
G1 X-228 Y-44
G1 X-226 Y-51
G1 X-223 Y-54
G1 X-226 Y-56
G1 X-233 Y-60
G1 X-240 Y-60
G1 X-240 Y-64
G1 X-238 Y-68
G1 X-233 Y-71
G1 X-226 Y-70
G1 X-220 Y-73
G1 X-223 Y-77
G1 X-228 Y-81
G1 X-228 Y-89
G1 X-231 Y-91
G1 X-238 Y-94
G1 X-241 Y-97
G1 X-240 Y-101
G1 X-234 Y-106
G1 X-227 Y-107
G1 X-221 Y-111
G1 X-214 Y-109
G1 X-211 Y-113
G1 X-218 Y-110
G1 X-214 Y-106
G1 X-220 Y-103
G1 X-224 Y-107
G1 X-224 Y-110
G1 X-221 Y-109
G1 X-217 Y-116
G1 X-210 Y-116
G1 X-204 Y-113
G1 X-204 Y-120
G1 X-203 Y-123
G1 X-205 Y-129
G1 X-200 Y-129
G1 X-205 Y-124
G1 X-213 Y-127
G1 X-213 Y-133
G1 X-215 Y-137
G1 X-221 Y-139
G1 X-223 Y-132
G1 X-226 Y-126
G1 X-221 Y-123
G1 X-215 Y-129
G1 X-218 Y-124
G1 X-220 Y-127
G1 X-226 Y-132
G1 X-228 Y-127
G1 X-234 Y-123
G1 X-237 Y-122
G1 X-241 Y-124
G1 X-241 Y-119
G1 X-244 Y-111
G1 X-243 Y-107
G1 X-240 Y-104
G1 X-234 Y-103
G1 X-227 Y-104
G1 X-230 Y-111
G1 X-234 Y-109
G1 X-231 Y-101
G1 X-224 Y-97
G1 X-230 Y-99
G1 X-223 Y-103
G1 X-220 Y-106
G1 X-215 Y-111
G1 X-217 Y-104
G1 X-211 Y-103
G1 X-207 Y-107
G1 X-207 Y-103
G1 X-198 Y-103
G1 X-191 Y-101
G1 X-184 Y-100
G1 X-187 Y-97
G1 X-184 Y-94
G1 X-177 Y-99
G1 X-175 Y-103
G1 X-174 Y-109
G1 X-177 Y-111
G1 X-177 Y-117
G1 X-168 Y-117
G1 X-168 Y-123
G1 X-165 Y-122
G1 X-168 Y-126
G1 X-174 Y-132
G1 X-177 Y-127
G1 X-170 Y-132
G1 X-174 Y-137
G1 X-174 Y-140
G1 X-175 Y-147
G1 X-182 Y-146
G1 X-188 Y-152
G1 X-194 Y-149
G1 X-197 Y-155
G1 X-201 Y-152
G1 X-200 Y-149
G1 X-205 Y-143
G1 X-213 Y-147
G1 X-217 Y-152
G1 X-223 Y-156
G1 X-228 Y-159
G1 X-224 Y-163
G1 X-224 Y-167
G1 X-220 Y-175
G1 X-224 Y-182
G1 X-231 Y-185
G1 X-234 Y-182
G1 X-230 Y-182
G1 X-227 Y-188
G1 X-231 Y-192
G1 X-234 Y-185
G1 X-228 Y-190
G1 X-224 Y-188
G1 X-227 Y-182
G1 X-231 Y-179
G1 X-230 Y-173
G1 X-231 Y-169
G1 X-228 Y-169
G1 X-221 Y-169
G1 X-215 Y-169
G1 X-214 Y-162
G1 X-211 Y-157
G1 X-205 Y-153
G1 X-208 Y-157
G1 X-205 Y-162
G1 X-200 Y-166
G1 X-200 Y-160
G1 X-197 Y-163
G1 X-203 Y-159
G1 X-195 Y-156
G1 X-191 Y-150
G1 X-191 Y-143
G1 X-187 Y-137
G1 X-187 Y-132
G1 X-193 Y-134
G1 X-187 Y-134
G1 X-190 Y-132
G1 X-188 Y-129
G1 X-185 Y-129
G1 X-191 Y-129
G1 X-195 Y-124
G1 X-194 Y-127
G1 X-198 Y-134
G1 X-203 Y-132
G1 X-200 Y-126
G1 X-207 Y-130
G1 X-208 Y-123
G1 X-214 Y-119
G1 Z0
G1 X-79 Y345
G1 Z1
G1 X-79 Y345
G1 X-81 Y348
G1 X-78 Y350
G1 X-82 Y347
G1 X-78 Y351
G1 X-72 Y355
G1 X-68 Y358
G1 X-62 Y361
G1 X-66 Y368
G1 X-65 Y373
G1 X-58 Y373
G1 X-58 Y367
G1 X-50 Y371
G1 X-46 Y368
G1 X-45 Y363
G1 X-39 Y358
G1 X-36 Y351
G1 X-42 Y351
G1 X-48 Y355
G1 X-45 Y360
G1 X-40 Y367
G1 X-46 Y373
G1 X-42 Y370
G1 X-40 Y374
G1 X-33 Y374
G1 X-35 Y367
G1 X-32 Y360
G1 X-38 Y363
G1 X-42 Y360
G1 X-50 Y360
G1 X-50 Y355
G1 X-56 Y351
G1 X-55 Y357
G1 X-55 Y354
G1 X-55 Y363
G1 X-60 Y368
G1 X-56 Y375
G1 X-62 Y378
G1 X-68 Y377
G1 X-69 Y371
G1 X-66 Y365
G1 X-66 Y361
G1 X-65 Y355
G1 X-72 Y354
G1 X-79 Y354
G1 X-82 Y351
G1 X-76 Y347
G1 X-75 Y354
G1 X-82 Y355
G1 X-75 Y357
G1 X-69 Y357
G1 X-72 Y363
G1 X-65 Y358
G1 X-63 Y365
G1 X-56 Y370
G1 X-49 Y374
G1 X-43 Y375
G1 X-43 Y381
G1 X-39 Y384
G1 X-36 Y388
G1 X-32 Y388
G1 X-25 Y384
G1 X-20 Y383
G1 X-17 Y381
G1 X-12 Y380
G1 X-12 Y384
G1 X-10 Y387
G1 X-15 Y394
G1 X-16 Y388
G1 X-17 Y384
G1 X-19 Y377
G1 X-23 Y375
G1 X-26 Y377
G1 X-32 Y371
G1 X-38 Y370
G1 X-30 Y365
G1 X-29 Y371
G1 X-36 Y373
G1 X-32 Y380
G1 X-29 Y383
G1 X-25 Y381
G1 X-27 Y388
G1 X-22 Y388
G1 X-13 Y388
G1 X-9 Y391
G1 X-7 Y388
G1 X0 Y388
G1 X2 Y393
G1 X6 Y387
G1 X6 Y384
G1 X12 Y381
G1 X12 Y377
G1 X16 Y371
G1 X19 Y370
G1 X26 Y371
G1 X29 Y370
G1 X35 Y367
G1 X30 Y361
G1 X23 Y360
G1 X25 Y357
G1 X32 Y355
G1 X38 Y354
G1 X42 Y352
G1 X40 Y358
G1 X45 Y351
G1 X50 Y347
G1 X46 Y341
G1 X39 Y344
G1 X33 Y348
G1 X26 Y351
G1 X23 Y348
G1 X23 Y352
G1 X22 Y357
G1 X26 Y364
G1 X32 Y364
G1 X26 Y368
G1 X26 Y377
G1 X22 Y378
G1 X20 Y373
G1 X15 Y367
G1 X12 Y373
G1 X6 Y378
G1 X2 Y385
G1 X0 Y378
G1 X-5 Y371
G1 X-7 Y368
G1 X-12 Y364
G1 X-16 Y360
G1 X-19 Y358
G1 X-16 Y357
G1 X-16 Y354
G1 X-12 Y347
G1 X-16 Y348
G1 X-19 Y355
G1 X-20 Y363
G1 X-20 Y365
G1 X-25 Y370
G1 X-19 Y374
G1 X-15 Y380
G1 X-22 Y378
G1 X-22 Y371
G1 X-29 Y375
G1 X-36 Y380
G1 X-42 Y384
G1 X-46 Y380
G1 X-53 Y378
G1 X-55 Y383
G1 X-48 Y383
G1 X-40 Y381
G1 X-33 Y385
G1 X-35 Y383
G1 X-36 Y375
G1 X-43 Y373
G1 X-45 Y370
G1 X-49 Y365
G1 X-53 Y360
G1 X-48 Y357
G1 X-43 Y357
G1 X-38 Y355
G1 X-32 Y357
G1 X-29 Y352
G1 X-27 Y358
G1 X-22 Y358
G1 X-15 Y361
G1 X-7 Y361
G1 X-5 Y367
G1 X-2 Y368
G1 X0 Y371
G1 X7 Y375
G1 X9 Y383
G1 X0 Y383
G1 X0 Y391
G1 X7 Y394
G1 X16 Y394
G1 X22 Y390
G1 X29 Y393
G1 X33 Y390
G1 X30 Y387
G1 X25 Y390
G1 X27 Y385
G1 X35 Y383
G1 X40 Y383
G1 X40 Y391
G1 X43 Y394
G1 X48 Y391
G1 X45 Y385
G1 X38 Y385
G1 X35 Y393
G1 X33 Y397
G1 X30 Y396
G1 X25 Y400
G1 X22 Y404
G1 X17 Y400
G1 X20 Y394
G1 X12 Y394
G1 X6 Y391
G1 X2 Y396
G1 X5 Y396
G1 X10 Y391
G1 X15 Y397
G1 X15 Y400
G1 X12 Y397
G1 X12 Y388
G1 X16 Y390
G1 X20 Y384
G1 X16 Y377
G1 X9 Y380
G1 X15 Y380
G1 X20 Y381
G1 X19 Y375
G1 X25 Y378
G1 X30 Y375
G1 X33 Y375
G1 X40 Y371
G1 X43 Y377
G1 X50 Y375
G1 X58 Y373
G1 X63 Y367
G1 X66 Y370
G1 X62 Y363
G1 X53 Y363
G1 X49 Y361
G1 X48 Y364
G1 X50 Y357
G1 X53 Y350
G1 X49 Y350
G1 X52 Y354
G1 X56 Y358
G1 X60 Y365
G1 X66 Y363
G1 X66 Y357
G1 X73 Y354
G1 X78 Y358
G1 X75 Y358
G1 X75 Y351
G1 X75 Y348
G1 X69 Y344
G1 X65 Y347
G1 X62 Y341
G1 X68 Y340
G1 X60 Y337
G1 X53 Y334
G1 X49 Y327
G1 X50 Y322
G1 X53 Y321
G1 X62 Y321
G1 X63 Y314
G1 X65 Y317
G1 X71 Y322
G1 X72 Y325
G1 X73 Y318
G1 X78 Y314
G1 X82 Y319
G1 X88 Y317
G1 X92 Y322
G1 X95 Y322
G1 X102 Y318
G1 X104 Y312
G1 X108 Y308
G1 X111 Y307
G1 X104 Y307
G1 X101 Y302
G1 X102 Y297
G1 X99 Y299
G1 X102 Y299
G1 X98 Y302
G1 X99 Y308
G1 X106 Y305
G1 X114 Y301
G1 X114 Y294
G1 X114 Y291
G1 X119 Y289
G1 X115 Y295
G1 X112 Y302
G1 X116 Y299
G1 X112 Y307
G1 X108 Y314
G1 X105 Y317
G1 X98 Y318
G1 X91 Y317
G1 X93 Y318
G1 X93 Y325
G1 X91 Y328
G1 X85 Y334
G1 X81 Y332
G1 X82 Y338
G1 X85 Y340
G1 X76 Y340
G1 X78 Y342
G1 X72 Y347
G1 X76 Y354
G1 X69 Y351
G1 X63 Y357
G1 X59 Y361
G1 X55 Y365
G1 X56 Y361
G1 X62 Y360
G1 X59 Y355
G1 X56 Y351
G1 X62 Y345
G1 X59 Y351
G1 X59 Y342
G1 X50 Y342
G1 X48 Y345
G1 X40 Y347
G1 X45 Y354
G1 X43 Y361
G1 X36 Y357
G1 X32 Y358
G1 X27 Y355
G1 X27 Y361
G1 X25 Y365
G1 X27 Y373
G1 X29 Y378
G1 X33 Y371
G1 X36 Y370
G1 X40 Y364
G1 X46 Y368
G1 X48 Y371
G1 X45 Y365
G1 X52 Y367
G1 X50 Y373
G1 X55 Y374
G1 X60 Y380
G1 X62 Y374
G1 X63 Y370
G1 X68 Y374
G1 X73 Y370
G1 X75 Y365
G1 X79 Y364
G1 X76 Y361
G1 X79 Y355
G1 X79 Y347
G1 X81 Y352
G1 X81 Y358
G1 X73 Y361
G1 X71 Y364
G1 X63 Y365
G1 X60 Y368
G1 X60 Y377
G1 X56 Y371
G1 X55 Y378
G1 X48 Y383
G1 X43 Y381
G1 X39 Y375
G1 X40 Y380
G1 X42 Y385
G1 X38 Y393
G1 X40 Y394
G1 X42 Y388
G1 X38 Y396
G1 X43 Y398
G1 X46 Y396
G1 X48 Y388
G1 X52 Y385
G1 X50 Y380
G1 X55 Y383
G1 X58 Y385
G1 X58 Y380
G1 X55 Y385
G1 X49 Y385
G1 X46 Y378
G1 X43 Y373
G1 X39 Y367
G1 X35 Y364
G1 X33 Y361
G1 X35 Y355
G1 X40 Y350
G1 X46 Y348
G1 X42 Y355
G1 X40 Y361
G1 X45 Y360
G1 X49 Y360
G1 X56 Y355
G1 X63 Y352
G1 X69 Y347
G1 X73 Y340
G1 X76 Y332
G1 X69 Y328
G1 X62 Y325
G1 X55 Y330
G1 X58 Y332
G1 X58 Y325
G1 X58 Y330
G1 X66 Y330
G1 X72 Y332
G1 X76 Y335
G1 X72 Y328
G1 X65 Y325
G1 X60 Y332
G1 X63 Y340
G1 X66 Y337
G1 X66 Y332
G1 X69 Y325
G1 X75 Y327
G1 X82 Y327
G1 X88 Y331
G1 X88 Y328
G1 X86 Y322
G1 X85 Y318
G1 Z0
G1 X-3 Y-251
G1 Z1
G1 X-3 Y-251
G1 X3 Y-251
G1 X0 Y-252
G1 X-5 Y-252
G1 X-9 Y-252
G1 X-13 Y-252
G1 X-17 Y-245
G1 X-20 Y-241
G1 X-17 Y-235
G1 X-20 Y-229
G1 X-22 Y-233
G1 X-23 Y-231
G1 X-27 Y-226
G1 X-33 Y-221
G1 X-36 Y-228
G1 X-40 Y-235
G1 X-35 Y-241
G1 X-39 Y-248
G1 X-40 Y-245
G1 X-35 Y-249
G1 X-43 Y-249
G1 X-49 Y-246
G1 X-53 Y-243
G1 X-50 Y-239
G1 X-45 Y-241
G1 X-40 Y-238
G1 X-39 Y-232
G1 X-42 Y-229
G1 X-36 Y-232
G1 X-32 Y-233
G1 X-25 Y-233
G1 X-26 Y-231
G1 X-27 Y-223
G1 X-29 Y-221
G1 X-27 Y-215
G1 X-20 Y-216
G1 X-17 Y-221
G1 X-9 Y-221
G1 X-7 Y-226
G1 X0 Y-231
G1 X-3 Y-238
G1 X3 Y-239
G1 X10 Y-242
G1 X7 Y-236
G1 X5 Y-229
G1 X2 Y-226
G1 X-2 Y-222
G1 X-5 Y-222
G1 X-10 Y-226
G1 X-10 Y-223
G1 X-5 Y-218
G1 X-3 Y-212
G1 X-9 Y-215
G1 X-9 Y-212
G1 X-15 Y-215
G1 X-12 Y-219
G1 X-12 Y-213
G1 X-16 Y-206
G1 X-23 Y-206
G1 X-19 Y-206
G1 X-13 Y-208
G1 X-15 Y-212
G1 X-15 Y-218
G1 X-20 Y-221
G1 X-23 Y-228
G1 X-25 Y-223
G1 X-33 Y-223
G1 X-33 Y-216
G1 X-32 Y-209
G1 X-27 Y-202
G1 X-33 Y-203
G1 X-38 Y-202
G1 X-39 Y-195
G1 X-43 Y-188
G1 X-45 Y-182
G1 X-39 Y-185
G1 X-40 Y-179
G1 X-39 Y-173
G1 X-36 Y-170
G1 X-38 Y-163
G1 X-42 Y-162
G1 X-49 Y-162
G1 X-49 Y-167
G1 X-55 Y-167
G1 X-58 Y-173
G1 X-56 Y-179
G1 X-63 Y-182
G1 X-69 Y-177
G1 X-72 Y-177
G1 X-78 Y-182
G1 X-78 Y-186
G1 X-83 Y-183
G1 X-91 Y-180
G1 X-96 Y-176
G1 X-96 Y-185
G1 X-99 Y-185
G1 X-106 Y-188
G1 X-111 Y-182
G1 X-111 Y-179
G1 X-106 Y-179
G1 X-108 Y-173
G1 X-108 Y-182
G1 X-112 Y-188
G1 X-109 Y-188
G1 X-114 Y-183
G1 X-111 Y-185
G1 X-104 Y-180
G1 X-104 Y-183
G1 X-99 Y-177
G1 X-98 Y-173
G1 X-101 Y-180
G1 X-104 Y-177
G1 X-101 Y-173
G1 X-95 Y-167
G1 X-89 Y-169
G1 X-85 Y-162
G1 X-82 Y-165
G1 X-81 Y-157
G1 X-88 Y-159
G1 X-92 Y-165
G1 X-92 Y-172
G1 X-89 Y-175
G1 X-88 Y-180
G1 X-83 Y-176
G1 X-81 Y-177
G1 X-82 Y-180
G1 X-79 Y-183
G1 X-76 Y-190
G1 X-72 Y-183
G1 X-68 Y-186
G1 X-62 Y-192
G1 X-59 Y-190
G1 X-58 Y-183
G1 X-53 Y-177
G1 X-49 Y-182
G1 X-43 Y-176
G1 X-40 Y-176
G1 X-36 Y-183
G1 X-30 Y-185
G1 X-22 Y-185
G1 X-25 Y-192
G1 X-22 Y-199
G1 X-27 Y-199
G1 X-33 Y-199
G1 X-27 Y-195
G1 X-27 Y-192
G1 X-26 Y-186
G1 X-22 Y-180
G1 X-19 Y-175
G1 X-15 Y-172
G1 X-13 Y-166
G1 X-17 Y-159
G1 X-10 Y-155
G1 X-10 Y-152
G1 X-5 Y-153
G1 X0 Y-153
G1 X-2 Y-159
G1 X3 Y-165
G1 X0 Y-167
G1 X6 Y-167
G1 X12 Y-163
G1 X15 Y-162
G1 X19 Y-167
G1 X20 Y-170
G1 X15 Y-176
G1 X9 Y-173
G1 X13 Y-169
G1 X9 Y-167
G1 X5 Y-162
G1 X-2 Y-165
G1 X-7 Y-165
G1 X-3 Y-172
G1 X-3 Y-176
G1 X-2 Y-182
G1 X2 Y-183
G1 X-2 Y-185
G1 X5 Y-188
G1 X12 Y-189
G1 X15 Y-186
G1 X22 Y-185
G1 X29 Y-189
G1 X30 Y-185
G1 X27 Y-192
G1 X30 Y-199
G1 X33 Y-205
G1 X39 Y-205
G1 X43 Y-198
G1 X45 Y-203
G1 X49 Y-210
G1 X53 Y-218
G1 X59 Y-215
G1 X66 Y-218
G1 X65 Y-210
G1 X68 Y-212
G1 X69 Y-208
G1 X72 Y-210
G1 X78 Y-205
G1 X83 Y-206
G1 X88 Y-213
G1 X91 Y-219
G1 X91 Y-212
G1 X95 Y-205
G1 X98 Y-206
G1 X91 Y-206
G1 X96 Y-212
G1 X105 Y-212
G1 X111 Y-216
G1 X112 Y-209
G1 X105 Y-206
G1 X102 Y-202
G1 X101 Y-195
G1 X96 Y-192
G1 X91 Y-190
G1 X98 Y-186
G1 X95 Y-180
G1 X89 Y-177
G1 X92 Y-177
G1 X92 Y-172
G1 X88 Y-166
G1 X81 Y-166
G1 X79 Y-169
G1 X78 Y-176
G1 X73 Y-177
G1 X76 Y-185
G1 X81 Y-192
G1 X81 Y-200
G1 X75 Y-203
G1 X69 Y-202
G1 X66 Y-205
G1 X59 Y-202
G1 X55 Y-198
G1 X53 Y-193
G1 X56 Y-190
G1 X58 Y-183
G1 X55 Y-179
G1 X56 Y-175
G1 X52 Y-167
G1 X45 Y-172
G1 X40 Y-170
G1 X48 Y-172
G1 X49 Y-175
G1 X46 Y-177
G1 X39 Y-175
G1 X38 Y-182
G1 X33 Y-186
G1 X36 Y-192
G1 X38 Y-198
G1 X33 Y-202
G1 X39 Y-208
G1 X38 Y-212
G1 X33 Y-216
G1 X40 Y-221
G1 X48 Y-225
G1 X43 Y-228
G1 X43 Y-222
G1 X52 Y-222
G1 X56 Y-215
G1 X60 Y-219
G1 X62 Y-223
G1 X71 Y-223
G1 X75 Y-222
G1 X66 Y-222
G1 X62 Y-228
G1 X58 Y-231
G1 X56 Y-236
G1 X55 Y-239
G1 X58 Y-241
G1 X56 Y-245
G1 X56 Y-251
G1 X53 Y-256
G1 X55 Y-254
G1 X50 Y-261
G1 X48 Y-264
G1 X52 Y-258
G1 X52 Y-259
G1 X56 Y-252
G1 X56 Y-249
G1 X59 Y-245
G1 X59 Y-242
G1 X55 Y-235
G1 X59 Y-228
G1 X56 Y-221
G1 X63 Y-218
G1 X71 Y-219
G1 X78 Y-221
G1 X82 Y-218
G1 X79 Y-218
G1 X72 Y-213
G1 X75 Y-210
G1 X76 Y-208
G1 X81 Y-203
G1 X86 Y-205
G1 X93 Y-202
G1 X91 Y-203
G1 X88 Y-199
G1 X89 Y-193
G1 X83 Y-192
G1 X85 Y-189
G1 X89 Y-196
G1 X91 Y-199
G1 X92 Y-193
G1 X95 Y-186
G1 X91 Y-185
G1 X98 Y-189
G1 X106 Y-189
G1 X106 Y-185
G1 X114 Y-182
G1 X119 Y-180
G1 X124 Y-176
G1 X118 Y-170
G1 X114 Y-163
G1 X112 Y-170
G1 X112 Y-176
G1 X116 Y-179
G1 X125 Y-179
G1 X128 Y-180
G1 X126 Y-188
G1 X129 Y-192
G1 X131 Y-199
G1 X135 Y-202
G1 X141 Y-202
G1 X149 Y-202
G1 X147 Y-198
G1 X147 Y-200
G1 X147 Y-192
G1 X147 Y-183
G1 X151 Y-180
G1 X151 Y-176
G1 X151 Y-167
G1 X148 Y-173
G1 X149 Y-170
G1 X144 Y-170
G1 X141 Y-169
G1 X145 Y-175
G1 X139 Y-180
G1 X137 Y-185
G1 X132 Y-190
G1 X129 Y-195
G1 X124 Y-192
G1 X126 Y-185
G1 X128 Y-177
G1 X132 Y-172
G1 X135 Y-170
G1 X129 Y-173
G1 X124 Y-169
G1 X122 Y-167
G1 X116 Y-169
G1 X112 Y-167
G1 X111 Y-162
G1 X115 Y-157
G1 X121 Y-159
G1 X126 Y-157
G1 X134 Y-157
G1 X138 Y-162
G1 X139 Y-157
G1 X134 Y-152
G1 X129 Y-146
G1 X125 Y-153
G1 X129 Y-155
G1 X131 Y-162
G1 X129 Y-166
G1 X132 Y-167
G1 X138 Y-169
G1 X145 Y-166
G1 X145 Y-157
G1 X149 Y-152
G1 X151 Y-149
G1 X144 Y-150
G1 X139 Y-143
G1 X138 Y-139
G1 X135 Y-146
G1 X141 Y-147
G1 X141 Y-155
G1 X144 Y-153
G1 X147 Y-149
G1 X148 Y-143
G1 X157 Y-143
G1 X155 Y-136
G1 X161 Y-132
G1 X160 Y-124
G1 X158 Y-117
G1 X152 Y-114
G1 X158 Y-114
G1 X157 Y-120
G1 X152 Y-119
G1 X148 Y-116
G1 X145 Y-113
G1 X149 Y-120
G1 X151 Y-126
G1 X155 Y-129
G1 X152 Y-123
G1 X155 Y-117
G1 X160 Y-110
G1 X167 Y-113
G1 X168 Y-109
G1 X161 Y-104
G1 X157 Y-103
G1 X161 Y-101
G1 X165 Y-96
G1 X167 Y-100
G1 Z0
G1 X124 Y35
G1 Z1
G1 X124 Y37
G1 X124 Y34
G1 X126 Y34
G1 X124 Y40
G1 X124 Y35
G1 X129 Y41
G1 X124 Y43
G1 X116 Y43
G1 X109 Y38
G1 X106 Y35
G1 X102 Y41
G1 X105 Y48
G1 X104 Y55
G1 X111 Y55
G1 X114 Y51
G1 X105 Y51
G1 X109 Y58
G1 X111 Y63
G1 X105 Y63
G1 X101 Y70
G1 X98 Y70
G1 X92 Y65
G1 X89 Y64
G1 X83 Y67
G1 X79 Y60
G1 X76 Y58
G1 X75 Y65
G1 X66 Y65
G1 X60 Y64
G1 X55 Y61
G1 X60 Y55
G1 X63 Y63
G1 X60 Y60
G1 X59 Y53
G1 X65 Y58
G1 X73 Y58
G1 X75 Y54
G1 X79 Y53
G1 X82 Y45
G1 X86 Y43
G1 X88 Y48
G1 X79 Y48
G1 X72 Y53
G1 X68 Y48
G1 X63 Y41
G1 X71 Y41
G1 X71 Y45
G1 X73 Y44
G1 X73 Y41
G1 X76 Y47
G1 X79 Y41
G1 X79 Y44
G1 X85 Y48
G1 X86 Y45
G1 X93 Y50
G1 X95 Y53
G1 X98 Y53
G1 X95 Y55
G1 X102 Y51
G1 X109 Y48
G1 X114 Y45
G1 X116 Y53
G1 X116 Y50
G1 X115 Y57
G1 X109 Y53
G1 X114 Y54
G1 X106 Y55
G1 X98 Y55
G1 X96 Y48
G1 X93 Y47
G1 X91 Y44
G1 X83 Y40
G1 X88 Y43
G1 X83 Y45
G1 X76 Y50
G1 X79 Y55
G1 X78 Y63
G1 X73 Y67
G1 X68 Y63
G1 X60 Y67
G1 X58 Y61
G1 X50 Y60
G1 X52 Y54
G1 X53 Y58
G1 X50 Y63
G1 X58 Y64
G1 X58 Y58
G1 X63 Y54
G1 X62 Y51
G1 X71 Y51
G1 X69 Y57
G1 X65 Y61
G1 X69 Y65
G1 X73 Y63
G1 X71 Y60
G1 X75 Y60
G1 X75 Y55
G1 X72 Y48
G1 X66 Y43
G1 X59 Y41
G1 X63 Y47
G1 X66 Y50
G1 X69 Y43
G1 X66 Y40
G1 X68 Y45
G1 X73 Y51
G1 X69 Y48
G1 X62 Y44
G1 X55 Y41
G1 X60 Y47
G1 X56 Y53
G1 X50 Y57
G1 X58 Y55
G1 X53 Y63
G1 X55 Y57
G1 X55 Y50
G1 X52 Y45
