G1 Z0
G1 X-140 Y-129
G1 X-141 Y-128
G1 X-140 Y-130
G1 X-138 Y-130
G1 X-138 Y-129
G1 X-138 Y-133
G1 X-138 Y-132
G1 X-138 Y-133
G1 X-141 Y-133
G1 X-141 Y-132
G1 X-142 Y-133
G1 X-142 Y-134
G1 X-140 Y-137
G1 X-137 Y-137
G1 X-140 Y-134
G1 X-141 Y-135
G1 X-144 Y-135
G1 X-147 Y-133
G1 X-150 Y-132
G1 X-151 Y-128
G1 X-152 Y-132
G1 X-153 Y-134
G1 X-153 Y-133
G1 X-154 Y-132
G1 X-152 Y-133
G1 X-154 Y-134
G1 X-154 Y-135
G1 X-156 Y-139
G1 X-154 Y-138
G1 X-156 Y-139
G1 X-155 Y-137
G1 X-155 Y-140
G1 X-156 Y-138
G1 X-156 Y-140
G1 X-153 Y-140
G1 X-152 Y-141
G1 X-155 Y-141
G1 X-155 Y-145
G1 X-156 Y-142
G1 X-154 Y-140
G1 X-155 Y-139
G1 X-156 Y-137
G1 X-156 Y-135
G1 X-156 Y-134
G1 X-157 Y-132
G1 X-156 Y-130
G1 X-157 Y-129
G1 X-156 Y-127
G1 X-154 Y-126
G1 X-152 Y-128
G1 X-152 Y-124
G1 X-152 Y-127
G1 X-153 Y-126
G1 X-154 Y-127
G1 X-154 Y-124
G1 X-150 Y-124
G1 X-149 Y-126
G1 X-151 Y-126
G1 X-152 Y-129
G1 X-153 Y-127
G1 X-150 Y-126
G1 X-148 Y-128
G1 X-146 Y-130
G1 X-148 Y-133
G1 X-149 Y-132
G1 X-146 Y-131
G1 X-143 Y-133
G1 X-142 Y-136
G1 X-145 Y-137
G1 X-148 Y-139
G1 X-149 Y-136
G1 X-151 Y-138
G1 X-149 Y-138
G1 X-150 Y-140
G1 X-148 Y-138
G1 X-148 Y-136
G1 X-151 Y-137
G1 X-148 Y-135
G1 X-145 Y-136
G1 X-145 Y-139
G1 X-145 Y-140
G1 X-146 Y-141
G1 X-145 Y-144
G1 X-143 Y-141
G1 X-142 Y-141
G1 X-139 Y-141
G1 X-138 Y-141
G1 X-138 Y-145
G1 X-138 Y-146
G1 X-139 Y-147
G1 X-139 Y-144
G1 X-139 Y-146
G1 X-142 Y-143
G1 X-143 Y-140
G1 X-143 Y-143
G1 X-147 Y-144
G1 X-148 Y-145
G1 X-149 Y-146
G1 X-149 Y-147
G1 X-151 Y-150
G1 X-149 Y-147
G1 X-148 Y-148
G1 X-147 Y-152
G1 X-147 Y-155
G1 X-146 Y-154
G1 X-149 Y-152
G1 X-151 Y-151
G1 X-149 Y-150
G1 X-150 Y-151
G1 X-149 Y-151
G1 X-147 Y-151
G1 X-149 Y-148
G1 X-150 Y-147
G1 X-151 Y-148
G1 X-154 Y-146
G1 X-154 Y-145
G1 X-155 Y-144
G1 X-154 Y-141
G1 X-151 Y-140
G1 X-152 Y-136
G1 X-153 Y-135
G1 X-155 Y-134
G1 X-155 Y-131
G1 X-154 Y-129
G1 X-157 Y-127
G1 X-157 Y-126
G1 X-158 Y-129
G1 X-161 Y-127
G1 X-159 Y-127
G1 X-159 Y-126
G1 X-160 Y-128
G1 X-160 Y-127
G1 X-162 Y-129
G1 X-162 Y-128
G1 X-163 Y-127
G1 X-166 Y-127
G1 X-168 Y-130
G1 X-166 Y-128
G1 X-167 Y-128
G1 X-164 Y-129
G1 X-163 Y-130
G1 X-165 Y-130
G1 X-165 Y-133
G1 X-163 Y-133
G1 X-167 Y-134
G1 X-168 Y-132
G1 X-168 Y-132
G1 X-167 Y-130
G1 X-165 Y-129
G1 X-162 Y-127
G1 X-165 Y-128
G1 X-166 Y-130
G1 X-163 Y-132
G1 X-162 Y-132
G1 X-163 Y-129
G1 X-164 Y-131
G1 X-162 Y-130
G1 X-162 Y-134
G1 X-162 Y-133
G1 X-159 Y-134
G1 X-156 Y-136
G1 Z0
G1 X-201 Y463
G1 Z1
G1 X-200 Y463
G1 X-201 Y463
G1 X-203 Y462
G1 X-205 Y459
G1 X-206 Y460
G1 X-204 Y460
G1 X-201 Y461
G1 X-200 Y459
G1 X-200 Y458
G1 X-200 Y454
G1 X-197 Y455
G1 X-196 Y455
G1 X-193 Y455
G1 X-190 Y455
G1 X-189 Y452
G1 X-188 Y450
G1 X-191 Y453
G1 X-193 Y453
G1 X-195 Y452
G1 X-195 Y450
G1 X-194 Y450
G1 X-197 Y453
G1 X-197 Y454
G1 X-195 Y457
G1 X-192 Y458
G1 X-191 Y457
G1 X-193 Y458
G1 X-192 Y459
G1 X-192 Y456
G1 X-193 Y454
G1 X-194 Y458
G1 X-194 Y461
G1 X-196 Y461
G1 X-199 Y462
G1 X-198 Y464
G1 X-196 Y465
G1 X-193 Y465
G1 X-191 Y467
G1 X-188 Y466
G1 X-187 Y469
G1 X-188 Y467
G1 X-187 Y467
G1 X-189 Y467
G1 X-191 Y464
G1 X-193 Y466
G1 X-194 Y465
G1 X-197 Y464
G1 X-197 Y461
G1 X-200 Y462
G1 X-202 Y462
G1 X-204 Y462
G1 X-204 Y460
G1 X-202 Y458
G1 X-203 Y456
G1 X-204 Y453
G1 X-206 Y452
G1 X-207 Y453
G1 X-210 Y453
G1 X-209 Y456
G1 X-209 Y457
G1 X-211 Y458
G1 X-213 Y456
G1 X-212 Y456
G1 X-211 Y453
G1 X-208 Y454
G1 X-207 Y454
G1 X-205 Y455
G1 X-205 Y451
G1 X-201 Y451
G1 X-199 Y449
G1 X-199 Y452
G1 X-203 Y454
G1 X-205 Y454
G1 X-206 Y450
G1 X-206 Y450
G1 X-207 Y449
G1 X-208 Y449
G1 X-209 Y452
G1 X-211 Y455
G1 X-213 Y455
G1 X-216 Y457
G1 X-218 Y457
G1 X-221 Y457
G1 X-218 Y456
G1 X-220 Y456
G1 X-223 Y456
G1 X-221 Y455
G1 X-220 Y453
G1 X-221 Y450
G1 X-218 Y448
G1 X-220 Y448
G1 X-220 Y448
G1 X-221 Y449
G1 X-221 Y448
G1 X-222 Y450
G1 X-219 Y450
G1 X-219 Y452
G1 X-217 Y455
G1 X-217 Y456
G1 X-218 Y453
G1 X-217 Y454
G1 X-216 Y451
G1 X-215 Y450
G1 X-214 Y451
G1 X-215 Y448
G1 X-213 Y446
G1 X-215 Y444
G1 X-212 Y445
G1 X-212 Y446
G1 X-210 Y443
G1 X-208 Y442
G1 X-205 Y442
G1 X-206 Y443
G1 X-205 Y446
G1 X-203 Y443
G1 X-203 Y441
G1 X-206 Y440
G1 X-206 Y441
G1 X-209 Y441
G1 X-210 Y440
G1 X-212 Y439
G1 X-213 Y438
G1 X-215 Y437
G1 X-215 Y435
G1 X-213 Y432
G1 X-211 Y434
G1 X-209 Y433
G1 X-206 Y432
G1 X-209 Y430
G1 X-211 Y429
G1 X-212 Y427
G1 X-211 Y426
G1 X-212 Y424
G1 X-212 Y422
G1 X-211 Y419
G1 X-210 Y420
G1 X-211 Y423
G1 X-209 Y421
G1 X-208 Y419
G1 X-209 Y420
G1 X-212 Y421
G1 X-214 Y421
G1 X-217 Y423
G1 X-218 Y421
G1 X-221 Y422
G1 X-220 Y420
G1 X-222 Y417
G1 X-222 Y416
G1 X-221 Y416
G1 X-223 Y417
G1 X-225 Y414
G1 X-226 Y413
G1 X-224 Y416
G1 X-226 Y415
G1 X-223 Y415
G1 X-224 Y417
G1 X-227 Y417
G1 X-229 Y418
G1 X-231 Y417
G1 X-232 Y419
G1 X-233 Y421
G1 X-235 Y420
G1 X-237 Y418
G1 X-239 Y415
G1 X-238 Y412
G1 X-238 Y414
G1 X-236 Y412
G1 X-234 Y414
G1 X-232 Y412
G1 X-233 Y409
G1 X-237 Y409
G1 X-238 Y411
G1 X-238 Y410
G1 X-237 Y410
G1 X-237 Y407
G1 X-235 Y408
G1 X-232 Y409
G1 X-231 Y407
G1 X-230 Y410
G1 X-232 Y411
G1 X-233 Y413
G1 X-231 Y413
G1 X-229 Y414
G1 X-229 Y416
G1 X-227 Y416
G1 X-225 Y417
G1 X-225 Y421
G1 X-222 Y421
G1 X-219 Y418
G1 X-219 Y419
G1 X-218 Y417
G1 X-217 Y414
G1 X-218 Y413
G1 X-219 Y411
G1 X-218 Y408
G1 X-216 Y408
G1 X-214 Y410
G1 X-213 Y407
G1 X-212 Y410
G1 X-209 Y412
G1 X-211 Y409
G1 X-212 Y407
G1 X-213 Y404
G1 X-213 Y401
G1 X-210 Y401
G1 X-210 Y398
G1 X-208 Y398
G1 X-209 Y398
G1 X-212 Y396
G1 X-211 Y393
G1 X-213 Y392
G1 X-215 Y389
G1 X-216 Y388
G1 X-218 Y385
G1 X-219 Y385
G1 X-216 Y385
G1 X-219 Y388
G1 X-218 Y391
G1 X-216 Y392
G1 X-214 Y393
G1 X-211 Y392
G1 X-213 Y391
G1 X-213 Y388
G1 X-215 Y390
G1 X-217 Y392
G1 X-215 Y392
G1 X-212 Y392
G1 X-212 Y392
G1 X-215 Y395
G1 X-216 Y396
G1 X-213 Y398
G1 X-217 Y399
G1 X-219 Y398
G1 X-221 Y400
G1 X-224 Y399
G1 X-225 Y400
G1 X-227 Y402
G1 X-229 Y404
G1 X-227 Y405
G1 X-225 Y405
G1 X-224 Y406
G1 X-223 Y403
G1 X-222 Y400
G1 X-224 Y398
G1 X-225 Y399
G1 X-227 Y397
G1 X-228 Y396
G1 X-228 Y395
G1 X-230 Y397
G1 X-231 Y397
G1 X-233 Y395
G1 X-236 Y392
G1 X-236 Y389
G1 X-237 Y390
G1 X-237 Y387
G1 X-235 Y388
G1 X-233 Y385
G1 X-232 Y383
G1 X-231 Y385
G1 X-232 Y384
G1 X-235 Y383
G1 X-238 Y383
G1 X-236 Y380
G1 X-235 Y378
G1 X-233 Y379
G1 X-233 Y379
G1 X-233 Y376
G1 X-231 Y373
G1 X-231 Y373
G1 X-227 Y373
G1 X-227 Y370
G1 X-224 Y367
G1 X-227 Y368
G1 X-227 Y370
G1 X-224 Y370
G1 X-222 Y369
G1 X-221 Y373
G1 X-219 Y374
G1 X-220 Y374
G1 X-223 Y372
G1 X-224 Y369
G1 X-224 Y371
G1 X-227 Y369
G1 X-228 Y368
G1 X-227 Y365
G1 X-224 Y364
G1 X-223 Y362
G1 X-220 Y360
G1 X-222 Y358
G1 X-223 Y359
G1 X-224 Y360
G1 X-222 Y361
G1 X-223 Y363
G1 X-224 Y365
G1 X-227 Y364
G1 X-227 Y366
G1 X-227 Y368
G1 X-228 Y369
G1 X-229 Y369
G1 X-231 Y372
G1 Z0
G1 X-202 Y-259
G1 Z1
G1 X-202 Y-259
G1 X-204 Y-262
G1 X-202 Y-260
G1 X-199 Y-262
G1 X-198 Y-261
G1 X-197 Y-260
G1 X-195 Y-258
G1 X-196 Y-257
G1 X-199 Y-256
G1 X-200 Y-253
G1 X-200 Y-251
G1 X-203 Y-249
G1 X-202 Y-246
G1 X-204 Y-246
G1 X-206 Y-248
G1 X-210 Y-248
G1 X-213 Y-248
G1 X-211 Y-249
G1 X-210 Y-251
G1 X-206 Y-250
G1 X-205 Y-251
G1 X-208 Y-251
G1 X-209 Y-254
G1 X-209 Y-256
G1 X-211 Y-259
G1 X-213 Y-260
G1 X-215 Y-262
G1 X-214 Y-265
G1 X-212 Y-263
G1 X-209 Y-265
G1 X-208 Y-265
G1 X-206 Y-264
G1 X-207 Y-263
G1 X-206 Y-264
G1 X-205 Y-263
G1 X-201 Y-263
G1 X-200 Y-263
G1 X-199 Y-259
G1 X-200 Y-256
G1 X-202 Y-255
G1 X-199 Y-254
G1 X-198 Y-256
G1 X-200 Y-254
G1 X-201 Y-254
G1 X-200 Y-255
G1 X-200 Y-258
G1 X-200 Y-261
G1 X-198 Y-260
G1 X-195 Y-259
G1 X-193 Y-257
G1 X-191 Y-256
G1 X-189 Y-253
G1 X-189 Y-252
G1 X-193 Y-250
G1 X-193 Y-247
G1 X-193 Y-246
G1 X-193 Y-244
G1 X-190 Y-244
G1 X-190 Y-247
G1 X-189 Y-246
G1 X-190 Y-242
G1 X-192 Y-240
G1 X-192 Y-241
G1 X-189 Y-243
G1 X-187 Y-240
G1 X-186 Y-239
G1 X-185 Y-240
G1 X-185 Y-238
G1 X-186 Y-235
G1 X-186 Y-232
G1 X-188 Y-234
G1 X-188 Y-235
G1 X-190 Y-238
G1 X-191 Y-238
G1 X-194 Y-237
G1 X-196 Y-238
G1 X-193 Y-241
G1 X-194 Y-242
G1 X-195 Y-242
G1 X-193 Y-242
G1 X-194 Y-243
G1 X-196 Y-240
G1 X-199 Y-242
G1 X-200 Y-244
G1 X-203 Y-245
G1 X-201 Y-246
G1 X-199 Y-249
G1 X-196 Y-250
G1 X-199 Y-252
G1 X-201 Y-253
G1 X-201 Y-256
G1 X-204 Y-258
G1 X-202 Y-258
G1 X-205 Y-259
G1 X-205 Y-257
G1 X-204 Y-259
G1 X-203 Y-257
G1 X-204 Y-255
G1 X-205 Y-253
G1 X-204 Y-252
G1 X-204 Y-249
G1 X-202 Y-250
G1 X-199 Y-251
G1 X-198 Y-251
G1 X-195 Y-254
G1 X-194 Y-254
G1 X-192 Y-255
G1 X-193 Y-252
G1 X-195 Y-249
G1 X-194 Y-250
G1 X-195 Y-253
G1 X-196 Y-256
G1 X-194 Y-259
G1 X-196 Y-260
G1 X-199 Y-262
G1 X-200 Y-260
G1 X-203 Y-261
G1 X-206 Y-260
G1 X-206 Y-262
G1 X-207 Y-264
G1 X-210 Y-263
G1 X-212 Y-260
G1 X-212 Y-258
G1 X-215 Y-257
G1 X-218 Y-257
G1 X-217 Y-259
G1 X-218 Y-256
G1 X-217 Y-253
G1 X-218 Y-252
G1 X-216 Y-250
G1 X-218 Y-248
G1 X-218 Y-246
G1 X-221 Y-245
G1 X-221 Y-242
G1 X-224 Y-242
G1 X-226 Y-241
G1 X-228 Y-240
G1 X-225 Y-239
G1 X-228 Y-239
G1 X-228 Y-237
G1 X-228 Y-240
G1 X-227 Y-238
G1 X-229 Y-236
G1 X-228 Y-235
G1 X-230 Y-236
G1 X-229 Y-234
G1 X-230 Y-237
G1 X-229 Y-240
G1 X-228 Y-241
G1 X-227 Y-240
G1 X-224 Y-240
G1 X-223 Y-241
G1 X-224 Y-244
G1 X-223 Y-246
G1 X-223 Y-245
G1 X-223 Y-242
G1 X-220 Y-244
G1 X-224 Y-245
G1 X-225 Y-245
G1 X-223 Y-243
G1 X-222 Y-240
G1 X-224 Y-236
G1 X-224 Y-233
G1 X-223 Y-231
G1 X-222 Y-231
G1 X-219 Y-230
G1 X-217 Y-228
G1 X-218 Y-227
G1 X-215 Y-226
G1 X-215 Y-225
G1 X-217 Y-226
G1 X-214 Y-226
G1 X-212 Y-227
G1 X-210 Y-228
G1 X-210 Y-232
G1 X-210 Y-233
G1 X-206 Y-231
G1 X-205 Y-228
G1 X-204 Y-225
G1 X-203 Y-224
G1 X-200 Y-225
G1 X-199 Y-226
G1 X-200 Y-224
G1 X-202 Y-224
G1 X-203 Y-221
G1 X-200 Y-221
G1 X-200 Y-217
G1 X-197 Y-216
G1 X-198 Y-217
G1 X-199 Y-220
G1 X-201 Y-219
G1 X-204 Y-217
G1 X-206 Y-220
G1 X-209 Y-221
G1 X-212 Y-220
G1 X-209 Y-218
G1 X-209 Y-216
G1 X-207 Y-216
G1 X-208 Y-215
G1 X-205 Y-216
G1 X-203 Y-213
G1 X-203 Y-211
G1 X-203 Y-208
G1 X-203 Y-209
G1 X-202 Y-210
G1 X-200 Y-210
G1 X-197 Y-212
G1 X-196 Y-215
G1 X-194 Y-215
G1 X-192 Y-218
G1 X-190 Y-215
G1 X-190 Y-214
G1 X-187 Y-215
G1 X-187 Y-215
G1 X-187 Y-217
G1 X-187 Y-214
G1 X-190 Y-212
G1 X-189 Y-213
G1 X-192 Y-213
G1 X-192 Y-216
G1 X-193 Y-217
G1 X-190 Y-217
G1 X-189 Y-218
G1 X-189 Y-215
G1 X-191 Y-215
G1 X-191 Y-213
G1 X-191 Y-211
G1 X-193 Y-211
G1 X-193 Y-213
G1 X-191 Y-216
G1 X-187 Y-216
G1 X-187 Y-218
G1 X-186 Y-220
G1 X-183 Y-221
G1 X-183 Y-224
G1 X-184 Y-225
G1 X-186 Y-224
G1 X-187 Y-223
G1 X-188 Y-225
G1 X-192 Y-224
G1 X-193 Y-221
G1 X-195 Y-224
G1 X-194 Y-226
G1 X-194 Y-229
G1 X-192 Y-228
G1 X-189 Y-229
G1 X-187 Y-229
G1 X-185 Y-228
G1 X-182 Y-226
G1 X-180 Y-227
G1 X-179 Y-229
G1 X-180 Y-233
G1 X-179 Y-236
G1 X-179 Y-238
G1 X-179 Y-237
G1 X-177 Y-237
G1 X-179 Y-239
G1 X-178 Y-241
G1 X-177 Y-238
G1 X-176 Y-235
G1 X-174 Y-234
G1 X-173 Y-233
G1 X-173 Y-234
G1 X-170 Y-235
G1 X-168 Y-233
G1 X-167 Y-231
G1 X-168 Y-229
G1 X-167 Y-229
G1 X-169 Y-230
G1 X-168 Y-230
G1 X-169 Y-232
G1 X-172 Y-234
G1 X-170 Y-236
G1 X-172 Y-239
G1 X-173 Y-240
G1 X-174 Y-237
G1 X-174 Y-240
G1 X-174 Y-242
G1 X-176 Y-244
G1 X-178 Y-246
G1 X-178 Y-245
G1 X-175 Y-243
G1 X-174 Y-240
G1 X-178 Y-240
G1 X-179 Y-240
G1 X-179 Y-237
G1 X-178 Y-234
G1 X-178 Y-235
G1 X-180 Y-234
G1 X-178 Y-231
G1 X-177 Y-230
G1 X-174 Y-231
G1 X-175 Y-227
G1 X-174 Y-224
G1 X-178 Y-223
G1 X-177 Y-223
G1 X-181 Y-223
G1 X-182 Y-221
G1 X-179 Y-221
G1 X-180 Y-220
G1 Z0
G1 X-200 Y-324
G1 Z1
G1 X-200 Y-323
G1 X-201 Y-324
G1 X-199 Y-324
G1 X-199 Y-323
G1 X-200 Y-324
G1 X-200 Y-321
G1 X-202 Y-324
G1 X-203 Y-325
G1 X-205 Y-328
G1 X-206 Y-328
G1 X-204 Y-328
G1 X-202 Y-325
G1 X-201 Y-323
G1 X-200 Y-322
G1 X-200 Y-320
G1 X-200 Y-319
G1 X-201 Y-322
G1 X-199 Y-323
G1 X-201 Y-325
G1 X-204 Y-326
G1 X-205 Y-329
G1 X-206 Y-329
G1 X-205 Y-327
G1 X-203 Y-324
G1 X-204 Y-323
G1 X-203 Y-323
G1 X-200 Y-325
G1 X-198 Y-324
G1 X-197 Y-325
G1 X-199 Y-325
G1 X-200 Y-322
G1 X-201 Y-319
G1 X-201 Y-321
G1 X-202 Y-323
G1 X-204 Y-324
G1 X-204 Y-327
G1 X-207 Y-328
G1 X-210 Y-327
G1 X-209 Y-327
G1 X-206 Y-327
G1 X-205 Y-330
G1 X-205 Y-326
G1 X-205 Y-325
G1 X-203 Y-327
G1 X-204 Y-329
G1 X-206 Y-330
G1 X-208 Y-328
G1 X-210 Y-326
G1 X-207 Y-327
G1 X-206 Y-325
G1 X-203 Y-322
G1 X-199 Y-322
G1 X-199 Y-321
G1 X-199 Y-320
G1 X-201 Y-320
G1 X-200 Y-321
G1 X-197 Y-324
G1 X-196 Y-326
G1 X-198 Y-325
G1 X-199 Y-325
G1 X-197 Y-326
G1 X-198 Y-323
G1 X-195 Y-325
G1 X-196 Y-325
G1 X-199 Y-324
G1 X-202 Y-327
G1 X-203 Y-328
G1 X-203 Y-326
G1 X-205 Y-323
G1 X-207 Y-322
G1 X-204 Y-322
G1 X-204 Y-325
G1 X-204 Y-328
G1 X-205 Y-331
G1 X-207 Y-328
G1 X-208 Y-327
G1 X-211 Y-327
G1 X-209 Y-327
G1 X-210 Y-328
G1 X-211 Y-325
G1 X-208 Y-326
G1 X-205 Y-326
G1 X-206 Y-325
G1 X-206 Y-322
G1 X-203 Y-321
G1 X-202 Y-318
G1 X-202 Y-319
G1 X-202 Y-320
G1 X-200 Y-323
G1 X-199 Y-321
G1 X-201 Y-324
G1 X-202 Y-326
G1 X-202 Y-324
G1 X-201 Y-325
G1 X-198 Y-324
G1 X-197 Y-325
G1 X-195 Y-327
G1 X-196 Y-326
G1 X-199 Y-323
G1 X-201 Y-322
G1 X-200 Y-321
G1 X-199 Y-319
G1 X-200 Y-319
G1 X-202 Y-321
G1 X-202 Y-325
G1 X-205 Y-325
G1 X-206 Y-327
G1 X-207 Y-327
G1 X-206 Y-329
G1 X-204 Y-330
G1 X-204 Y-333
G1 X-205 Y-330
G1 X-203 Y-327
G1 X-206 Y-328
G1 X-207 Y-329
G1 X-208 Y-329
G1 X-205 Y-328
G1 X-202 Y-329
G1 X-204 Y-332
G1 X-205 Y-329
G1 X-207 Y-330
G1 X-209 Y-327
G1 X-207 Y-325
G1 X-206 Y-324
G1 X-204 Y-324
G1 X-206 Y-321
G1 X-204 Y-323
G1 X-201 Y-326
G1 X-200 Y-327
G1 X-200 Y-324
G1 X-198 Y-326
G1 X-199 Y-323
G1 X-200 Y-320
G1 X-203 Y-318
G1 X-199 Y-319
G1 X-199 Y-322
G1 X-199 Y-325
G1 X-198 Y-323
G1 X-200 Y-325
G1 X-200 Y-328
G1 X-203 Y-328
G1 X-206 Y-330
G1 X-204 Y-334
G1 X-204 Y-331
G1 X-202 Y-328
G1 X-204 Y-327
G1 X-206 Y-326
G1 X-206 Y-327
G1 X-203 Y-329
G1 X-206 Y-330
G1 X-205 Y-331
G1 X-205 Y-334
G1 X-206 Y-331
G1 X-206 Y-328
G1 X-208 Y-328
G1 X-211 Y-326
G1 X-211 Y-324
G1 X-212 Y-325
G1 X-210 Y-327
G1 X-210 Y-326
G1 X-207 Y-324
G1 X-204 Y-325
G1 X-202 Y-323
G1 X-201 Y-320
G1 X-201 Y-319
G1 X-201 Y-321
G1 X-199 Y-321
G1 X-198 Y-322
G1 X-198 Y-321
G1 X-201 Y-321
G1 X-204 Y-321
G1 X-203 Y-324
G1 X-203 Y-327
G1 X-203 Y-330
G1 X-205 Y-333
G1 X-205 Y-332
G1 X-202 Y-330
G1 X-201 Y-329
G1 X-202 Y-326
G1 X-202 Y-324
G1 X-203 Y-321
G1 X-203 Y-323
G1 X-206 Y-324
G1 X-204 Y-326
G1 X-206 Y-327
G1 X-205 Y-327
G1 X-201 Y-327
G1 X-201 Y-330
G1 X-200 Y-328
G1 X-199 Y-327
G1 X-196 Y-327
G1 X-195 Y-326
G1 X-197 Y-324
G1 X-195 Y-325
G1 X-195 Y-327
G1 X-196 Y-327
G1 X-197 Y-323
G1 X-200 Y-322
G1 X-203 Y-325
G1 X-206 Y-326
G1 X-206 Y-322
G1 X-208 Y-320
G1 X-209 Y-318
G1 X-210 Y-315
G1 X-212 Y-314
G1 X-214 Y-316
G1 X-216 Y-318
G1 X-218 Y-319
G1 X-219 Y-318
G1 X-221 Y-315
G1 X-224 Y-314
G1 X-225 Y-312
G1 X-224 Y-309
G1 X-226 Y-307
G1 X-226 Y-304
G1 X-230 Y-303
G1 X-231 Y-302
G1 X-231 Y-302
G1 X-232 Y-302
G1 X-230 Y-302
G1 X-229 Y-303
G1 X-226 Y-305
G1 X-227 Y-303
G1 X-223 Y-303
G1 X-220 Y-302
G1 X-217 Y-305
G1 X-217 Y-304
G1 X-214 Y-303
G1 X-214 Y-301
G1 X-217 Y-302
G1 X-215 Y-305
G1 X-213 Y-309
G1 X-216 Y-308
G1 X-219 Y-308
G1 X-220 Y-308
G1 X-221 Y-309
G1 X-220 Y-310
G1 X-223 Y-311
G1 X-223 Y-314
G1 X-224 Y-313
G1 X-222 Y-316
G1 X-224 Y-314
G1 X-224 Y-310
G1 X-223 Y-307
G1 X-221 Y-305
G1 X-219 Y-303
G1 X-217 Y-301
G1 X-215 Y-302
G1 X-212 Y-300
G1 X-212 Y-297
G1 X-211 Y-296
G1 X-208 Y-298
G1 X-206 Y-295
G1 X-205 Y-294
G1 X-202 Y-293
G1 X-199 Y-294
G1 X-200 Y-294
G1 X-198 Y-293
G1 X-198 Y-291
G1 X-199 Y-291
G1 X-201 Y-294
G1 X-203 Y-294
G1 X-205 Y-295
G1 X-204 Y-294
G1 X-207 Y-295
G1 X-204 Y-295
G1 X-203 Y-293
G1 X-201 Y-292
G1 X-198 Y-292
G1 X-194 Y-290
G1 X-192 Y-289
G1 X-189 Y-290
G1 X-188 Y-290
G1 X-185 Y-291
G1 X-185 Y-293
G1 X-181 Y-294
G1 X-182 Y-296
G1 X-183 Y-297
G1 X-182 Y-301
G1 X-181 Y-302
G1 X-181 Y-304
G1 X-180 Y-301
G1 X-181 Y-298
G1 X-182 Y-300
G1 X-185 Y-302
G1 X-183 Y-303
G1 X-180 Y-304
G1 X-179 Y-303
G1 X-182 Y-304
G1 X-181 Y-307
G1 X-180 Y-309
G1 X-180 Y-313
G1 X-181 Y-313
G1 X-185 Y-314
G1 X-184 Y-316
G1 X-184 Y-318
G1 X-187 Y-315
G1 X-187 Y-314
G1 X-186 Y-312
G1 X-187 Y-309
G1 Z0
G1 X-201 Y322
G1 Z1
G1 X-201 Y322
G1 X-199 Y321
G1 X-200 Y323
G1 X-200 Y321
G1 X-199 Y320
G1 X-202 Y323
G1 X-204 Y323
G1 X-202 Y326
G1 X-205 Y328
G1 X-204 Y329
G1 X-201 Y330
G1 X-203 Y333
G1 X-205 Y331
G1 X-206 Y328
G1 X-207 Y327
G1 X-210 Y328
G1 X-209 Y329
G1 X-206 Y332
G1 X-205 Y332
G1 X-203 Y330
G1 X-201 Y329
G1 X-204 Y328
G1 X-205 Y327
G1 X-203 Y324
G1 X-200 Y322
G1 X-201 Y321
G1 X-202 Y320
G1 X-198 Y320
G1 X-201 Y319
G1 X-203 Y322
G1 X-205 Y324
G1 X-208 Y325
G1 X-209 Y324
G1 X-209 Y321
G1 X-208 Y318
G1 X-210 Y316
G1 X-211 Y314
G1 X-211 Y311
G1 X-212 Y310
G1 X-210 Y310
G1 X-207 Y311
G1 X-206 Y312
G1 X-210 Y314
G1 X-211 Y317
G1 X-209 Y316
G1 X-208 Y317
G1 X-208 Y316
G1 X-209 Y318
G1 X-209 Y319
G1 X-211 Y318
G1 X-210 Y315
G1 X-210 Y317
G1 X-207 Y316
G1 X-206 Y315
G1 X-204 Y313
G1 X-205 Y311
G1 X-207 Y308
G1 X-208 Y306
G1 X-206 Y305
G1 X-205 Y303
G1 X-203 Y304
G1 X-202 Y302
G1 X-199 Y303
G1 X-197 Y304
G1 X-195 Y306
G1 X-193 Y305
G1 X-190 Y303
G1 X-191 Y301
G1 X-191 Y298
G1 X-193 Y298
G1 X-196 Y297
G1 X-198 Y296
G1 X-196 Y295
G1 X-195 Y298
G1 X-192 Y299
G1 X-193 Y298
G1 X-191 Y297
G1 X-189 Y295
G1 X-187 Y292
G1 X-185 Y295
G1 X-183 Y294
G1 X-183 Y291
G1 X-186 Y289
G1 X-184 Y286
G1 X-181 Y289
G1 X-185 Y289
G1 X-185 Y286
G1 X-185 Y285
G1 X-186 Y288
G1 X-186 Y290
G1 X-184 Y291
G1 X-185 Y294
G1 X-185 Y297
G1 X-184 Y299
G1 X-185 Y298
G1 X-187 Y297
G1 X-185 Y298
G1 X-182 Y299
G1 X-184 Y301
G1 X-182 Y304
G1 X-185 Y306
G1 X-184 Y309
G1 X-184 Y312
G1 X-187 Y314
G1 X-187 Y314
G1 X-191 Y316
G1 X-190 Y318
G1 X-189 Y321
G1 X-186 Y323
G1 X-183 Y324
G1 X-184 Y324
G1 X-185 Y324
G1 X-186 Y321
G1 X-186 Y324
G1 X-188 Y322
G1 X-186 Y322
G1 X-187 Y320
G1 X-190 Y320
G1 X-192 Y318
G1 X-193 Y319
G1 X-194 Y318
G1 X-193 Y320
G1 X-194 Y323
G1 X-193 Y323
G1 X-194 Y326
G1 X-191 Y328
G1 X-189 Y326
G1 X-190 Y327
G1 X-192 Y326
G1 X-195 Y326
G1 X-193 Y325
G1 X-190 Y326
