G1 Z0
G1 X58 Y47
G1 X57 Y48
G1 X58 Y49
G1 X57 Y50
G1 X59 Y49
G1 X58 Y48
G1 X57 Y47
G1 X57 Y46
G1 X55 Y47
G1 X54 Y49
G1 X55 Y49
G1 X54 Y50
G1 X53 Y49
G1 X52 Y47
G1 X51 Y47
G1 X51 Y47
G1 X52 Y45
G1 X53 Y45
G1 X54 Y46
G1 X55 Y46
G1 X57 Y45
G1 X57 Y43
G1 X57 Y42
G1 X58 Y43
G1 X59 Y44
G1 X59 Y42
G1 X61 Y42
G1 X61 Y40
G1 X59 Y38
G1 X59 Y37
G1 X56 Y37
G1 X57 Y37
G1 X57 Y38
G1 X58 Y40
G1 X59 Y38
G1 X58 Y38
G1 X58 Y36
G1 X57 Y36
G1 X55 Y38
G1 X55 Y40
G1 X53 Y38
G1 X55 Y37
G1 X55 Y37
G1 X56 Y36
G1 X54 Y36
G1 X53 Y37
G1 X54 Y39
G1 X55 Y40
G1 X54 Y42
G1 X56 Y42
G1 X56 Y40
G1 X59 Y40
G1 X60 Y41
G1 X60 Y43
G1 X59 Y44
G1 X59 Y46
G1 X60 Y47
G1 X59 Y48
G1 X59 Y49
G1 X57 Y48
G1 X56 Y49
G1 X55 Y51
G1 X55 Y49
G1 X54 Y49
G1 X54 Y47
G1 X52 Y48
G1 X50 Y47
G1 X49 Y47
G1 X49 Y44
G1 X50 Y46
G1 X51 Y46
G1 X52 Y46
G1 X53 Y48
G1 X53 Y47
G1 X55 Y47
G1 X57 Y46
G1 X56 Y44
G1 X55 Y44
G1 X56 Y43
G1 X54 Y42
G1 X53 Y42
G1 X51 Y43
G1 X50 Y42
G1 X50 Y40
G1 X50 Y38
G1 X48 Y38
G1 X47 Y39
G1 X46 Y40
G1 X44 Y40
G1 X43 Y39
G1 X43 Y42
G1 X44 Y44
G1 X46 Y45
G1 X47 Y43
G1 X47 Y45
G1 X45 Y44
G1 X44 Y43
G1 X42 Y42
G1 X42 Y41
G1 X42 Y39
G1 X43 Y38
G1 X44 Y38
G1 X46 Y38
G1 X46 Y38
G1 X46 Y40
G1 X47 Y38
G1 X49 Y38
G1 X50 Y37
G1 X51 Y37
G1 X52 Y38
G1 X52 Y40
G1 X52 Y42
G1 X51 Y44
G1 X50 Y46
G1 X49 Y46
G1 X50 Y47
G1 X51 Y48
G1 X53 Y49
G1 X54 Y48
G1 X53 Y46
G1 X54 Y44
G1 X53 Y44
G1 X53 Y43
G1 X55 Y42
G1 X53 Y40
G1 X54 Y41
G1 X54 Y43
G1 X53 Y42
G1 X55 Y43
G1 X57 Y44
G1 X58 Y42
G1 X57 Y40
G1 X56 Y38
G1 X55 Y38
G1 X55 Y36
G1 X55 Y36
G1 X53 Y36
G1 X52 Y37
G1 X50 Y36
G1 X48 Y37
G1 X47 Y37
G1 X46 Y37
G1 X44 Y37
G1 X42 Y38
G1 X42 Y40
G1 X43 Y40
G1 X44 Y41
G1 X43 Y41
G1 X43 Y42
G1 X44 Y42
G1 X45 Y44
G1 X46 Y42
G1 X45 Y43
G1 X45 Y41
G1 X46 Y43
G1 X44 Y44
G1 X42 Y42
G1 X42 Y42
G1 X42 Y40
G1 X41 Y41
G1 X40 Y41
G1 X41 Y40
G1 X42 Y39
G1 X43 Y37
G1 X45 Y38
G1 X45 Y37
G1 X46 Y36
G1 X46 Y36
G1 X45 Y36
G1 X44 Y36
G1 X42 Y37
G1 X41 Y39
G1 X42 Y38
G1 X40 Y40
G1 Z0
G1 X311 Y-23
G1 Z1
G1 X311 Y-23
G1 X310 Y-22
G1 X309 Y-22
G1 X309 Y-22
G1 X311 Y-23
G1 X312 Y-23
G1 X310 Y-22
G1 X309 Y-22
G1 X310 Y-23
G1 X311 Y-23
G1 X312 Y-23
G1 X311 Y-23
G1 X309 Y-22
G1 X308 Y-22
G1 X309 Y-22
G1 X311 Y-23
G1 X310 Y-23
G1 X309 Y-23
G1 X308 Y-22
G1 X310 Y-22
G1 X312 Y-23
G1 X313 Y-23
G1 X311 Y-23
G1 X309 Y-22
G1 X307 Y-23
G1 X307 Y-22
G1 X309 Y-23
G1 X310 Y-23
G1 X309 Y-22
G1 X308 Y-23
G1 X310 Y-22
G1 X311 Y-23
G1 X313 Y-23
G1 X312 Y-23
G1 X312 Y-23
G1 X311 Y-23
G1 X309 Y-23
G1 X307 Y-23
G1 X306 Y-23
G1 X308 Y-23
G1 X309 Y-22
G1 X310 Y-23
G1 X309 Y-23
G1 X310 Y-23
G1 X312 Y-23
G1 X313 Y-23
G1 X312 Y-23
G1 X311 Y-22
G1 X311 Y-24
G1 X309 Y-23
G1 X308 Y-22
G1 X307 Y-23
G1 X308 Y-23
G1 X307 Y-23
G1 X309 Y-22
G1 X311 Y-23
G1 X313 Y-23
G1 X312 Y-22
G1 X310 Y-22
G1 X309 Y-22
G1 X308 Y-24
G1 X307 Y-24
G1 X309 Y-24
G1 X311 Y-23
G1 X312 Y-23
G1 X313 Y-24
G1 X313 Y-24
G1 X313 Y-23
G1 X311 Y-23
G1 X311 Y-24
G1 X309 Y-23
G1 X307 Y-23
G1 X306 Y-23
G1 X307 Y-22
G1 X309 Y-24
G1 X307 Y-23
G1 X310 Y-23
G1 X310 Y-22
G1 X308 Y-23
G1 X307 Y-24
G1 X308 Y-23
G1 X310 Y-24
G1 X312 Y-24
G1 X312 Y-22
G1 X313 Y-24
G1 X314 Y-24
G1 X313 Y-23
G1 X311 Y-22
G1 X309 Y-23
G1 X311 Y-23
G1 X310 Y-23
G1 X308 Y-24
G1 X307 Y-23
G1 X309 Y-24
G1 X309 Y-25
G1 X310 Y-25
G1 X312 Y-23
G1 X310 Y-23
G1 X309 Y-22
G1 X307 Y-22
G1 X305 Y-23
G1 X307 Y-25
G1 X309 Y-25
G1 X311 Y-25
G1 X310 Y-24
G1 X310 Y-22
G1 X309 Y-22
G1 X308 Y-23
G1 X308 Y-23
G1 X309 Y-23
G1 X311 Y-24
G1 X310 Y-24
G1 X310 Y-22
G1 X311 Y-24
G1 X311 Y-23
G1 X312 Y-24
G1 X312 Y-23
G1 X313 Y-23
G1 X313 Y-23
G1 X312 Y-25
G1 X311 Y-24
G1 X312 Y-22
G1 X311 Y-22
G1 X312 Y-24
G1 X311 Y-23
G1 X311 Y-24
G1 X312 Y-23
G1 X311 Y-23
G1 X312 Y-22
G1 X312 Y-23
G1 X311 Y-23
G1 X311 Y-25
G1 X311 Y-23
G1 X310 Y-24
G1 X310 Y-25
G1 X310 Y-23
G1 X312 Y-25
G1 X312 Y-23
G1 X310 Y-23
G1 X308 Y-23
G1 X309 Y-25
G1 X308 Y-24
G1 X309 Y-23
G1 X308 Y-24
G1 X307 Y-23
G1 X306 Y-23
G1 X308 Y-23
G1 X307 Y-23
G1 X309 Y-23
G1 X309 Y-22
G1 X311 Y-22
G1 X311 Y-22
G1 X313 Y-23
G1 X311 Y-22
G1 X313 Y-22
G1 X312 Y-23
G1 X312 Y-23
G1 X311 Y-22
G1 X313 Y-21
G1 X311 Y-23
G1 X312 Y-21
G1 X311 Y-23
G1 X313 Y-24
G1 X313 Y-23
G1 X312 Y-25
G1 X310 Y-25
G1 X311 Y-24
G1 X310 Y-24
G1 X311 Y-23
G1 X311 Y-23
G1 X312 Y-24
G1 X311 Y-22
G1 X311 Y-22
G1 X309 Y-23
G1 X310 Y-25
G1 X309 Y-25
G1 X311 Y-25
G1 X312 Y-24
G1 X311 Y-25
G1 X309 Y-24
G1 X307 Y-24
G1 X309 Y-25
G1 X309 Y-26
G1 X312 Y-26
G1 X311 Y-26
G1 X310 Y-24
G1 X310 Y-24
G1 X310 Y-24
G1 X309 Y-23
G1 X311 Y-22
G1 X310 Y-21
G1 X309 Y-23
G1 X307 Y-24
G1 X307 Y-22
G1 X308 Y-23
G1 X309 Y-24
G1 X308 Y-25
G1 X309 Y-26
G1 X310 Y-25
G1 X311 Y-25
G1 X309 Y-25
G1 X310 Y-24
G1 X309 Y-22
G1 X310 Y-23
G1 X310 Y-21
G1 X310 Y-21
G1 X309 Y-22
G1 X309 Y-22
G1 X310 Y-23
G1 X310 Y-24
G1 X309 Y-25
G1 X309 Y-24
G1 X311 Y-25
G1 X310 Y-23
G1 X309 Y-25
G1 X310 Y-26
G1 X310 Y-25
G1 X310 Y-23
G1 X309 Y-23
G1 X309 Y-25
G1 X309 Y-23
G1 X309 Y-23
G1 X310 Y-25
G1 X311 Y-24
G1 X310 Y-25
G1 X310 Y-24
G1 X310 Y-25
G1 X312 Y-26
G1 X313 Y-24
G1 X313 Y-23
G1 X314 Y-24
G1 X314 Y-25
G1 X313 Y-25
G1 X312 Y-25
G1 X311 Y-24
G1 X312 Y-25
G1 X312 Y-25
G1 X311 Y-25
G1 X311 Y-25
G1 X311 Y-24
G1 X311 Y-25
G1 X313 Y-25
G1 X311 Y-27
G1 X312 Y-27
G1 X311 Y-26
G1 X313 Y-25
G1 X311 Y-26
G1 X309 Y-25
G1 X310 Y-23
G1 X312 Y-24
G1 Z0
G1 X-169 Y175
G1 Z1
G1 X-169 Y175
G1 X-167 Y175
G1 X-165 Y176
G1 X-165 Y174
G1 X-168 Y174
G1 X-169 Y174
G1 X-171 Y175
G1 X-172 Y174
G1 X-173 Y175
G1 X-172 Y177
G1 X-170 Y176
G1 X-169 Y177
G1 X-168 Y177
G1 X-168 Y175
G1 X-169 Y173
G1 X-167 Y172
G1 X-167 Y173
G1 X-165 Y173
G1 X-164 Y174
G1 X-165 Y173
G1 X-166 Y172
G1 X-168 Y173
G1 X-170 Y172
G1 X-171 Y171
G1 X-172 Y169
G1 X-172 Y168
G1 X-172 Y166
G1 X-171 Y166
G1 X-170 Y166
G1 X-169 Y167
G1 X-169 Y169
G1 X-166 Y169
G1 X-165 Y168
G1 X-163 Y167
G1 X-164 Y167
G1 X-164 Y165
G1 X-165 Y164
G1 X-167 Y163
G1 X-165 Y161
G1 X-165 Y163
G1 X-167 Y164
G1 X-168 Y165
G1 X-168 Y164
G1 X-169 Y163
G1 X-169 Y161
G1 X-170 Y161
G1 X-172 Y162
G1 X-174 Y161
G1 X-175 Y161
G1 X-173 Y161
G1 X-172 Y159
G1 X-172 Y160
G1 X-173 Y158
G1 X-171 Y157
G1 X-170 Y156
G1 X-170 Y157
G1 X-169 Y159
G1 X-167 Y159
G1 X-167 Y159
G1 X-166 Y159
G1 X-167 Y161
G1 X-165 Y162
G1 X-165 Y161
G1 X-163 Y159
G1 X-162 Y158
G1 X-161 Y156
G1 X-159 Y156
G1 X-158 Y154
G1 X-157 Y152
G1 X-155 Y151
G1 X-154 Y151
G1 X-154 Y149
G1 X-153 Y151
G1 X-152 Y152
G1 X-152 Y150
G1 X-152 Y148
G1 X-151 Y148
G1 X-148 Y148
G1 X-148 Y146
G1 X-148 Y147
G1 X-149 Y149
G1 X-148 Y149
G1 X-150 Y151
G1 X-151 Y153
G1 X-150 Y154
G1 X-149 Y153
G1 X-148 Y152
G1 X-147 Y153
G1 X-146 Y151
G1 X-144 Y149
G1 X-143 Y149
G1 X-144 Y147
G1 X-146 Y147
G1 X-147 Y148
G1 X-149 Y148
G1 X-151 Y149
G1 X-151 Y151
G1 X-148 Y151
G1 X-147 Y151
G1 X-145 Y151
G1 X-146 Y149
G1 X-146 Y150
G1 X-144 Y151
G1 X-142 Y152
G1 X-142 Y154
G1 X-140 Y154
G1 X-138 Y154
G1 X-139 Y153
G1 X-141 Y153
G1 X-139 Y152
G1 X-137 Y154
G1 X-138 Y153
G1 X-138 Y155
G1 X-139 Y157
G1 X-138 Y158
G1 X-137 Y157
G1 X-135 Y157
G1 X-136 Y159
G1 X-137 Y161
G1 X-136 Y163
G1 X-135 Y161
G1 X-135 Y159
G1 X-134 Y157
G1 X-133 Y156
G1 X-131 Y157
G1 X-133 Y157
G1 X-134 Y159
G1 X-136 Y158
G1 X-137 Y159
G1 X-139 Y158
G1 X-140 Y157
G1 X-142 Y156
G1 X-142 Y157
G1 X-142 Y159
G1 X-141 Y157
G1 X-140 Y156
G1 X-139 Y154
G1 X-138 Y152
G1 X-136 Y153
G1 X-135 Y154
G1 X-135 Y153
G1 X-133 Y153
G1 X-132 Y151
G1 X-131 Y151
G1 X-130 Y153
G1 X-131 Y155
G1 X-131 Y153
G1 X-132 Y155
G1 X-132 Y154
G1 X-133 Y152
G1 X-133 Y153
G1 X-135 Y155
G1 X-136 Y155
G1 X-136 Y157
G1 X-137 Y158
G1 X-138 Y160
G1 X-139 Y161
G1 X-141 Y161
G1 X-142 Y161
G1 X-144 Y159
G1 X-145 Y160
G1 X-147 Y162
G1 X-148 Y160
G1 X-147 Y159
G1 X-148 Y158
G1 X-148 Y156
G1 X-149 Y157
G1 X-151 Y158
G1 X-152 Y159
G1 X-151 Y160
G1 X-149 Y161
G1 X-148 Y162
G1 X-148 Y163
G1 X-150 Y164
G1 X-150 Y166
G1 X-149 Y167
G1 X-151 Y168
G1 X-153 Y167
G1 X-153 Y169
G1 X-153 Y171
G1 X-152 Y170
G1 X-154 Y170
G1 X-155 Y171
G1 X-155 Y170
G1 X-155 Y168
G1 X-156 Y169
G1 X-157 Y169
G1 X-159 Y169
G1 X-161 Y170
G1 X-161 Y169
G1 X-161 Y167
G1 X-160 Y165
G1 X-162 Y163
G1 X-162 Y161
G1 X-163 Y163
G1 X-161 Y164
G1 X-159 Y164
G1 X-159 Y161
G1 X-160 Y159
G1 X-159 Y157
G1 X-157 Y157
G1 X-157 Y156
G1 X-157 Y154
G1 X-156 Y153
G1 X-156 Y152
G1 X-155 Y154
G1 X-157 Y153
G1 X-157 Y155
G1 X-155 Y155
G1 X-154 Y153
G1 X-153 Y153
G1 X-153 Y155
G1 X-151 Y155
G1 X-151 Y157
G1 X-153 Y158
G1 X-155 Y159
G1 X-155 Y160
G1 X-154 Y161
G1 X-152 Y163
G1 X-153 Y161
G1 X-152 Y162
G1 X-152 Y160
G1 X-153 Y159
G1 X-154 Y157
G1 X-155 Y156
G1 X-156 Y156
G1 X-158 Y158
G1 X-160 Y157
G1 X-158 Y157
G1 X-157 Y159
G1 X-158 Y159
G1 X-159 Y158
G1 X-159 Y156
G1 X-158 Y156
G1 X-159 Y154
G1 X-159 Y153
G1 X-158 Y153
G1 X-160 Y152
G1 X-160 Y154
G1 X-161 Y152
G1 X-162 Y150
G1 X-163 Y149
G1 X-164 Y148
G1 X-163 Y147
G1 X-162 Y146
G1 X-161 Y146
G1 X-162 Y148
G1 X-161 Y146
G1 X-160 Y146
G1 X-158 Y147
G1 Z0
G1 X-165 Y184
G1 Z1
G1 X-165 Y184
G1 X-165 Y184
G1 X-164 Y185
G1 X-166 Y185
G1 X-166 Y184
G1 X-166 Y181
G1 X-164 Y181
G1 X-165 Y181
G1 X-165 Y179
G1 X-163 Y180
G1 X-161 Y180
G1 X-161 Y178
G1 X-162 Y180
G1 X-161 Y181
G1 X-159 Y182
G1 X-159 Y179
G1 X-160 Y177
G1 X-161 Y176
G1 X-161 Y177
G1 X-161 Y176
G1 X-160 Y175
G1 X-161 Y177
G1 X-162 Y175
G1 X-163 Y176
G1 X-163 Y178
G1 X-164 Y179
G1 X-165 Y181
G1 X-167 Y181
G1 X-168 Y180
G1 X-167 Y180
G1 X-168 Y179
G1 X-169 Y180
G1 X-169 Y182
G1 X-169 Y183
G1 X-170 Y183
G1 X-171 Y182
G1 X-172 Y181
G1 X-172 Y180
G1 X-171 Y178
G1 X-171 Y176
G1 X-173 Y177
G1 X-175 Y176
G1 X-175 Y177
G1 X-175 Y178
G1 X-174 Y177
G1 X-173 Y179
G1 X-174 Y180
G1 X-175 Y182
G1 X-174 Y184
G1 X-173 Y184
G1 X-174 Y182
G1 X-173 Y183
G1 X-173 Y184
G1 X-171 Y184
G1 X-170 Y184
G1 X-169 Y184
G1 X-167 Y184
G1 X-167 Y184
G1 X-168 Y182
G1 X-168 Y181
G1 X-167 Y181
G1 X-165 Y180
G1 X-165 Y180
G1 X-163 Y180
G1 X-162 Y181
G1 X-162 Y182
G1 X-161 Y183
G1 X-159 Y183
G1 X-158 Y184
G1 X-158 Y182
G1 X-158 Y181
G1 X-158 Y180
G1 X-158 Y178
G1 X-156 Y177
G1 X-154 Y178
G1 X-153 Y179
G1 X-152 Y177
G1 X-152 Y175
G1 X-152 Y173
G1 X-152 Y174
G1 X-153 Y176
G1 X-155 Y176
G1 X-156 Y176
G1 X-157 Y175
G1 X-158 Y174
G1 X-158 Y175
G1 X-157 Y176
G1 X-157 Y177
G1 X-159 Y178
G1 X-159 Y178
G1 X-161 Y178
G1 X-160 Y180
G1 X-161 Y182
G1 X-159 Y182
G1 X-157 Y182
G1 X-157 Y181
G1 X-159 Y180
G1 X-158 Y179
G1 X-157 Y178
G1 X-155 Y178
G1 X-153 Y177
G1 X-152 Y177
G1 X-151 Y176
G1 X-152 Y175
G1 X-153 Y174
G1 X-155 Y174
G1 X-155 Y172
G1 X-155 Y171
G1 X-157 Y170
G1 X-156 Y169
G1 X-158 Y170
G1 X-159 Y168
G1 X-158 Y166
G1 X-158 Y165
G1 X-157 Y164
G1 X-156 Y165
G1 X-157 Y167
G1 X-155 Y167
G1 X-156 Y165
G1 X-155 Y164
G1 X-153 Y164
G1 X-152 Y165
G1 X-152 Y163
G1 X-153 Y165
G1 X-152 Y166
G1 X-150 Y168
G1 X-150 Y169
G1 X-148 Y168
G1 X-147 Y167
G1 X-148 Y166
G1 X-148 Y164
G1 X-147 Y165
G1 X-148 Y167
G1 X-147 Y169
G1 X-144 Y169
G1 X-145 Y167
G1 X-146 Y165
G1 X-145 Y163
G1 X-144 Y162
G1 X-145 Y161
G1 X-147 Y160
G1 X-146 Y159
G1 X-146 Y157
G1 X-144 Y155
G1 X-143 Y153
G1 X-142 Y151
G1 X-143 Y151
G1 X-144 Y152
G1 X-144 Y150
G1 X-142 Y149
G1 X-142 Y147
G1 X-144 Y149
G1 X-143 Y150
G1 X-145 Y149
G1 X-144 Y148
G1 X-146 Y147
G1 X-146 Y149
G1 X-147 Y150
G1 X-149 Y150
G1 X-151 Y149
G1 X-152 Y148
G1 X-154 Y148
G1 X-155 Y149
G1 X-157 Y149
G1 X-158 Y149
G1 X-158 Y148
G1 X-156 Y148
G1 X-155 Y148
G1 X-155 Y148
G1 X-153 Y149
G1 X-153 Y150
G1 X-155 Y150
G1 X-155 Y152
G1 X-155 Y154
G1 X-154 Y154
G1 X-156 Y153
G1 X-155 Y151
G1 X-156 Y149
G1 X-157 Y148
G1 X-156 Y149
G1 X-156 Y151
G1 X-154 Y150
G1 X-153 Y151
G1 X-153 Y150
G1 X-152 Y151
G1 X-152 Y153
G1 X-150 Y154
G1 X-150 Y153
G1 X-148 Y155
G1 X-147 Y157
G1 X-149 Y156
G1 X-150 Y157
G1 X-148 Y158
G1 X-148 Y155
G1 X-147 Y155
G1 X-146 Y156
G1 X-145 Y156
G1 X-144 Y154
G1 X-142 Y155
G1 X-143 Y157
G1 X-143 Y156
G1 X-144 Y157
G1 X-144 Y155
G1 X-144 Y153
G1 X-146 Y152
G1 X-148 Y153
G1 X-148 Y153
G1 X-149 Y155
G1 X-148 Y155
G1 X-147 Y154
G1 X-148 Y154
G1 X-149 Y152
G1 X-150 Y150
G1 X-148 Y149
G1 X-149 Y148
G1 X-149 Y146
G1 X-151 Y147
G1 X-152 Y148
G1 X-153 Y148
G1 X-152 Y147
G1 X-152 Y147
G1 X-150 Y147
G1 X-148 Y146
G1 X-147 Y146
G1 X-145 Y146
G1 X-146 Y148
G1 X-146 Y146
G1 X-144 Y147
G1 X-143 Y148
G1 X-141 Y147
G1 X-139 Y148
G1 X-138 Y149
G1 X-136 Y150
G1 X-135 Y149
G1 X-137 Y149
G1 X-136 Y148
G1 X-138 Y148
G1 X-138 Y149
G1 X-138 Y151
G1 X-138 Y151
G1 X-137 Y153
G1 X-137 Y152
G1 X-136 Y152
G1 X-136 Y151
G1 X-138 Y151
G1 X-136 Y151
G1 X-134 Y151
G1 X-132 Y150
G1 X-131 Y149
G1 X-128 Y149
G1 Z0
G1 X79 Y135
G1 Z1
G1 X79 Y135
G1 X82 Y135
G1 X81 Y134
G1 X82 Y134
G1 X83 Y134
G1 X84 Y134
G1 X85 Y132
G1 X87 Y132
G1 X88 Y133
G1 X88 Y132
G1 X89 Y132
G1 X90 Y132
G1 X92 Y131
G1 X92 Y130
G1 X92 Y130
G1 X94 Y129
G1 X93 Y130
G1 X93 Y131
G1 X91 Y131
G1 X92 Y132
G1 X91 Y130
G1 X90 Y132
G1 X88 Y132
G1 X86 Y133
G1 X84 Y132
G1 X83 Y133
G1 X84 Y133
G1 X82 Y134
G1 X80 Y134
G1 X78 Y135
G1 X77 Y134
G1 X76 Y136
G1 X75 Y135
G1 X74 Y136
G1 X73 Y136
G1 X75 Y136
G1 X74 Y135
G1 X75 Y135
G1 X76 Y134
G1 X77 Y136
G1 X78 Y135
G1 X79 Y134
G1 X80 Y136
G1 X78 Y134
G1 X77 Y135
G1 X79 Y135
G1 X81 Y135
G1 X82 Y133
G1 X82 Y133
G1 X81 Y134
G1 X80 Y135
G1 X80 Y134
G1 X80 Y136
G1 X82 Y135
G1 X83 Y133
G1 X85 Y132
G1 X87 Y133
G1 X86 Y132
G1 X85 Y133
G1 X86 Y133
G1 X87 Y132
G1 X88 Y131
G1 X90 Y131
G1 X92 Y130
G1 X94 Y130
G1 X95 Y128
G1 X94 Y129
G1 X94 Y130
G1 X93 Y129
G1 X91 Y130
G1 X92 Y131
G1 X91 Y132
G1 X89 Y131
G1 X90 Y132
G1 X91 Y132
G1 X92 Y131
G1 X94 Y130
G1 X95 Y128
G1 X96 Y127
G1 X96 Y128
G1 X97 Y128
G1 X99 Y127
G1 X99 Y126
G1 X101 Y127
G1 X100 Y128
G1 X100 Y127
G1 X100 Y128
G1 X100 Y126
G1 X101 Y124
G1 X103 Y124
G1 X103 Y124
G1 X102 Y126
G1 X103 Y125
G1 X102 Y125
G1 X100 Y125
G1 X99 Y127
G1 X98 Y128
G1 X98 Y126
G1 X97 Y127
G1 X96 Y129
G1 X95 Y128
G1 X94 Y128
G1 X94 Y129
G1 X93 Y131
G1 X92 Y130
G1 X90 Y130
G1 X89 Y131
G1 X87 Y131
G1 X86 Y132
G1 X84 Y132
G1 X84 Y132
G1 X83 Y132
G1 X81 Y133
G1 X81 Y135
G1 X83 Y135
G1 X84 Y134
G1 X82 Y135
G1 X84 Y134
G1 X82 Y133
G1 X82 Y134
G1 X83 Y134
G1 X84 Y133
G1 X85 Y134
G1 X86 Y132
G1 X86 Y133
G1 X86 Y131
G1 X88 Y132
G1 X89 Y132
G1 X90 Y131
G1 X90 Y131
G1 X90 Y132
G1 X90 Y130
G1 X88 Y131
G1 X87 Y132
G1 X85 Y132
G1 X84 Y132
G1 X82 Y133
G1 X80 Y134
G1 X79 Y136
G1 X78 Y134
G1 X76 Y135
G1 X74 Y136
G1 X72 Y136
G1 X73 Y135
G1 X71 Y136
G1 X69 Y136
G1 X67 Y135
G1 X66 Y135
G1 X65 Y136
G1 X64 Y136
G1 X65 Y137
G1 X67 Y137
G1 X68 Y135
G1 X69 Y135
G1 X70 Y136
G1 X71 Y137
G1 X72 Y135
G1 X71 Y135
G1 X73 Y136
G1 X75 Y136
G1 X74 Y135
G1 X75 Y134
G1 X76 Y134
G1 X76 Y136
G1 X77 Y134
G1 X78 Y136
G1 X76 Y135
G1 X75 Y136
G1 X73 Y135
G1 X72 Y134
G1 X71 Y135
G1 X70 Y135
G1 X71 Y136
G1 X72 Y136
G1 X71 Y136
G1 X69 Y136
G1 X67 Y136
G1 X65 Y136
G1 X65 Y135
G1 X64 Y135
G1 X64 Y138
G1 X63 Y138
G1 X64 Y137
G1 X66 Y137
G1 X67 Y136
G1 X65 Y135
G1 X67 Y137
G1 X65 Y137
G1 X63 Y137
G1 X62 Y135
G1 X60 Y136
G1 X58 Y136
G1 X57 Y134
G1 X58 Y134
G1 X59 Y134
G1 X59 Y137
G1 X57 Y138
G1 X59 Y138
G1 X57 Y137
G1 X55 Y137
G1 X54 Y136
G1 X52 Y136
G1 X50 Y136
G1 X51 Y136
G1 X50 Y135
G1 X51 Y133
G1 X51 Y132
G1 X51 Y130
G1 X50 Y129
G1 X48 Y130
G1 X48 Y132
G1 X46 Y133
G1 X46 Y134
G1 X44 Y133
G1 X43 Y134
G1 X41 Y134
G1 X38 Y134
G1 X39 Y135
G1 X38 Y135
G1 X36 Y134
G1 X36 Y133
G1 X34 Y134
G1 X34 Y134
G1 X33 Y135
G1 X33 Y132
G1 X34 Y130
G1 X34 Y130
G1 X35 Y131
G1 X34 Y131
G1 X32 Y130
G1 X31 Y130
G1 X30 Y132
G1 X30 Y131
G1 X31 Y132
G1 X32 Y132
G1 X34 Y132
G1 X35 Y132
G1 X37 Y132
G1 X38 Y133
G1 X36 Y133
G1 X34 Y133
G1 X34 Y135
G1 X36 Y135
G1 X38 Y134
G1 X38 Y133
G1 X40 Y133
G1 X42 Y132
G1 X40 Y130
G1 X39 Y130
G1 X38 Y128
G1 Z0
G1 X-219 Y157
G1 Z1
G1 X-219 Y157
G1 X-220 Y157
G1 X-218 Y157
G1 X-216 Y157
G1 X-215 Y159
G1 X-214 Y157
G1 X-215 Y156
G1 X-217 Y156
G1 X-218 Y155
G1 X-219 Y154
G1 X-220 Y154
G1 X-222 Y155
G1 X-221 Y157
G1 X-222 Y155
G1 X-221 Y154
G1 X-220 Y152
G1 X-222 Y151
G1 X-221 Y152
G1 X-221 Y153
G1 X-221 Y151
G1 X-219 Y151
G1 X-217 Y149
G1 X-215 Y149
G1 X-214 Y151
G1 X-214 Y152
G1 X-214 Y154
G1 X-213 Y156
G1 X-211 Y157
G1 X-212 Y155
G1 X-211 Y154
G1 X-209 Y154
G1 X-207 Y153
G1 X-206 Y155
G1 X-205 Y154
G1 X-204 Y153
G1 X-205 Y153
G1 X-206 Y152
G1 X-207 Y150
G1 X-205 Y149
G1 X-207 Y149
G1 X-209 Y151
G1 X-210 Y150
G1 X-209 Y151
G1 X-207 Y150
G1 X-207 Y152
G1 X-206 Y153
G1 X-206 Y154
G1 X-206 Y157
G1 X-205 Y158
G1 X-203 Y159
G1 X-203 Y157
G1 X-201 Y159
G1 X-200 Y157
G1 X-199 Y156
G1 X-197 Y157
G1 X-198 Y159
G1 X-198 Y160
G1 X-199 Y159
G1 X-197 Y158
G1 X-198 Y156
G1 X-199 Y157
G1 X-200 Y158
G1 X-198 Y159
G1 X-198 Y161
G1 X-198 Y160
G1 X-198 Y161
G1 X-196 Y162
G1 X-196 Y165
G1 X-198 Y166
G1 X-195 Y166
G1 X-196 Y168
G1 X-194 Y168
G1 X-196 Y169
G1 X-195 Y169
G1 X-195 Y171
G1 X-194 Y172
G1 X-192 Y172
G1 X-191 Y171
G1 X-192 Y171
G1 X-190 Y171
G1 X-191 Y172
G1 X-190 Y171
G1 X-189 Y171
G1 X-188 Y172
G1 X-187 Y171
G1 X-189 Y172
G1 X-187 Y173
G1 X-188 Y175
G1 X-190 Y175
G1 X-190 Y176
G1 X-191 Y178
G1 X-190 Y178
G1 X-189 Y177
G1 X-189 Y175
G1 X-188 Y177
G1 X-188 Y176
G1 X-190 Y175
G1 X-187 Y175
G1 X-186 Y175
G1 X-186 Y176
G1 X-185 Y178
G1 X-184 Y178
G1 X-186 Y178
G1 X-188 Y179
G1 X-189 Y179
G1 X-188 Y179
G1 X-187 Y178
G1 X-186 Y176
G1 X-185 Y175
G1 X-185 Y173
G1 X-186 Y171
G1 X-186 Y169
G1 X-187 Y167
G1 X-188 Y165
G1 X-186 Y164
G1 X-185 Y164
G1 X-184 Y162
G1 X-186 Y162
G1 X-188 Y163
G1 X-189 Y163
G1 X-189 Y165
G1 X-192 Y165
G1 X-191 Y164
G1 X-190 Y166
G1 X-190 Y165
