G1 Z0
G1 X266 Y-129
G1 X269 Y-123
G1 X270 Y-120
G1 X270 Y-119
G1 X269 Y-122
G1 X269 Y-120
G1 X270 Y-119
G1 X270 Y-121
G1 X270 Y-117
G1 X268 Y-124
G1 X269 Y-122
G1 X268 Y-126
G1 X269 Y-124
G1 X269 Y-121
G1 X271 Y-115
G1 X268 Y-122
G1 X267 Y-127
G1 X266 Y-128
G1 X266 Y-126
G1 X264 Y-129
G1 X269 Y-133
G1 X274 Y-135
G1 X273 Y-134
G1 X276 Y-134
G1 X276 Y-133
G1 X274 Y-137
G1 X276 Y-137
G1 X275 Y-139
G1 X269 Y-137
G1 X265 Y-131
G1 X269 Y-125
G1 X270 Y-118
G1 X270 Y-116
G1 X270 Y-115
G1 X269 Y-119
G1 X267 Y-125
G1 X266 Y-126
G1 X267 Y-129
G1 X264 Y-133
G1 X265 Y-128
G1 X269 Y-123
G1 X269 Y-126
G1 X264 Y-132
G1 X266 Y-130
G1 X267 Y-123
G1 X269 Y-121
G1 X271 Y-114
G1 X268 Y-120
G1 X267 Y-126
G1 X268 Y-128
G1 X271 Y-135
G1 X263 Y-135
G1 X263 Y-143
G1 X263 Y-137
G1 X265 Y-129
G1 X266 Y-128
G1 X266 Y-124
G1 X269 Y-122
G1 X271 Y-117
G1 X269 Y-119
G1 X269 Y-125
G1 X270 Y-122
G1 X267 Y-122
G1 X264 Y-128
G1 X266 Y-132
G1 X272 Y-133
G1 X275 Y-133
G1 X275 Y-136
G1 X277 Y-134
G1 X276 Y-137
G1 X274 Y-140
G1 X269 Y-136
G1 X270 Y-133
G1 X273 Y-136
G1 X277 Y-133
G1 X273 Y-133
G1 X269 Y-134
G1 X264 Y-135
G1 X263 Y-141
G1 X263 Y-144
G1 X262 Y-146
G1 X258 Y-140
G1 X252 Y-146
G1 X254 Y-142
G1 X253 Y-144
G1 X258 Y-138
G1 X263 Y-133
G1 X265 Y-126
G1 X264 Y-130
G1 X265 Y-133
G1 X266 Y-129
G1 X266 Y-125
G1 X264 Y-121
G1 X258 Y-120
G1 X255 Y-123
G1 X257 Y-122
G1 X255 Y-122
G1 X255 Y-125
G1 X256 Y-123
G1 X256 Y-119
G1 X258 Y-119
G1 X257 Y-116
G1 X259 Y-109
G1 X265 Y-104
G1 X264 Y-97
G1 X261 Y-90
G1 X266 Y-87
G1 X266 Y-89
G1 X262 Y-87
G1 X263 Y-83
G1 X266 Y-78
G1 X263 Y-76
G1 X267 Y-76
G1 X262 Y-79
G1 X266 Y-80
G1 X266 Y-83
G1 X262 Y-78
G1 X255 Y-76
G1 X249 Y-79
G1 X244 Y-81
G1 X242 Y-75
G1 X238 Y-70
G1 X238 Y-63
G1 X238 Y-60
G1 X237 Y-53
G1 X237 Y-50
G1 X229 Y-53
G1 X237 Y-52
G1 X237 Y-59
G1 X238 Y-64
G1 X238 Y-68
G1 X238 Y-66
G1 X237 Y-62
G1 X236 Y-57
G1 X230 Y-56
G1 X233 Y-56
G1 X237 Y-56
G1 X237 Y-57
G1 X238 Y-52
G1 X231 Y-49
G1 X227 Y-45
G1 X228 Y-42
G1 X235 Y-41
G1 X233 Y-42
G1 X228 Y-37
G1 X224 Y-33
G1 X221 Y-29
G1 X226 Y-23
G1 X219 Y-26
G1 X218 Y-24
G1 X214 Y-22
G1 X221 Y-23
G1 X216 Y-24
G1 X218 Y-29
G1 X218 Y-37
G1 X215 Y-35
G1 X216 Y-38
G1 X219 Y-40
G1 X216 Y-47
G1 X218 Y-54
G1 X215 Y-57
G1 X215 Y-54
G1 X214 Y-53
G1 Z0
G1 X278 Y-91
G1 Z1
G1 X278 Y-92
G1 X278 Y-90
G1 X277 Y-87
G1 X282 Y-83
G1 X288 Y-81
G1 X286 Y-82
G1 X293 Y-78
G1 X287 Y-75
G1 X280 Y-75
G1 X280 Y-71
G1 X280 Y-72
G1 X285 Y-75
G1 X280 Y-74
G1 X280 Y-78
G1 X279 Y-77
G1 X286 Y-80
G1 X292 Y-77
G1 X290 Y-80
G1 X291 Y-76
G1 X292 Y-80
G1 X288 Y-79
G1 X289 Y-76
G1 X288 Y-82
G1 X291 Y-81
G1 X291 Y-79
G1 X287 Y-79
G1 X279 Y-79
G1 X279 Y-75
G1 X280 Y-69
G1 X280 Y-73
G1 X280 Y-79
G1 X287 Y-78
G1 X290 Y-78
G1 X294 Y-78
G1 X288 Y-78
G1 X281 Y-75
G1 X283 Y-81
G1 X282 Y-79
G1 X284 Y-82
G1 X284 Y-75
G1 X280 Y-76
G1 X283 Y-82
G1 X279 Y-78
G1 X280 Y-71
G1 X282 Y-76
G1 X288 Y-76
G1 X289 Y-81
G1 X291 Y-78
G1 X292 Y-76
G1 X293 Y-79
G1 X287 Y-82
G1 X285 Y-77
G1 X279 Y-81
G1 X277 Y-86
G1 X278 Y-93
G1 X277 Y-89
G1 X278 Y-82
G1 X281 Y-78
G1 X279 Y-75
G1 X280 Y-68
G1 X280 Y-70
G1 X280 Y-71
G1 X280 Y-78
G1 X284 Y-80
G1 X285 Y-78
G1 X288 Y-80
G1 X290 Y-77
G1 X289 Y-75
G1 X293 Y-77
G1 X286 Y-75
G1 X279 Y-73
G1 X278 Y-78
G1 X277 Y-84
G1 X277 Y-89
G1 X278 Y-91
G1 X277 Y-91
G1 X277 Y-88
G1 X278 Y-81
G1 X285 Y-81
G1 X290 Y-79
G1 X284 Y-75
G1 X282 Y-81
G1 X279 Y-76
G1 X281 Y-74
G1 X288 Y-78
G1 X280 Y-80
G1 X282 Y-78
G1 X288 Y-75
G1 X287 Y-80
G1 X291 Y-76
G1 X291 Y-80
G1 X288 Y-77
G1 X287 Y-77
G1 X282 Y-75
G1 X279 Y-71
G1 X280 Y-77
G1 X284 Y-78
G1 X280 Y-75
G1 X280 Y-68
G1 X280 Y-72
G1 X282 Y-77
G1 X282 Y-84
G1 X277 Y-86
G1 X277 Y-93
G1 X278 Y-89
G1 X277 Y-82
G1 X284 Y-82
G1 X286 Y-78
G1 X292 Y-78
G1 X291 Y-78
G1 X290 Y-81
G1 X288 Y-82
G1 X283 Y-80
G1 X289 Y-78
G1 X284 Y-76
G1 X279 Y-80
G1 X278 Y-84
G1 X282 Y-82
G1 X285 Y-82
G1 X286 Y-76
G1 X283 Y-75
G1 X277 Y-80
G1 X281 Y-79
G1 X280 Y-82
G1 X281 Y-81
G1 X280 Y-75
G1 X279 Y-70
G1 X278 Y-77
G1 X284 Y-79
G1 X291 Y-79
G1 X294 Y-78
G1 X290 Y-76
G1 X289 Y-82
G1 X294 Y-77
G1 X288 Y-80
G1 X288 Y-75
G1 X284 Y-75
G1 X279 Y-74
G1 X280 Y-77
G1 X278 Y-82
G1 X277 Y-88
G1 X277 Y-90
G1 X278 Y-86
G1 X280 Y-78
G1 X285 Y-80
G1 X292 Y-78
G1 X289 Y-78
G1 X284 Y-77
G1 X278 Y-75
G1 X280 Y-69
G1 X280 Y-67
G1 X280 Y-60
G1 X280 Y-65
G1 X279 Y-72
G1 X279 Y-78
G1 X284 Y-82
G1 X277 Y-85
G1 X281 Y-84
G1 X280 Y-80
G1 X281 Y-76
G1 X286 Y-78
G1 X289 Y-80
G1 X286 Y-75
G1 X280 Y-74
G1 X282 Y-78
G1 X278 Y-83
G1 X277 Y-89
G1 X277 Y-92
G1 X277 Y-86
G1 X281 Y-82
G1 X288 Y-78
G1 X291 Y-81
G1 X287 Y-81
G1 X286 Y-79
G1 X284 Y-81
G1 X277 Y-83
G1 X277 Y-78
G1 X278 Y-79
G1 X284 Y-78
G1 X290 Y-75
G1 X292 Y-79
G1 X291 Y-78
G1 X291 Y-77
G1 X288 Y-79
G1 X283 Y-76
G1 X279 Y-71
G1 X278 Y-74
G1 X277 Y-81
G1 X279 Y-82
G1 X282 Y-82
G1 X282 Y-75
G1 X285 Y-76
G1 X282 Y-80
G1 X277 Y-85
G1 X277 Y-90
G1 X278 Y-88
G1 X276 Y-91
G1 X278 Y-93
G1 X276 Y-88
G1 X277 Y-82
G1 Z0
G1 X52 Y19
G1 Z1
G1 X52 Y19
G1 X47 Y17
G1 X52 Y11
G1 X47 Y10
G1 X42 Y4
G1 X45 Y7
G1 X47 Y5
G1 X51 Y6
G1 X56 Y8
G1 X52 Y9
G1 X52 Y16
G1 X56 Y22
G1 X63 Y24
G1 X62 Y28
G1 X67 Y26
G1 X66 Y31
G1 X71 Y37
G1 X73 Y39
G1 X69 Y35
G1 X72 Y32
G1 X70 Y30
G1 X70 Y27
G1 X65 Y31
G1 X63 Y37
G1 X65 Y34
G1 X65 Y37
G1 X62 Y31
G1 X62 Y37
G1 X67 Y41
G1 X71 Y42
G1 X72 Y45
G1 X71 Y39
G1 X76 Y44
G1 X77 Y37
G1 X81 Y34
G1 X84 Y31
G1 X84 Y24
G1 X84 Y19
G1 X83 Y18
G1 X89 Y14
G1 X88 Y11
G1 X91 Y10
G1 X87 Y9
G1 X93 Y13
G1 X96 Y17
G1 X91 Y18
G1 X84 Y17
G1 X82 Y23
G1 X86 Y20
G1 X87 Y26
G1 X85 Y28
G1 X84 Y23
G1 X81 Y15
G1 X78 Y15
G1 X83 Y22
G1 X79 Y19
G1 X73 Y14
G1 X69 Y19
G1 X67 Y18
G1 X68 Y25
G1 X65 Y18
G1 X67 Y19
G1 X72 Y22
G1 X65 Y23
G1 X65 Y30
G1 X58 Y29
G1 X58 Y23
G1 X65 Y26
G1 X69 Y27
G1 X69 Y34
G1 X73 Y35
G1 X78 Y41
G1 X77 Y42
G1 X75 Y48
G1 X75 Y44
G1 X72 Y48
G1 X67 Y49
G1 X68 Y52
G1 X69 Y55
G1 X72 Y50
G1 X72 Y52
G1 X75 Y59
G1 X71 Y55
G1 X73 Y52
G1 X73 Y44
G1 X73 Y47
G1 X80 Y51
G1 X76 Y45
G1 X73 Y42
G1 X65 Y39
G1 X61 Y34
G1 X65 Y36
G1 X64 Y42
G1 X69 Y38
G1 X65 Y44
G1 X69 Y48
G1 X73 Y45
G1 X73 Y41
G1 X71 Y36
G1 X65 Y33
G1 X68 Y36
G1 X62 Y35
G1 X66 Y36
G1 X68 Y29
G1 X70 Y32
G1 X71 Y29
G1 X74 Y31
G1 X69 Y37
G1 X73 Y37
G1 X74 Y42
G1 X69 Y42
G1 X70 Y47
G1 X69 Y47
G1 X69 Y54
G1 X73 Y57
G1 X76 Y51
G1 X73 Y50
G1 X75 Y47
G1 X73 Y54
G1 X74 Y61
G1 X74 Y65
G1 X76 Y69
G1 X76 Y67
G1 X76 Y70
G1 X76 Y73
G1 X79 Y78
G1 X85 Y83
G1 X89 Y81
G1 X90 Y83
G1 X84 Y80
G1 X82 Y81
G1 X84 Y75
G1 X77 Y70
G1 X74 Y69
G1 X75 Y63
G1 X73 Y66
G1 X79 Y62
G1 X79 Y55
G1 X76 Y58
G1 X73 Y62
G1 X71 Y61
G1 X69 Y57
G1 X71 Y54
G1 X75 Y52
G1 X78 Y47
G1 X84 Y49
G1 X87 Y52
G1 X87 Y55
G1 X87 Y63
G1 X81 Y62
G1 X87 Y66
G1 X90 Y62
G1 X85 Y57
G1 X88 Y61
G1 X86 Y63
G1 X91 Y66
G1 X94 Y73
G1 X88 Y70
G1 X92 Y74
G1 X99 Y76
G1 X104 Y74
G1 X102 Y72
G1 X102 Y70
G1 X106 Y66
G1 X105 Y61
G1 X99 Y55
G1 X98 Y51
G1 X102 Y46
G1 X101 Y48
G1 X99 Y42
G1 X95 Y37
G1 X97 Y31
G1 X101 Y28
G1 X95 Y33
G1 X98 Y30
G1 X98 Y22
G1 X93 Y23
G1 X90 Y26
G1 X96 Y23
G1 X90 Y19
G1 X86 Y16
G1 X91 Y12
G1 X84 Y14
G1 X84 Y12
G1 X80 Y7
G1 X82 Y1
G1 X84 Y0
G1 X86 Y4
G1 X84 Y-1
G1 X89 Y2
G1 X85 Y8
G1 X86 Y12
G1 X91 Y7
G1 X93 Y12
G1 X91 Y14
G1 X96 Y12
G1 X102 Y14
G1 X97 Y15
G1 X103 Y14
G1 X102 Y17
G1 Z0
G1 X58 Y311
G1 Z1
G1 X58 Y311
G1 X58 Y310
G1 X57 Y307
G1 X60 Y300
G1 X56 Y297
G1 X55 Y296
G1 X58 Y293
G1 X62 Y293
G1 X60 Y294
G1 X64 Y291
G1 X69 Y289
G1 X68 Y290
G1 X61 Y291
G1 X59 Y292
G1 X62 Y292
G1 X58 Y294
G1 X64 Y296
G1 X57 Y299
G1 X57 Y305
G1 X58 Y309
G1 X57 Y303
G1 X56 Y306
G1 X57 Y308
G1 X56 Y302
G1 X55 Y299
G1 X57 Y292
G1 X62 Y294
G1 X65 Y296
G1 X63 Y295
G1 X56 Y298
G1 X58 Y292
G1 X65 Y294
G1 X66 Y291
G1 X63 Y291
G1 X65 Y292
G1 X68 Y291
G1 X60 Y291
G1 X54 Y296
G1 X60 Y292
G1 X55 Y295
G1 X55 Y291
G1 X60 Y295
G1 X56 Y301
G1 X57 Y303
G1 X58 Y310
G1 X58 Y311
G1 X62 Y317
G1 X61 Y319
G1 X58 Y314
G1 X60 Y317
G1 X62 Y321
G1 X67 Y317
G1 X63 Y318
G1 X58 Y312
G1 X62 Y306
G1 X56 Y304
G1 X57 Y307
G1 X57 Y299
G1 X57 Y291
G1 X58 Y290
G1 X62 Y296
G1 X65 Y296
G1 X64 Y295
G1 X69 Y289
G1 X65 Y291
G1 X61 Y293
G1 X57 Y289
G1 X58 Y295
G1 X60 Y300
G1 X57 Y293
G1 X54 Y292
G1 X58 Y293
G1 X55 Y289
G1 X50 Y287
G1 X46 Y286
G1 X39 Y287
G1 X38 Y287
G1 X40 Y286
G1 X36 Y288
G1 X40 Y287
G1 X33 Y292
G1 X30 Y285
G1 X32 Y279
G1 X30 Y281
G1 X32 Y279
G1 X33 Y282
G1 X36 Y288
G1 X41 Y287
G1 X48 Y286
G1 X52 Y288
G1 X58 Y292
G1 X63 Y290
G1 X66 Y293
G1 X67 Y290
G1 X66 Y295
G1 X62 Y295
G1 X56 Y297
G1 X55 Y299
G1 X56 Y305
G1 X57 Y310
G1 X62 Y312
G1 X60 Y318
G1 X65 Y319
G1 X62 Y318
G1 X61 Y325
G1 X61 Y333
G1 X61 Y336
G1 X59 Y342
G1 X58 Y340
G1 X60 Y333
G1 X59 Y339
G1 X61 Y340
G1 X54 Y342
G1 X51 Y343
G1 X51 Y343
G1 X53 Y336
G1 X60 Y337
G1 X60 Y329
G1 X60 Y335
G1 X60 Y342
G1 X53 Y343
G1 X58 Y340
G1 X62 Y335
G1 X61 Y328
G1 X61 Y324
G1 X65 Y318
G1 X67 Y316
G1 X59 Y316
G1 X57 Y309
G1 X56 Y307
G1 X56 Y303
G1 X58 Y299
G1 X54 Y294
G1 X62 Y292
G1 X67 Y292
G1 X65 Y294
G1 X64 Y292
G1 X65 Y292
G1 X63 Y296
G1 X56 Y294
G1 X59 Y290
G1 X59 Y294
G1 X55 Y292
G1 X55 Y300
G1 X55 Y296
G1 X59 Y296
G1 X59 Y292
G1 X65 Y290
G1 X71 Y289
G1 X77 Y287
G1 X80 Y285
G1 X82 Y289
G1 X80 Y288
G1 X83 Y293
G1 X83 Y299
G1 X84 Y303
G1 X88 Y296
G1 X93 Y299
G1 X92 Y297
G1 X91 Y292
G1 X91 Y291
G1 X87 Y285
G1 X92 Y280
G1 X95 Y277
G1 X98 Y274
G1 X105 Y270
G1 X107 Y276
G1 X109 Y282
G1 X109 Y279
G1 X110 Y278
G1 X108 Y281
G1 X114 Y281
G1 X109 Y276
G1 X113 Y281
G1 X108 Y283
G1 X109 Y288
G1 X110 Y281
G1 X110 Y282
G1 X110 Y290
G1 X115 Y294
G1 X116 Y296
G1 X117 Y293
G1 X115 Y297
G1 X116 Y304
G1 X118 Y311
G1 X119 Y304
G1 X120 Y302
G1 X116 Y297
G1 X110 Y296
G1 X112 Y294
G1 X119 Y295
G1 X125 Y290
G1 X125 Y284
G1 X127 Y282
G1 X125 Y282
G1 X122 Y289
G1 X119 Y284
G1 X114 Y289
G1 X112 Y296
G1 X113 Y290
G1 Z0
G1 X93 Y154
G1 Z1
G1 X91 Y153
G1 X97 Y158
G1 X99 Y161
G1 X102 Y165
G1 X105 Y168
G1 X104 Y167
G1 X105 Y168
G1 X111 Y171
G1 X108 Y170
G1 X115 Y171
G1 X116 Y172
G1 X120 Y170
G1 X126 Y172
G1 X127 Y179
G1 X125 Y177
G1 X119 Y172
G1 X121 Y172
G1 X127 Y168
G1 X134 Y171
G1 X138 Y165
G1 X132 Y160
G1 X131 Y160
G1 X131 Y156
G1 X127 Y153
G1 X133 Y155
G1 X138 Y157
G1 X142 Y157
G1 X138 Y156
G1 X135 Y160
G1 X128 Y163
G1 X131 Y167
G1 X135 Y172
G1 X138 Y168
G1 X142 Y168
G1 X142 Y170
G1 X139 Y165
G1 X133 Y168
G1 X130 Y170
G1 X125 Y165
G1 X119 Y161
G1 X121 Y160
G1 X126 Y156
G1 X124 Y158
G1 X131 Y161
G1 X131 Y163
G1 X133 Y165
G1 X135 Y163
G1 X141 Y159
G1 X142 Y159
G1 X139 Y159
G1 X142 Y161
G1 X135 Y161
G1 X132 Y157
G1 X127 Y154
G1 X123 Y154
G1 X123 Y159
G1 X124 Y162
G1 X118 Y158
G1 X118 Y156
G1 X122 Y157
G1 X128 Y153
G1 X135 Y157
G1 X138 Y163
G1 X141 Y163
G1 X142 Y162
G1 X142 Y168
G1 X137 Y172
G1 X136 Y179
G1 X136 Y187
G1 X136 Y189
G1 X138 Y196
G1 X138 Y202
G1 X140 Y205
G1 X135 Y201
G1 X131 Y204
G1 X125 Y205
G1 X124 Y210
G1 X119 Y212
G1 X116 Y212
G1 X113 Y211
G1 X106 Y216
G1 X106 Y212
G1 X112 Y215
G1 X111 Y217
G1 X113 Y219
G1 X117 Y221
G1 X120 Y226
G1 X123 Y223
G1 X120 Y216
G1 X113 Y213
G1 X120 Y215
G1 X125 Y213
G1 X123 Y214
G1 X128 Y216
G1 X131 Y219
G1 X127 Y213
G1 X127 Y219
G1 X134 Y222
G1 X140 Y218
G1 X142 Y217
G1 X142 Y211
G1 X138 Y206
G1 X138 Y199
G1 X136 Y201
G1 X138 Y208
G1 X145 Y206
G1 X138 Y210
G1 X132 Y214
G1 X127 Y215
G1 X131 Y214
G1 X127 Y210
G1 X121 Y206
G1 X127 Y201
G1 X127 Y208
G1 X134 Y209
G1 X136 Y204
G1 X130 Y206
G1 X131 Y206
G1 X135 Y207
G1 X130 Y212
G1 X135 Y217
G1 X133 Y220
G1 X126 Y221
G1 X119 Y222
G1 X120 Y223
G1 X128 Y223
G1 X135 Y219
G1 X142 Y219
G1 X146 Y223
G1 X147 Y228
G1 X149 Y231
G1 X146 Y231
G1 X141 Y230
G1 X140 Y226
G1 X146 Y222
G1 X146 Y219
G1 X152 Y217
G1 X153 Y223
G1 X146 Y226
G1 X146 Y228
G1 X151 Y227
G1 X150 Y226
G1 X148 Y219
G1 X143 Y216
G1 X137 Y212
G1 X131 Y208
G1 X124 Y206
G1 X118 Y207
G1 X119 Y201
G1 X120 Y198
G1 X121 Y200
G1 X118 Y205
G1 X122 Y210
G1 X115 Y208
G1 X110 Y210
G1 X109 Y207
G1 X107 Y213
G1 X105 Y214
G1 X111 Y208
G1 X112 Y212
G1 X116 Y216
G1 X113 Y223
G1 X111 Y225
G1 X112 Y229
G1 X118 Y230
G1 X113 Y235
G1 X109 Y238
G1 X105 Y231
G1 X107 Y238
G1 X111 Y236
G1 X115 Y232
G1 X116 Y225
G1 X123 Y226
G1 X127 Y225
G1 X135 Y227
G1 X137 Y228
G1 X138 Y225
G1 X140 Y219
G1 X140 Y213
G1 X146 Y208
G1 X146 Y204
G1 X142 Y203
G1 X137 Y199
G1 X143 Y204
G1 X142 Y210
G1 X138 Y212
G1 X143 Y214
G1 X139 Y209
G1 X135 Y216
G1 X132 Y222
G1 X132 Y227
G1 X127 Y221
G1 X124 Y226
G1 X117 Y229
G1 X115 Y235
G1 X113 Y236
G1 X113 Y229
G1 X111 Y223
G1 X115 Y221
G1 X116 Y218
G1 Z0
G1 X93 Y154
G1 Z1
G1 X93 Y154
G1 X87 Y154
G1 X88 Y153
G1 X91 Y153
G1 X96 Y157
G1 X98 Y161
G1 X103 Y165
G1 X102 Y165
G1 X99 Y161
G1 X97 Y158
G1 X94 Y154
G1 X89 Y153
G1 X92 Y154
G1 X87 Y154
G1 X91 Y153
G1 X96 Y157
G1 X98 Y160
G1 X103 Y166
G1 X105 Y168
G1 X112 Y170
G1 X117 Y168
G1 X117 Y161
G1 X115 Y168
G1 X119 Y168
G1 X126 Y167
G1 X131 Y169
G1 X127 Y165
G1 X130 Y165
G1 X137 Y168
G1 X141 Y165
G1 X144 Y161
G1 X139 Y161
G1 X136 Y161
G1 X139 Y155
G1 X135 Y154
G1 X133 Y161
G1 X127 Y156
G1 X130 Y162
G1 X129 Y168
G1 X131 Y174
G1 X134 Y174
G1 X139 Y172
G1 X131 Y172
G1 X125 Y169
G1 X124 Y174
G1 X120 Y180
G1 X115 Y183
G1 X118 Y183
G1 X113 Y184
G1 X116 Y179
G1 X121 Y173
G1 X127 Y170
G1 X134 Y169
G1 X141 Y172
G1 X136 Y173
G1 X137 Y166
G1 X131 Y164
G1 X138 Y164
G1 X135 Y166
G1 X131 Y165
G1 X129 Y159
G1 X123 Y162
G1 X117 Y164
G1 X120 Y159
G1 X114 Y163
G1 X116 Y157
G1 X113 Y160
G1 X117 Y154
G1 X120 Y154
G1 X126 Y152
G1 X131 Y155
G1 X134 Y154
G1 X134 Y150
G1 X130 Y150
G1 X124 Y152
G1 X125 Y157
G1 X131 Y159
G1 X128 Y165
G1 X121 Y168
G1 X125 Y172
G1 X127 Y174
G1 X129 Y169
G1 X122 Y166
G1 X120 Y161
G1 X127 Y159
G1 X126 Y154
G1 X123 Y157
G1 X115 Y157
G1 X111 Y155
G1 X106 Y150
G1 X110 Y143
G1 X105 Y147
G1 X108 Y151
G1 X109 Y153
G1 X113 Y157
G1 X120 Y157
G1 X120 Y163
G1 X123 Y168
G1 X131 Y168
G1 X135 Y168
G1 X139 Y173
G1 X144 Y168
G1 X139 Y164
G1 X138 Y161
G1 X138 Y154
G1 X136 Y155
G1 X135 Y155
G1 X136 Y157
G1 X143 Y159
G1 X136 Y159
G1 X133 Y159
G1 X128 Y162
G1 X133 Y165
G1 X131 Y167
G1 X124 Y170
G1 X126 Y164
G1 X125 Y168
G1 X127 Y161
G1 X127 Y167
G1 X135 Y167
G1 X140 Y170
G1 X140 Y162
G1 X141 Y168
G1 X138 Y172
G1 X133 Y175
G1 X136 Y177
G1 X136 Y184
G1 X131 Y187
G1 X126 Y190
G1 X120 Y194
G1 X115 Y199
G1 X119 Y202
G1 X118 Y209
G1 X118 Y213
G1 X113 Y217
G1 X108 Y223
G1 X113 Y226
G1 X105 Y223
G1 X112 Y227
G1 X117 Y227
G1 X119 Y223
G1 X124 Y222
G1 X125 Y217
G1 X122 Y212
G1 X128 Y210
G1 X127 Y204
G1 X134 Y199
G1 X140 Y201
G1 X144 Y202
G1 X146 Y206
G1 X139 Y205
G1 X137 Y201
G1 X139 Y208
G1 X135 Y209
G1 X131 Y211
G1 X136 Y217
G1 X136 Y216
G1 X137 Y220
G1 X142 Y226
G1 X143 Y230
G1 X146 Y233
G1 X145 Y226
G1 X148 Y225
G1 X144 Y227
G1 X143 Y224
G1 X144 Y222
G1 X139 Y224
G1 X142 Y223
G1 X135 Y223
G1 X142 Y221
G1 X135 Y221
G1 X138 Y219
G1 X135 Y214
G1 X131 Y209
G1 X128 Y208
G1 X124 Y205
G1 X122 Y208
G1 X117 Y211
G1 X110 Y212
G1 X110 Y218
G1 X115 Y219
G1 X109 Y221
G1 X114 Y227
G1 X117 Y223
G1 X124 Y220
G1 X124 Y215
G1 X126 Y219
G1 X125 Y215
G1 X129 Y216
G1 X132 Y212
G1 X136 Y211
G1 X137 Y208
G1 X130 Y209
G1 X131 Y216
G1 X130 Y218
G1 X133 Y219
G1 X128 Y218
G1 X134 Y212
G1 X128 Y207
G1 X127 Y212
G1 Z0
G1 X116 Y41
G1 Z1
G1 X116 Y41
G1 X113 Y39
G1 X109 Y35
G1 X113 Y37
G1 X111 Y40
G1 X105 Y35
G1 X107 Y29
G1 X111 Y34
G1 X110 Y29
G1 X105 Y32
G1 X105 Y34
G1 X112 Y30
G1 X114 Y23
G1 X118 Y22
G1 X121 Y18
G1 X114 Y15
G1 X110 Y11
G1 X104 Y15
G1 X98 Y12
G1 X95 Y7
G1 X101 Y12
G1 X101 Y8
G1 X94 Y5
G1 X96 Y-1
G1 X90 Y1
G1 X84 Y4
G1 X90 Y4
G1 X87 Y1
G1 X88 Y5
G1 X83 Y3
G1 X88 Y4
G1 X91 Y0
G1 X92 Y4
G1 X97 Y10
G1 X98 Y8
G1 X102 Y12
G1 X105 Y12
G1 X105 Y10
G1 X109 Y13
G1 X112 Y13
G1 X118 Y15
G1 X119 Y20
G1 X118 Y24
G1 X111 Y23
G1 X116 Y22
G1 X120 Y19
G1 X120 Y13
G1 X124 Y11
G1 X127 Y4
G1 X129 Y3
G1 X131 Y8
G1 X127 Y8
G1 X121 Y8
G1 X119 Y10
G1 X116 Y17
G1 X123 Y18
G1 X117 Y16
G1 X120 Y16
G1 X124 Y19
G1 X120 Y23
G1 X124 Y27
G1 X128 Y23
G1 X135 Y26
G1 X128 Y28
G1 X125 Y23
G1 X130 Y25
G1 X132 Y18
G1 X131 Y19
G1 X134 Y18
G1 X140 Y22
G1 X137 Y25
G1 X142 Y30
G1 X142 Y34
G1 X143 Y34
G1 X146 Y32
G1 X142 Y32
G1 X139 Y26
G1 X132 Y27
G1 X138 Y23
G1 X135 Y30
G1 X134 Y32
G1 X127 Y34
G1 X120 Y36
G1 X124 Y35
G1 X126 Y31
G1 X132 Y34
G1 X130 Y29
G1 X124 Y26
G1 X121 Y24
G1 X126 Y18
G1 X127 Y20
G1 X130 Y21
G1 X124 Y21
G1 X124 Y17
G1 X123 Y15
G1 X120 Y12
G1 X124 Y4
G1 X124 Y-1
G1 X116 Y-1
G1 X113 Y-6
G1 X110 Y-5
G1 X111 Y-6
G1 X110 Y-11
G1 X114 Y-11
G1 X113 Y-15
G1 X116 Y-13
G1 X110 Y-9
G1 X115 Y-14
G1 X120 Y-8
G1 X124 Y-9
G1 X119 Y-4
G1 X116 Y0
G1 X113 Y-2
G1 X109 Y3
G1 X113 Y8
G1 X109 Y11
G1 X105 Y14
G1 X110 Y17
G1 X112 Y11
G1 X113 Y5
G1 X116 Y4
G1 X114 Y4
G1 X111 Y2
G1 X104 Y4
G1 X99 Y0
G1 X94 Y-3
G1 X90 Y-3
G1 X90 Y-2
G1 X83 Y-3
G1 X78 Y1
G1 X80 Y8
G1 X76 Y8
G1 X82 Y7
G1 X76 Y12
G1 X80 Y12
G1 X81 Y13
G1 X83 Y16
G1 X89 Y12
G1 X87 Y12
G1 X95 Y13
G1 X100 Y13
G1 X95 Y12
G1 X96 Y8
G1 X102 Y4
G1 X98 Y2
G1 X96 Y-3
G1 X103 Y-3
G1 X100 Y2
G1 X94 Y2
G1 X101 Y0
G1 X101 Y-3
G1 X99 Y-7
G1 X93 Y-5
G1 X100 Y-6
G1 X102 Y-2
G1 X98 Y-7
G1 X93 Y-6
G1 X91 Y-6
G1 X88 Y0
G1 X87 Y5
G1 X83 Y9
G1 X79 Y13
G1 X74 Y19
G1 X72 Y13
G1 X75 Y12
G1 X74 Y8
G1 X71 Y10
G1 X69 Y11
G1 X66 Y16
G1 X72 Y16
G1 X75 Y21
G1 X78 Y20
G1 X76 Y17
G1 X80 Y15
G1 X77 Y19
G1 X84 Y15
G1 X84 Y21
G1 X86 Y18
G1 X92 Y20
G1 X94 Y20
G1 X100 Y19
G1 X95 Y23
