G1 Z0
G1 X119 Y261
G1 X119 Y265
G1 X117 Y268
G1 X116 Y271
G1 X120 Y271
G1 X121 Y273
G1 X122 Y271
G1 X125 Y271
G1 X129 Y271
G1 X129 Y269
G1 X127 Y271
G1 X125 Y269
G1 X125 Y266
G1 X122 Y265
G1 X122 Y267
G1 X120 Y269
G1 X116 Y270
G1 X115 Y267
G1 X111 Y265
G1 X110 Y265
G1 X109 Y261
G1 X109 Y263
G1 X110 Y266
G1 X111 Y263
G1 X111 Y261
G1 X108 Y260
G1 X104 Y260
G1 X101 Y261
G1 X98 Y263
G1 X96 Y266
G1 X94 Y269
G1 X94 Y267
G1 X94 Y271
G1 X92 Y270
G1 X95 Y271
G1 X97 Y271
G1 X95 Y267
G1 X95 Y266
G1 X95 Y269
G1 X95 Y272
G1 X95 Y274
G1 X98 Y276
G1 X101 Y276
G1 X104 Y274
G1 X105 Y272
G1 X107 Y272
G1 X111 Y272
G1 X111 Y271
G1 X115 Y271
G1 X117 Y274
G1 X120 Y275
G1 X122 Y276
G1 X125 Y279
G1 X128 Y281
G1 X125 Y283
G1 X127 Y287
G1 X126 Y289
G1 X128 Y292
G1 X132 Y292
G1 X135 Y289
G1 X136 Y287
G1 X138 Y285
G1 X136 Y283
G1 X136 Y282
G1 X135 Y278
G1 X138 Y276
G1 X141 Y278
G1 X141 Y282
G1 X144 Y285
G1 X144 Y289
G1 X144 Y287
G1 X143 Y290
G1 X146 Y291
G1 X148 Y289
G1 X149 Y286
G1 X146 Y286
G1 X146 Y282
G1 X149 Y280
G1 X152 Y283
G1 X152 Y282
G1 X155 Y279
G1 X159 Y279
G1 X159 Y276
G1 X161 Y278
G1 X157 Y278
G1 X158 Y280
G1 X159 Y277
G1 X162 Y274
G1 X165 Y272
G1 X162 Y271
G1 X164 Y267
G1 X166 Y266
G1 Z0
G1 X-162 Y23
G1 Z1
G1 X-162 Y23
G1 X-160 Y22
G1 X-161 Y19
G1 X-159 Y21
G1 X-158 Y23
G1 X-158 Y25
G1 X-157 Y23
G1 X-160 Y24
G1 X-163 Y23
G1 X-165 Y23
G1 X-167 Y27
G1 X-167 Y24
G1 X-163 Y22
G1 X-161 Y21
G1 X-162 Y17
G1 X-163 Y20
G1 X-167 Y22
G1 X-165 Y25
G1 X-162 Y28
G1 X-163 Y25
G1 X-163 Y29
G1 X-165 Y27
G1 X-168 Y30
G1 X-168 Y33
G1 X-166 Y36
G1 X-168 Y38
G1 X-168 Y40
G1 X-168 Y43
G1 X-169 Y43
G1 X-172 Y40
G1 X-170 Y38
G1 X-167 Y38
G1 X-164 Y35
G1 X-161 Y35
G1 X-159 Y33
G1 X-158 Y31
G1 X-153 Y31
G1 X-153 Y33
G1 X-154 Y37
G1 X-154 Y38
G1 X-155 Y42
G1 X-157 Y45
G1 X-157 Y43
G1 X-157 Y47
G1 X-154 Y50
G1 X-153 Y47
G1 X-154 Y43
G1 X-155 Y47
G1 X-158 Y48
G1 X-156 Y51
G1 X-159 Y49
G1 X-163 Y52
G1 X-166 Y52
G1 X-168 Y52
G1 X-170 Y49
G1 X-170 Y52
G1 X-172 Y50
G1 X-176 Y50
G1 X-178 Y50
G1 X-181 Y49
G1 X-181 Y45
G1 X-178 Y43
G1 X-178 Y46
G1 X-179 Y49
G1 X-181 Y52
G1 X-179 Y55
G1 X-176 Y58
G1 X-179 Y58
G1 X-181 Y58
G1 X-180 Y61
G1 X-178 Y59
G1 X-175 Y62
G1 X-172 Y61
G1 X-174 Y61
G1 X-176 Y59
G1 X-179 Y61
G1 X-178 Y64
G1 X-180 Y63
G1 X-177 Y61
G1 X-175 Y64
G1 X-174 Y63
G1 X-174 Y59
G1 X-179 Y59
G1 X-181 Y59
G1 X-183 Y57
G1 X-185 Y59
G1 X-188 Y55
G1 X-190 Y56
G1 X-193 Y54
G1 X-195 Y54
G1 X-197 Y53
G1 X-200 Y51
G1 X-200 Y49
G1 X-199 Y49
G1 X-196 Y49
G1 X-195 Y47
G1 X-192 Y49
G1 X-192 Y53
G1 X-195 Y49
G1 X-198 Y51
G1 X-200 Y53
G1 X-199 Y54
G1 X-196 Y56
G1 X-194 Y57
G1 X-195 Y58
G1 X-198 Y60
G1 X-201 Y63
G1 X-205 Y63
G1 X-203 Y63
G1 X-200 Y60
G1 X-196 Y61
G1 X-194 Y63
G1 X-192 Y61
G1 X-190 Y63
G1 X-193 Y65
G1 X-192 Y68
G1 X-189 Y68
G1 X-189 Y72
G1 X-192 Y75
G1 X-195 Y74
G1 X-198 Y73
G1 X-201 Y70
G1 X-200 Y68
G1 X-201 Y69
G1 X-203 Y65
G1 X-200 Y63
G1 X-201 Y65
G1 X-200 Y66
G1 X-203 Y69
G1 X-200 Y71
G1 X-196 Y74
G1 X-200 Y73
G1 X-198 Y71
G1 X-195 Y68
G1 X-194 Y68
G1 X-195 Y70
G1 X-198 Y68
G1 X-201 Y66
G1 X-205 Y65
G1 X-202 Y61
G1 X-205 Y59
G1 X-208 Y57
G1 X-207 Y60
G1 X-206 Y64
G1 X-204 Y61
G1 X-204 Y59
G1 X-207 Y59
G1 X-211 Y56
G1 X-209 Y59
G1 X-205 Y61
G1 X-207 Y62
G1 X-211 Y59
G1 X-210 Y58
G1 X-211 Y54
G1 X-212 Y51
G1 X-212 Y48
G1 X-216 Y45
G1 X-216 Y43
G1 X-216 Y41
G1 X-216 Y37
G1 X-219 Y37
G1 X-217 Y33
G1 X-219 Y34
G1 X-219 Y38
G1 X-217 Y38
G1 X-215 Y42
G1 X-211 Y42
G1 X-211 Y40
G1 X-208 Y38
G1 X-209 Y36
G1 X-210 Y38
G1 X-209 Y41
G1 X-212 Y43
G1 X-213 Y39
G1 X-209 Y39
G1 X-209 Y43
G1 X-211 Y43
G1 X-214 Y45
G1 X-214 Y43
G1 X-213 Y41
G1 X-216 Y43
G1 X-218 Y40
G1 X-216 Y38
G1 X-211 Y38
G1 X-211 Y36
G1 X-207 Y36
G1 X-206 Y38
G1 X-207 Y39
G1 X-207 Y42
G1 X-209 Y44
G1 X-211 Y47
G1 X-214 Y49
G1 X-214 Y52
G1 X-212 Y49
G1 X-211 Y50
G1 X-211 Y53
G1 X-208 Y51
G1 X-206 Y49
G1 X-202 Y49
G1 X-201 Y51
G1 Z0
G1 X-136 Y-191
G1 Z1
G1 X-136 Y-191
G1 X-134 Y-192
G1 X-135 Y-189
G1 X-138 Y-190
G1 X-142 Y-192
G1 X-144 Y-189
G1 X-143 Y-193
G1 X-140 Y-192
G1 X-137 Y-194
G1 X-137 Y-189
G1 X-136 Y-188
G1 X-138 Y-185
G1 X-136 Y-183
G1 X-136 Y-180
G1 X-132 Y-179
G1 X-134 Y-180
G1 X-132 Y-181
G1 X-132 Y-185
G1 X-133 Y-188
G1 X-132 Y-192
G1 X-131 Y-195
G1 X-129 Y-196
G1 X-131 Y-194
G1 X-135 Y-194
G1 X-137 Y-192
G1 X-137 Y-188
G1 X-139 Y-188
G1 X-137 Y-184
G1 X-137 Y-186
G1 X-134 Y-186
G1 X-131 Y-185
G1 X-131 Y-187
G1 X-133 Y-190
G1 X-131 Y-192
G1 X-127 Y-191
G1 X-126 Y-191
G1 X-126 Y-195
G1 X-124 Y-196
G1 X-127 Y-195
G1 X-127 Y-193
G1 X-125 Y-189
G1 X-124 Y-191
G1 X-124 Y-194
G1 X-124 Y-198
G1 X-124 Y-202
G1 X-122 Y-203
G1 X-119 Y-200
G1 X-117 Y-200
G1 X-115 Y-198
G1 X-117 Y-197
G1 X-118 Y-199
G1 X-115 Y-201
G1 X-111 Y-201
G1 X-113 Y-201
G1 X-110 Y-201
G1 X-108 Y-201
G1 X-111 Y-199
G1 X-114 Y-196
G1 X-115 Y-196
G1 X-114 Y-198
G1 X-112 Y-197
G1 X-113 Y-194
G1 X-111 Y-194
G1 X-115 Y-194
G1 X-117 Y-195
G1 X-120 Y-199
G1 X-121 Y-199
G1 X-122 Y-197
G1 X-126 Y-197
G1 X-129 Y-194
G1 X-132 Y-195
G1 X-133 Y-194
G1 X-134 Y-195
G1 X-131 Y-199
G1 X-131 Y-197
G1 X-130 Y-199
G1 X-127 Y-199
G1 X-126 Y-201
G1 X-128 Y-198
G1 X-126 Y-199
G1 X-123 Y-201
G1 X-120 Y-204
G1 X-118 Y-204
G1 X-115 Y-205
G1 X-115 Y-209
G1 X-113 Y-209
G1 X-116 Y-209
G1 X-116 Y-212
G1 X-121 Y-212
G1 X-122 Y-209
G1 X-126 Y-209
G1 X-128 Y-207
G1 X-131 Y-204
G1 X-130 Y-205
G1 X-126 Y-207
G1 X-124 Y-208
G1 X-122 Y-211
G1 X-119 Y-210
G1 X-118 Y-213
G1 X-115 Y-213
G1 X-111 Y-211
G1 X-110 Y-210
G1 X-112 Y-207
G1 X-113 Y-210
G1 X-117 Y-210
G1 X-121 Y-210
G1 X-121 Y-209
G1 X-118 Y-209
G1 X-115 Y-210
G1 X-114 Y-207
G1 X-110 Y-205
G1 X-113 Y-205
G1 X-109 Y-205
G1 X-110 Y-208
G1 X-110 Y-211
G1 X-105 Y-211
G1 X-104 Y-211
G1 X-107 Y-211
G1 X-109 Y-215
G1 X-112 Y-213
G1 X-115 Y-214
G1 X-119 Y-216
G1 X-117 Y-216
G1 X-120 Y-214
G1 X-119 Y-212
G1 X-117 Y-214
G1 X-115 Y-216
G1 X-114 Y-214
G1 X-110 Y-215
G1 X-107 Y-215
G1 X-104 Y-215
G1 X-105 Y-215
G1 X-105 Y-213
G1 X-102 Y-210
G1 X-99 Y-210
G1 X-100 Y-210
G1 X-103 Y-213
G1 X-107 Y-213
G1 X-109 Y-210
G1 X-112 Y-210
G1 X-115 Y-207
G1 X-116 Y-204
G1 X-116 Y-201
G1 X-116 Y-199
G1 X-119 Y-197
G1 X-122 Y-195
G1 X-119 Y-195
G1 X-121 Y-195
G1 X-121 Y-197
G1 X-123 Y-199
G1 X-121 Y-200
G1 X-121 Y-203
G1 X-121 Y-207
G1 X-122 Y-207
G1 X-124 Y-210
G1 X-127 Y-209
G1 X-124 Y-211
G1 X-126 Y-210
G1 X-129 Y-209
G1 X-130 Y-207
G1 X-133 Y-204
G1 X-137 Y-203
G1 X-139 Y-200
G1 X-137 Y-199
G1 X-133 Y-197
G1 X-137 Y-195
G1 X-139 Y-194
G1 X-140 Y-190
G1 X-142 Y-189
G1 X-141 Y-188
G1 X-143 Y-186
G1 X-142 Y-188
G1 X-145 Y-186
G1 X-144 Y-183
G1 X-143 Y-180
G1 X-144 Y-182
G1 X-142 Y-184
G1 X-144 Y-188
G1 X-143 Y-191
G1 X-143 Y-194
G1 X-142 Y-196
G1 X-142 Y-194
G1 X-145 Y-191
G1 X-146 Y-188
G1 X-146 Y-184
G1 X-146 Y-187
G1 X-144 Y-184
G1 X-142 Y-186
G1 X-142 Y-190
G1 X-138 Y-189
G1 X-136 Y-192
G1 X-137 Y-194
G1 X-137 Y-197
G1 X-133 Y-199
G1 X-135 Y-198
G1 X-131 Y-200
G1 X-130 Y-198
G1 X-127 Y-201
G1 X-126 Y-203
G1 X-129 Y-201
G1 Z0
G1 X-50 Y353
G1 Z1
G1 X-50 Y353
G1 X-52 Y353
G1 X-53 Y352
G1 X-50 Y351
G1 X-52 Y351
G1 X-50 Y355
G1 X-48 Y352
G1 X-48 Y350
G1 X-48 Y354
G1 X-52 Y355
G1 X-55 Y352
G1 X-53 Y350
G1 X-57 Y351
G1 X-55 Y350
G1 X-53 Y354
G1 X-55 Y354
G1 X-55 Y358
G1 X-55 Y362
G1 X-54 Y364
G1 X-57 Y367
G1 X-60 Y365
G1 X-60 Y367
G1 X-58 Y368
G1 X-58 Y366
G1 X-57 Y369
G1 X-58 Y370
G1 X-60 Y369
G1 X-63 Y371
G1 X-65 Y371
G1 X-67 Y373
G1 X-63 Y376
G1 X-65 Y379
G1 X-66 Y381
G1 X-65 Y377
G1 X-63 Y377
G1 X-60 Y376
G1 X-63 Y372
G1 X-60 Y371
G1 X-62 Y367
G1 X-62 Y364
G1 X-60 Y363
G1 X-57 Y361
G1 X-54 Y361
G1 X-53 Y362
G1 X-57 Y363
G1 X-59 Y361
G1 X-58 Y364
G1 X-57 Y366
G1 X-53 Y366
G1 X-52 Y364
G1 X-55 Y367
G1 X-57 Y371
G1 X-58 Y371
G1 X-62 Y369
G1 X-66 Y369
G1 X-66 Y365
G1 X-66 Y363
G1 X-63 Y366
G1 X-64 Y369
G1 X-64 Y373
G1 X-65 Y376
G1 X-68 Y375
G1 X-70 Y378
G1 X-70 Y381
G1 X-67 Y383
G1 X-68 Y381
G1 X-65 Y383
G1 X-63 Y380
G1 X-62 Y383
G1 X-63 Y387
G1 X-62 Y385
G1 X-63 Y382
G1 X-61 Y378
G1 X-62 Y376
G1 X-63 Y374
G1 X-61 Y374
G1 X-62 Y371
G1 X-61 Y372
G1 X-58 Y375
G1 X-59 Y377
G1 X-57 Y374
G1 X-54 Y371
G1 X-55 Y369
G1 X-55 Y366
G1 X-56 Y364
G1 X-56 Y360
G1 X-57 Y358
G1 X-57 Y360
G1 X-60 Y360
G1 X-61 Y361
G1 X-61 Y366
G1 X-63 Y364
G1 X-66 Y366
G1 X-64 Y366
G1 X-68 Y366
G1 X-68 Y367
G1 X-69 Y367
G1 X-68 Y364
G1 X-64 Y362
G1 X-64 Y360
G1 X-63 Y362
G1 X-62 Y359
G1 X-58 Y357
G1 X-58 Y353
G1 X-58 Y350
G1 X-60 Y350
G1 X-57 Y350
G1 X-54 Y349
G1 X-52 Y350
G1 X-50 Y350
G1 X-48 Y349
G1 X-47 Y345
G1 X-47 Y341
G1 X-47 Y339
G1 X-47 Y337
G1 X-46 Y335
G1 X-46 Y334
G1 X-47 Y330
G1 X-47 Y329
G1 X-47 Y326
G1 X-45 Y326
G1 X-45 Y330
G1 X-47 Y332
G1 X-47 Y335
G1 X-47 Y340
G1 X-48 Y341
G1 X-47 Y343
G1 X-47 Y347
G1 X-45 Y345
G1 X-48 Y347
G1 X-50 Y348
G1 X-50 Y352
G1 X-50 Y354
G1 X-52 Y353
G1 X-53 Y356
G1 X-53 Y359
G1 X-52 Y361
G1 X-48 Y361
G1 X-47 Y364
G1 X-51 Y361
G1 X-52 Y359
G1 X-51 Y356
G1 X-53 Y357
G1 X-55 Y356
G1 X-57 Y353
G1 X-60 Y351
G1 X-60 Y348
G1 X-62 Y349
G1 X-63 Y349
G1 X-63 Y347
G1 X-65 Y348
G1 X-68 Y345
G1 X-68 Y344
G1 X-71 Y340
G1 X-74 Y341
G1 X-75 Y340
G1 X-78 Y336
G1 X-78 Y334
G1 X-78 Y333
G1 X-81 Y333
G1 X-83 Y331
G1 X-86 Y334
G1 X-86 Y338
G1 X-88 Y339
G1 X-92 Y339
G1 X-94 Y339
G1 X-98 Y339
G1 X-102 Y339
G1 X-99 Y336
G1 X-96 Y333
G1 X-96 Y329
G1 X-100 Y329
G1 X-100 Y327
G1 X-98 Y329
G1 X-99 Y326
G1 X-100 Y325
G1 X-103 Y322
G1 X-105 Y325
G1 X-105 Y328
G1 X-107 Y328
G1 X-109 Y329
G1 X-107 Y326
G1 X-107 Y329
G1 X-110 Y330
G1 X-112 Y332
G1 X-109 Y333
G1 X-107 Y334
G1 X-107 Y339
G1 X-109 Y340
G1 X-107 Y340
G1 X-105 Y340
G1 X-102 Y337
G1 X-102 Y333
G1 X-101 Y334
G1 X-98 Y332
G1 X-100 Y333
G1 X-100 Y330
G1 X-97 Y327
G1 X-97 Y325
G1 X-99 Y328
G1 Z0
G1 X47 Y-268
G1 Z1
G1 X47 Y-268
G1 X48 Y-265
G1 X52 Y-265
G1 X48 Y-263
G1 X50 Y-262
G1 X50 Y-265
G1 X49 Y-267
G1 X47 Y-266
G1 X45 Y-269
G1 X48 Y-268
G1 X47 Y-264
G1 X48 Y-262
G1 X52 Y-261
G1 X54 Y-264
G1 X57 Y-263
G1 X58 Y-263
G1 X57 Y-262
G1 X53 Y-263
G1 X50 Y-260
G1 X48 Y-259
G1 X53 Y-259
G1 X53 Y-261
G1 X55 Y-262
G1 X52 Y-263
G1 X50 Y-263
G1 X51 Y-267
G1 X53 Y-264
G1 X56 Y-264
G1 X58 Y-261
G1 X60 Y-262
G1 X62 Y-262
G1 X65 Y-263
G1 X69 Y-263
G1 X72 Y-264
G1 X70 Y-263
G1 X69 Y-265
G1 X66 Y-266
G1 X67 Y-263
G1 X69 Y-262
G1 X72 Y-262
G1 X74 Y-264
G1 X74 Y-268
G1 X75 Y-268
G1 X77 Y-266
G1 X75 Y-263
G1 X76 Y-260
G1 X79 Y-259
G1 X82 Y-261
G1 X85 Y-261
G1 X85 Y-263
G1 X88 Y-266
G1 X90 Y-267
G1 X86 Y-265
G1 X89 Y-262
G1 X89 Y-258
G1 X87 Y-261
G1 X89 Y-260
G1 X89 Y-264
G1 X88 Y-268
G1 X85 Y-270
G1 X88 Y-273
G1 X90 Y-277
G1 X92 Y-273
G1 X95 Y-273
G1 X98 Y-271
G1 X100 Y-268
G1 X100 Y-270
G1 X100 Y-266
G1 X97 Y-263
G1 X96 Y-259
G1 X95 Y-256
G1 X91 Y-257
G1 X90 Y-254
G1 X86 Y-253
G1 X88 Y-252
G1 X86 Y-255
G1 X84 Y-257
G1 X82 Y-259
G1 X80 Y-261
G1 X83 Y-263
G1 X81 Y-263
G1 X79 Y-261
G1 X80 Y-259
G1 X82 Y-257
G1 X85 Y-257
G1 X88 Y-254
G1 X87 Y-251
G1 X90 Y-250
G1 X90 Y-247
G1 X88 Y-249
G1 X85 Y-247
G1 X82 Y-247
G1 X79 Y-243
G1 X79 Y-241
G1 X78 Y-242
G1 X75 Y-243
G1 X75 Y-247
G1 X77 Y-249
G1 X74 Y-252
G1 X71 Y-252
G1 X73 Y-249
G1 X71 Y-246
G1 X69 Y-248
G1 X69 Y-252
G1 X73 Y-251
G1 X75 Y-250
G1 X74 Y-253
G1 X78 Y-254
G1 X77 Y-252
G1 X73 Y-252
G1 X73 Y-254
G1 X74 Y-255
G1 X77 Y-256
G1 X79 Y-254
G1 X82 Y-252
G1 X81 Y-249
G1 X83 Y-250
G1 X85 Y-252
G1 X85 Y-254
G1 X87 Y-257
G1 X90 Y-256
G1 X89 Y-256
G1 X90 Y-252
G1 X90 Y-248
G1 X89 Y-247
G1 X85 Y-244
G1 X88 Y-241
G1 X90 Y-241
G1 X88 Y-238
G1 X86 Y-238
G1 X83 Y-236
G1 X83 Y-234
G1 X85 Y-232
G1 X83 Y-232
G1 X79 Y-233
G1 X79 Y-236
G1 X78 Y-236
G1 X74 Y-238
G1 X73 Y-237
G1 X74 Y-236
G1 X76 Y-234
G1 X80 Y-234
G1 X79 Y-231
G1 X77 Y-229
G1 X80 Y-226
G1 X79 Y-224
G1 X77 Y-226
G1 X80 Y-225
G1 X77 Y-227
G1 X74 Y-230
G1 X71 Y-232
G1 X68 Y-231
G1 X65 Y-229
G1 X67 Y-226
G1 X69 Y-226
G1 X67 Y-223
G1 X67 Y-219
G1 X69 Y-215
G1 X67 Y-217
G1 X67 Y-214
G1 X70 Y-216
G1 X71 Y-218
G1 X74 Y-215
G1 X73 Y-212
G1 X73 Y-210
G1 X77 Y-210
G1 X77 Y-205
G1 X79 Y-206
G1 X77 Y-208
G1 X79 Y-210
G1 X82 Y-208
G1 X79 Y-208
G1 X75 Y-205
G1 X74 Y-203
G1 X74 Y-199
G1 X75 Y-196
G1 X72 Y-195
G1 X69 Y-198
G1 X67 Y-195
G1 X66 Y-197
G1 X69 Y-199
G1 X69 Y-196
G1 X70 Y-195
G1 X72 Y-198
G1 X74 Y-195
G1 X75 Y-194
G1 X74 Y-194
G1 X70 Y-192
G1 X69 Y-192
G1 X65 Y-190
G1 X63 Y-192
G1 X63 Y-189
G1 X61 Y-191
G1 X58 Y-192
G1 X56 Y-193
G1 X53 Y-196
G1 X52 Y-197
G1 X50 Y-196
G1 X53 Y-198
G1 X55 Y-198
G1 Z0
G1 X160 Y361
G1 Z1
G1 X160 Y361
G1 X160 Y366
G1 X164 Y366
G1 X162 Y366
G1 X165 Y368
G1 X164 Y370
G1 X165 Y366
G1 X165 Y362
G1 X163 Y359
G1 X161 Y357
G1 X158 Y358
G1 X154 Y358
G1 X153 Y361
G1 X156 Y358
G1 X156 Y360
G1 X154 Y360
G1 X152 Y356
G1 X150 Y356
G1 X151 Y359
G1 X150 Y357
G1 X153 Y357
G1 X157 Y355
G1 X154 Y351
G1 X150 Y351
G1 X150 Y350
G1 X147 Y348
G1 X145 Y351
G1 X143 Y348
G1 X140 Y348
G1 X138 Y346
G1 X137 Y344
G1 X138 Y340
G1 X137 Y338
G1 X139 Y337
G1 X138 Y334
G1 X138 Y332
G1 X140 Y330
G1 X143 Y333
G1 X141 Y332
G1 X138 Y330
G1 X136 Y327
G1 X133 Y324
G1 X132 Y321
G1 X129 Y324
G1 X127 Y324
G1 X125 Y327
G1 X121 Y327
G1 X119 Y328
G1 X116 Y326
G1 X115 Y323
G1 X116 Y324
G1 X116 Y328
G1 X113 Y329
G1 X115 Y328
G1 X112 Y330
G1 X110 Y332
G1 X107 Y332
G1 X105 Y329
G1 X105 Y327
G1 X105 Y324
G1 X106 Y324
G1 X111 Y324
G1 X112 Y324
G1 X115 Y326
G1 X119 Y326
G1 X123 Y326
G1 X127 Y328
G1 X130 Y327
G1 X133 Y326
G1 X135 Y324
G1 X138 Y325
G1 X143 Y325
G1 X146 Y324
G1 X148 Y328
G1 X150 Y328
G1 X153 Y329
G1 X155 Y329
G1 X155 Y327
G1 X153 Y325
G1 X151 Y324
G1 X154 Y322
G1 X157 Y322
G1 X156 Y325
G1 X157 Y329
G1 X159 Y332
G1 X159 Y335
G1 X162 Y338
G1 X162 Y342
G1 X159 Y341
G1 X156 Y341
G1 X156 Y344
G1 X156 Y347
G1 X159 Y345
G1 X162 Y348
G1 X164 Y349
G1 X160 Y350
G1 X162 Y351
G1 X162 Y350
G1 X160 Y346
G1 X161 Y344
G1 X158 Y345
G1 X154 Y345
G1 X152 Y344
G1 X151 Y340
G1 X149 Y337
G1 X148 Y334
G1 X145 Y334
G1 X147 Y333
G1 X145 Y331
G1 X145 Y328
G1 X144 Y325
G1 X148 Y324
G1 X147 Y328
G1 X145 Y329
G1 X142 Y327
G1 X139 Y327
G1 X143 Y329
G1 X143 Y331
G1 X143 Y334
G1 X142 Y334
G1 X143 Y338
G1 X141 Y338
G1 X138 Y335
G1 X135 Y337
G1 X131 Y337
G1 X131 Y341
G1 X128 Y343
G1 X127 Y340
G1 X128 Y340
G1 X127 Y339
G1 X125 Y340
G1 X123 Y343
G1 X127 Y345
G1 X128 Y347
G1 X132 Y345
G1 X136 Y345
G1 X138 Y345
G1 X135 Y347
G1 X135 Y344
G1 X133 Y343
G1 X132 Y340
G1 X129 Y337
G1 X126 Y335
G1 X129 Y334
G1 X131 Y335
G1 X133 Y335
G1 X137 Y334
G1 X132 Y334
G1 X133 Y330
G1 X131 Y334
G1 X129 Y335
G1 X132 Y338
G1 X132 Y341
G1 X134 Y341
G1 X133 Y345
G1 X130 Y345
G1 X132 Y348
G1 X134 Y349
G1 X132 Y350
G1 X133 Y354
G1 X133 Y358
G1 X132 Y358
G1 X132 Y361
G1 X128 Y363
G1 X132 Y366
G1 X131 Y368
G1 X132 Y371
G1 X132 Y370
G1 X135 Y369
G1 X138 Y368
G1 X138 Y371
G1 X140 Y372
G1 X137 Y372
G1 X137 Y371
G1 X136 Y374
G1 X135 Y376
G1 X138 Y375
G1 X140 Y374
G1 X143 Y377
G1 X142 Y373
G1 X139 Y370
G1 X139 Y366
G1 X138 Y362
G1 X138 Y361
G1 X142 Y359
G1 X143 Y356
G1 X145 Y356
G1 X147 Y352
G1 X148 Y349
G1 X145 Y347
G1 X148 Y347
G1 X147 Y345
G1 X145 Y345
G1 X142 Y347
G1 X138 Y348
G1 X138 Y352
G1 X138 Y355
G1 X141 Y354
G1 X143 Y357
G1 X143 Y359
G1 Z0
G1 X-116 Y-159
G1 Z1
G1 X-116 Y-159
G1 X-118 Y-159
G1 X-120 Y-156
G1 X-120 Y-154
G1 X-121 Y-157
G1 X-122 Y-160
G1 X-119 Y-162
G1 X-120 Y-164
G1 X-123 Y-165
G1 X-124 Y-162
G1 X-124 Y-160
G1 X-121 Y-162
G1 X-117 Y-163
G1 X-118 Y-161
G1 X-115 Y-158
G1 X-118 Y-157
G1 X-115 Y-155
G1 X-115 Y-157
G1 X-115 Y-153
G1 X-115 Y-151
G1 X-117 Y-154
G1 X-121 Y-152
G1 X-121 Y-156
G1 X-122 Y-158
G1 X-123 Y-156
G1 X-124 Y-157
G1 X-126 Y-161
G1 X-126 Y-165
G1 X-125 Y-166
G1 X-121 Y-164
G1 X-122 Y-162
G1 X-120 Y-159
G1 X-118 Y-156
G1 X-114 Y-156
G1 X-114 Y-154
G1 X-117 Y-152
G1 X-114 Y-151
G1 X-117 Y-151
G1 X-121 Y-151
G1 X-119 Y-153
G1 X-119 Y-157
G1 X-116 Y-161
G1 X-115 Y-164
G1 X-116 Y-167
G1 X-115 Y-166
G1 X-115 Y-162
G1 X-118 Y-164
G1 X-121 Y-161
G1 X-124 Y-163
G1 X-128 Y-163
G1 X-126 Y-162
G1 X-126 Y-159
G1 X-128 Y-162
G1 X-128 Y-165
G1 X-125 Y-167
G1 X-123 Y-167
G1 X-121 Y-166
G1 X-118 Y-167
G1 X-115 Y-167
G1 X-114 Y-164
G1 X-113 Y-162
G1 X-115 Y-159
G1 X-116 Y-157
G1 X-114 Y-157
G1 X-116 Y-156
G1 X-114 Y-152
G1 X-116 Y-149
G1 X-115 Y-146
G1 X-115 Y-149
G1 X-119 Y-149
G1 X-119 Y-151
G1 X-121 Y-154
G1 X-125 Y-154
G1 X-123 Y-154
G1 X-122 Y-152
G1 X-122 Y-157
G1 X-121 Y-159
G1 X-124 Y-159
G1 X-127 Y-160
G1 X-126 Y-163
G1 X-126 Y-167
G1 X-130 Y-164
G1 X-132 Y-165
G1 X-135 Y-166
G1 X-137 Y-167
G1 X-133 Y-166
G1 X-129 Y-166
G1 X-126 Y-168
G1 X-128 Y-168
G1 X-128 Y-167
G1 X-125 Y-164
G1 X-122 Y-163
G1 X-120 Y-166
G1 X-118 Y-166
G1 X-117 Y-162
G1 X-116 Y-165
G1 X-116 Y-168
G1 X-113 Y-166
G1 X-112 Y-164
G1 X-110 Y-162
G1 X-110 Y-164
G1 X-112 Y-162
G1 X-115 Y-161
G1 X-118 Y-160
G1 X-121 Y-157
G1 X-119 Y-155
G1 X-115 Y-152
G1 X-115 Y-154
G1 X-112 Y-157
G1 X-114 Y-159
G1 X-116 Y-160
G1 X-119 Y-163
G1 X-120 Y-161
G1 X-123 Y-161
G1 X-125 Y-161
G1 X-126 Y-157
G1 X-129 Y-155
G1 X-131 Y-156
G1 X-134 Y-157
G1 X-131 Y-157
G1 X-135 Y-156
G1 X-138 Y-153
G1 X-139 Y-157
G1 X-142 Y-154
G1 X-147 Y-154
G1 X-148 Y-154
G1 X-152 Y-153
G1 X-152 Y-157
G1 X-152 Y-158
G1 X-154 Y-159
G1 X-154 Y-157
G1 X-156 Y-159
G1 X-154 Y-161
G1 X-156 Y-157
G1 X-152 Y-160
G1 X-149 Y-157
G1 X-150 Y-154
G1 X-148 Y-156
G1 X-145 Y-157
G1 X-143 Y-157
G1 X-147 Y-157
G1 X-143 Y-156
G1 X-142 Y-152
G1 X-143 Y-151
G1 X-144 Y-149
G1 X-147 Y-146
G1 X-149 Y-143
G1 X-152 Y-142
G1 X-155 Y-142
G1 X-156 Y-139
G1 X-154 Y-136
G1 X-151 Y-136
G1 X-154 Y-135
G1 X-154 Y-133
G1 X-151 Y-130
G1 X-152 Y-133
G1 X-154 Y-131
G1 X-156 Y-130
G1 X-156 Y-126
G1 X-155 Y-128
